10,107b6d3
3482ffc,344284a0
3483000,431021
3483004,94420944
3483008,1440026e
348300c,3c02801c
3483010,344284a0
3483014,84420014
3483018,441026a
3483020,27bdff90
3483024,afbf006c
3483028,afbe0068
348302c,afb70064
3483030,afb60060
3483034,afb5005c
3483038,afb40058
348303c,afb30054
3483040,afb20050
3483044,afb1004c
3483048,afb00048
348304c,8c820004
3483050,24430008
3483054,ac830008
3483058,3c03de00
348305c,ac430000
3483060,3c038040
3483064,24636060
3483068,ac430004
348306c,3c028011
3483070,3442a5d0
3483074,94540f2e
3483078,3c028040
348307c,8c4270d8
3483080,50400005
3483084,24080001
3483088,32880001
348308c,14a042
3483090,10000002
3483094,32940001
3483098,24140001
348309c,3c028040
34830a0,8c5570e4
34830a4,12a00007
34830a8,2a01825
34830ac,3c028040
34830b0,9443609c
34830b4,31040
34830b8,431021
34830bc,21040
34830c0,24430001
34830c4,3c028040
34830c8,9442609c
34830cc,210c0
34830d0,24420057
34830d4,431021
34830d8,24030140
34830dc,621823
34830e0,38fc2
34830e4,2238821
34830e8,118843
34830ec,26230001
34830f0,afa30038
34830f4,8c830008
34830f8,24650008
34830fc,ac850008
3483100,3c05fcff
3483104,34a5ffff
3483108,ac650000
348310c,3c05fffd
3483110,34a5f6fb
3483114,ac650004
3483118,8c830008
348311c,24650008
3483120,ac850008
3483124,3c05fa00
3483128,ac650000
348312c,240500d0
3483130,ac650004
3483134,511021
3483138,21380
348313c,3c0300ff
3483140,3463f000
3483144,431024
3483148,3c05e400
348314c,24a5039c
3483150,451025
3483154,afa20020
3483158,111380
348315c,431024
3483160,34420024
3483164,afa20024
3483168,3c02e100
348316c,afa20028
3483170,afa0002c
3483174,3c02f100
3483178,afa20030
348317c,3c020400
3483180,24420400
3483184,afa20034
3483188,27a20020
348318c,27a90038
3483190,8c830008
3483194,24650008
3483198,ac850008
348319c,8c470004
34831a0,8c460000
34831a4,ac670004
34831a8,24420008
34831ac,1522fff8
34831b0,ac660000
34831b4,808025
34831b8,8c820008
34831bc,24430008
34831c0,ac830008
34831c4,3c03e700
34831c8,ac430000
34831cc,ac400004
34831d0,8c820008
34831d4,24430008
34831d8,ac830008
34831dc,3c03fc11
34831e0,34639623
34831e4,ac430000
34831e8,3c03ff2f
34831ec,3463ffff
34831f0,1100004c
34831f4,ac430004
34831f8,3c058040
34831fc,24a560c8
3483200,94a70008
3483204,c10119e
3483208,3025
348320c,3c028040
3483210,8c4270cc
3483214,18400043
3483218,3c028040
348321c,3c138040
3483220,26735f84
3483224,9025
3483228,3c1e8040
348322c,3c168040
3483230,26d65f60
3483234,24425f70
3483238,afa2003c
348323c,3c028040
3483240,244260c8
3483244,afa20040
3483248,3c178040
348324c,8fc270dc
3483250,5040000b
3483254,92620000
3483258,92630000
348325c,3c028011
3483260,3442a5d0
3483264,431021
3483268,904200a8
348326c,21042
3483270,30420001
3483274,50400027
3483278,26520001
348327c,92620000
3483280,561021
3483284,80460000
3483288,28c20003
348328c,54400021
3483290,26520001
3483294,24c6fffd
3483298,61840
348329c,661821
34832a0,8fa2003c
34832a4,621821
34832a8,90620000
34832ac,21600
34832b0,90640002
34832b4,42200
34832b8,441025
34832bc,90630001
34832c0,31c00
34832c4,431025
34832c8,344200ff
34832cc,8e030008
34832d0,24640008
34832d4,ae040008
34832d8,3c04fa00
34832dc,ac640000
34832e0,ac620004
34832e4,24020010
34832e8,afa20018
34832ec,afa20014
34832f0,121100
34832f4,521021
34832f8,2442000a
34832fc,afa20010
3483300,8fa70038
3483304,8fa50040
3483308,c101206
348330c,2002025
3483310,26520001
3483314,8ee270cc
3483318,242102a
348331c,1440ffcb
3483320,2673000c
3483324,8e020008
3483328,24430008
348332c,ae030008
3483330,3c03fa00
3483334,ac430000
3483338,2403ffff
348333c,12800035
3483340,ac430004
3483344,3c058040
3483348,24a560d8
348334c,94a70008
3483350,3025
3483354,c10119e
3483358,2002025
348335c,3c028040
3483360,8c4270cc
3483364,18400195
3483368,3c028040
348336c,3c138040
3483370,26735f84
3483374,9025
3483378,3c178040
348337c,3c148040
3483380,26945f60
3483384,244260d8
3483388,afa2003c
348338c,3c1e8011
3483390,37dea5d0
3483394,3c168040
3483398,8ee270dc
348339c,10400008
34833a0,92620000
34833a4,3c21021
34833a8,904200a8
34833ac,21042
34833b0,30420001
34833b4,50400013
34833b8,26520001
34833bc,92620000
34833c0,541021
34833c4,80460000
34833c8,2cc20003
34833cc,5040000d
34833d0,26520001
34833d4,24020010
34833d8,afa20018
34833dc,afa20014
34833e0,121100
34833e4,521021
34833e8,2442000a
34833ec,afa20010
34833f0,8fa70038
34833f4,8fa5003c
34833f8,c101206
34833fc,2002025
3483400,26520001
3483404,8ec270cc
3483408,242102a
348340c,1440ffe2
3483410,2673000c
3483414,3c028040
3483418,8c4270cc
348341c,18400010
3483420,26310012
3483424,3c128040
3483428,26525f86
348342c,2414000b
3483430,9825
3483434,3c168040
3483438,2803025
348343c,2202825
3483440,c101727
3483444,2402025
3483448,26730001
348344c,2652000c
3483450,8ec270cc
3483454,262102a
3483458,1440fff7
348345c,26940011
3483460,3c028040
3483464,9442609c
3483468,210c0
348346c,24420001
3483470,518821
3483474,24070001
3483478,24060011
348347c,3c058040
3483480,24a560a8
3483484,c10119e
3483488,2002025
348348c,3c028040
3483490,8c4270cc
3483494,5840002c
3483498,263e0011
348349c,3c138040
34834a0,26735f84
34834a4,9025
34834a8,260a025
34834ac,3c178011
34834b0,36f7a5d0
34834b4,3c168040
34834b8,121040
34834bc,521021
34834c0,21080
34834c4,541021
34834c8,80420001
34834cc,4430019
34834d0,26520001
34834d4,92620000
34834d8,2e21021
34834dc,904200bc
34834e0,21e00
34834e4,31e03
34834e8,2863000a
34834ec,50600001
34834f0,24020009
34834f4,24033000
34834f8,a7a30020
34834fc,401825
3483500,21600
3483504,21603
3483508,4420001
348350c,1825
3483510,24630030
3483514,a3a30020
3483518,123100
348351c,d23021
3483520,24c6000b
3483524,2202825
3483528,c101727
348352c,27a40020
3483530,26520001
3483534,8ec270cc
3483538,242102a
348353c,1440ffde
3483540,2673000c
3483544,263e0011
3483548,24070001
348354c,2406000e
3483550,3c058040
3483554,24a560a8
3483558,c10119e
348355c,2002025
3483560,3c028040
3483564,8c4270cc
3483568,1840002c
348356c,3c028040
3483570,3c138040
3483574,26735f84
3483578,9025
348357c,2417000d
3483580,260a025
3483584,244260a8
3483588,afa20038
348358c,3c168040
3483590,92630000
3483594,50770001
3483598,2403000a
348359c,121040
34835a0,521021
34835a4,21080
34835a8,541021
34835ac,90420001
34835b0,30420040
34835b4,50400015
34835b8,26520001
34835bc,3c028011
34835c0,3442a5d0
34835c4,431021
34835c8,904200a8
34835cc,30420001
34835d0,5040000e
34835d4,26520001
34835d8,24020010
34835dc,afa20018
34835e0,afa20014
34835e4,121100
34835e8,521021
34835ec,2442000a
34835f0,afa20010
34835f4,3c03825
34835f8,3025
34835fc,8fa50038
3483600,c101206
3483604,2002025
3483608,26520001
348360c,8ec270cc
3483610,242102a
3483614,1440ffde
3483618,2673000c
348361c,24070001
3483620,2406000a
3483624,3c058040
3483628,24a560a8
348362c,c10119e
3483630,2002025
3483634,3c028040
3483638,8c4270cc
348363c,58400028
3483640,263e0022
3483644,9025
3483648,3c138040
348364c,26735f84
3483650,3c168011
3483654,3c178040
3483658,26f760a8
348365c,3c148040
3483660,121040
3483664,521021
3483668,21080
348366c,531021
3483670,90420001
3483674,30420020
3483678,50400014
348367c,26520001
3483680,36c2a5d0
3483684,8c4200a4
3483688,3c030040
348368c,431024
3483690,5040000e
3483694,26520001
3483698,24020010
348369c,afa20018
34836a0,afa20014
34836a4,121100
34836a8,521021
34836ac,2442000a
34836b0,afa20010
34836b4,3c03825
34836b8,3025
34836bc,2e02825
34836c0,c101206
34836c4,2002025
34836c8,26520001
34836cc,8e8270cc
34836d0,242102a
34836d4,1440ffe3
34836d8,121040
34836dc,263e0022
34836e0,24070001
34836e4,24060010
34836e8,3c058040
34836ec,24a560a8
34836f0,c10119e
34836f4,2002025
34836f8,3c028040
34836fc,8c4270cc
3483700,1840002a
3483704,3c138040
3483708,26735f84
348370c,9025
3483710,260a025
3483714,3c178011
3483718,3c028040
348371c,244260a8
3483720,afa20038
3483724,3c168040
3483728,121040
348372c,521021
3483730,21080
3483734,541021
3483738,90420001
348373c,30420010
3483740,50400016
3483744,26520001
3483748,36e2a5d0
348374c,92630000
3483750,431021
3483754,904200a8
3483758,21082
348375c,30420001
3483760,5040000e
3483764,26520001
3483768,24020010
348376c,afa20018
3483770,afa20014
3483774,121100
3483778,521021
348377c,2442000a
3483780,afa20010
3483784,3c03825
3483788,3025
348378c,8fa50038
3483790,c101206
3483794,2002025
3483798,26520001
348379c,8ec270cc
34837a0,242102a
34837a4,1440ffe0
34837a8,2673000c
34837ac,263e0033
34837b0,24070001
34837b4,2406000f
34837b8,3c058040
34837bc,24a560a8
34837c0,c10119e
34837c4,2002025
34837c8,3c028040
34837cc,8c4270cc
34837d0,18400060
34837d4,3c138040
34837d8,26735f84
34837dc,9025
34837e0,260a025
34837e4,3c178011
34837e8,3c028040
34837ec,244260a8
34837f0,afa20038
34837f4,3c168040
34837f8,121040
34837fc,521021
3483800,21080
3483804,541021
3483808,90420001
348380c,30420010
3483810,50400016
3483814,26520001
3483818,36e2a5d0
348381c,92630000
3483820,431021
3483824,904200a8
3483828,21042
348382c,30420001
3483830,5040000e
3483834,26520001
3483838,24020010
348383c,afa20018
3483840,afa20014
3483844,121100
3483848,521021
348384c,2442000a
3483850,afa20010
3483854,3c03825
3483858,3025
348385c,8fa50038
3483860,c101206
3483864,2002025
3483868,26520001
348386c,8ec270cc
3483870,242102a
3483874,1440ffe0
3483878,2673000c
348387c,12a00035
3483880,3c028040
3483884,8c4270cc
3483888,18400032
348388c,3c138040
3483890,26735f84
3483894,2414000b
3483898,9025
348389c,3c178040
34838a0,3c168040
34838a4,26d67134
34838a8,3c158040
34838ac,26b55f2c
34838b0,3c028040
34838b4,24425f30
34838b8,afa20038
34838bc,3c1e8040
34838c0,8ee270e0
34838c4,50400014
34838c8,92620000
34838cc,121040
34838d0,521021
34838d4,21080
34838d8,27c35f84
34838dc,431021
34838e0,90420001
34838e4,30420010
34838e8,5040000b
34838ec,92620000
34838f0,92630000
34838f4,3c028011
34838f8,3442a5d0
34838fc,431021
3483900,904200a8
3483904,21082
3483908,30420001
348390c,5040000b
3483910,26520001
3483914,92620000
3483918,561021
348391c,90420000
3483920,14400002
3483924,2a02025
3483928,8fa40038
348392c,2803025
3483930,c101727
3483934,26250044
3483938,26520001
348393c,26940011
3483940,3c028040
3483944,8c4270cc
3483948,242102a
348394c,1440ffdc
3483950,2673000c
3483954,c101751
3483958,2002025
348395c,8e020008
3483960,24430008
3483964,ae030008
3483968,3c03e900
348396c,ac430000
3483970,ac400004
3483974,8e020008
3483978,24430008
348397c,ae030008
3483980,3c03df00
3483984,ac430000
3483988,ac400004
348398c,8fbf006c
3483990,8fbe0068
3483994,8fb70064
3483998,8fb60060
348399c,8fb5005c
34839a0,8fb40058
34839a4,8fb30054
34839a8,8fb20050
34839ac,8fb1004c
34839b0,8fb00048
34839b4,3e00008
34839b8,27bd0070
34839bc,1000fea8
34839c0,26310012
34839c4,3e00008
34839cc,27bdff98
34839d0,afbf0064
34839d4,afbe0060
34839d8,afb7005c
34839dc,afb60058
34839e0,afb50054
34839e4,afb40050
34839e8,afb3004c
34839ec,afb20048
34839f0,afb10044
34839f4,afb00040
34839f8,afa40068
34839fc,3c02801c
3483a00,344284a0
3483a04,8c500000
3483a08,260202b8
3483a0c,afa20038
3483a10,8e0202c0
3483a14,24430008
3483a18,ae0302c0
3483a1c,3c03de00
3483a20,ac430000
3483a24,3c038040
3483a28,24636060
3483a2c,ac430004
3483a30,8e0202c0
3483a34,24430008
3483a38,ae0302c0
3483a3c,3c03e700
3483a40,ac430000
3483a44,ac400004
3483a48,8e0202c0
3483a4c,24430008
3483a50,ae0302c0
3483a54,3c03fc11
3483a58,34639623
3483a5c,ac430000
3483a60,3c03ff2f
3483a64,3463ffff
3483a68,ac430004
3483a6c,8e0202c0
3483a70,24430008
3483a74,ae0302c0
3483a78,3c03fa00
3483a7c,ac430000
3483a80,2403ffff
3483a84,ac430004
3483a88,3c028040
3483a8c,8c5270e8
3483a90,24110054
3483a94,3c168040
3483a98,26d66020
3483a9c,3c158040
3483aa0,26b570d0
3483aa4,24140018
3483aa8,241e000c
3483aac,241700f4
3483ab0,3242001f
3483ab4,21040
3483ab8,129143
3483abc,561021
3483ac0,90430000
3483ac4,31880
3483ac8,751821
3483acc,8c730000
3483ad0,24070001
3483ad4,90460001
3483ad8,2602825
3483adc,c10119e
3483ae0,8fa40038
3483ae4,afb40018
3483ae8,afb40014
3483aec,afbe0010
3483af0,2203825
3483af4,3025
3483af8,2602825
3483afc,c101206
3483b00,8fa40038
3483b04,26310020
3483b08,5637ffea
3483b0c,3242001f
3483b10,1000000c
3483b14,8e0202c0
3483b18,8e0302c0
3483b1c,24640008
3483b20,ae0402c0
3483b24,8c450004
3483b28,8c440000
3483b2c,ac650004
3483b30,24420008
3483b34,1446fff8
3483b38,ac640000
3483b3c,10000025
3483b40,8fbf0064
3483b44,24430008
3483b48,ae0302c0
3483b4c,3c03e700
3483b50,ac430000
3483b54,ac400004
3483b58,8e0202c0
3483b5c,24430008
3483b60,ae0302c0
3483b64,3c03fcff
3483b68,3463ffff
3483b6c,ac430000
3483b70,3c03fffd
3483b74,3463f6fb
3483b78,ac430004
3483b7c,8e0202c0
3483b80,24430008
3483b84,ae0302c0
3483b88,3c03fa00
3483b8c,ac430000
3483b90,93a3006b
3483b94,ac430004
3483b98,3c02e450
3483b9c,244203c0
3483ba0,afa20020
3483ba4,afa00024
3483ba8,3c02e100
3483bac,afa20028
3483bb0,afa0002c
3483bb4,3c02f100
3483bb8,afa20030
3483bbc,3c020400
3483bc0,24420400
3483bc4,afa20034
3483bc8,27a20020
3483bcc,1000ffd2
3483bd0,27a60038
3483bd4,8fbe0060
3483bd8,8fb7005c
3483bdc,8fb60058
3483be0,8fb50054
3483be4,8fb40050
3483be8,8fb3004c
3483bec,8fb20048
3483bf0,8fb10044
3483bf4,8fb00040
3483bf8,3e00008
3483bfc,27bd0068
3483c00,3c028040
3483c04,904270ec
3483c08,1040000e
3483c0c,3c028011
3483c10,3442a5d0
3483c14,8c430000
3483c18,24020517
3483c1c,14620009
3483c20,3c028011
3483c24,3442a5d0
3483c28,24030140
3483c2c,a4431424
3483c30,90440032
3483c34,41840
3483c38,641821
3483c3c,31900
3483c40,a0430033
3483c44,3e00008
3483c4c,27bdffe8
3483c50,afbf0014
3483c54,3c028040
3483c58,8c42711c
3483c5c,218c0
3483c60,3c048040
3483c64,2484715c
3483c68,641821
3483c6c,8c630000
3483c70,1060000c
3483c74,24420001
3483c78,220c0
3483c7c,3c038040
3483c80,2463715c
3483c84,641821
3483c88,402825
3483c8c,8c640000
3483c90,24420001
3483c94,1480fffc
3483c98,24630008
3483c9c,3c028040
3483ca0,ac45711c
3483ca4,c1017a8
3483ca8,2404013c
3483cac,3c038040
3483cb0,ac627118
3483cb4,24030001
3483cb8,ac430130
3483cbc,8fbf0014
3483cc0,3e00008
3483cc4,27bd0018
3483cc8,801025
3483ccc,84a30000
3483cd0,2404000a
3483cd4,14640013
3483cd8,24040015
3483cdc,24030010
3483ce0,54c30009
3483ce4,90a3001d
3483ce8,94a3001c
3483cec,31942
3483cf0,3063007f
3483cf4,24040075
3483cf8,54640003
3483cfc,90a3001d
3483d00,3e00008
3483d04,ac400000
3483d08,3063001f
3483d0c,a4400000
3483d10,a0460001
3483d14,24040001
3483d18,a0440002
3483d1c,3e00008
3483d20,a0430003
3483d24,14640010
3483d28,2404019c
3483d2c,90a3001d
3483d30,24040006
3483d34,10640005
3483d38,24040011
3483d3c,50640004
3483d40,90a30141
3483d44,3e00008
3483d48,ac400000
3483d4c,90a30141
3483d50,a4400000
3483d54,a0460001
3483d58,24040002
3483d5c,a0440002
3483d60,3e00008
3483d64,a0430003
3483d68,1464000a
3483d6c,2404003e
3483d70,94a4001c
3483d74,a4400000
3483d78,41a02
3483d7c,3063001f
3483d80,a0430001
3483d84,24030003
3483d88,a0430002
3483d8c,3e00008
3483d90,a0440003
3483d94,54c4000d
3483d98,ac400000
3483d9c,2404011a
3483da0,5464000a
3483da4,ac400000
3483da8,3c038011
3483dac,3463a5d0
3483db0,90631397
3483db4,a4400000
3483db8,a0430001
3483dbc,24030004
3483dc0,a0430002
3483dc4,3e00008
3483dc8,a0470003
3483dcc,a0460001
3483dd0,3e00008
3483dd4,a0470003
3483dd8,3c038040
3483ddc,8c68711c
3483de0,2508ffff
3483de4,5000022
3483de8,801025
3483dec,27bdfff8
3483df0,4825
3483df4,3c0a8040
3483df8,254a715c
3483dfc,1283021
3483e00,61fc2
3483e04,661821
3483e08,31843
3483e0c,330c0
3483e10,ca3021
3483e14,8cc70000
3483e18,8cc60004
3483e1c,afa60004
3483e20,a7302b
3483e24,10c00003
3483e28,e05825
3483e2c,10000009
3483e30,2468ffff
3483e34,e5382b
3483e38,50e00003
3483e3c,ac4b0000
3483e40,10000004
3483e44,24690001
3483e48,8fa30004
3483e4c,10000006
3483e50,ac430004
3483e54,109182a
3483e58,1060ffe9
3483e5c,1283021
3483e60,ac400000
3483e64,ac400004
3483e68,3e00008
3483e6c,27bd0008
3483e70,ac800000
3483e74,3e00008
3483e78,ac800004
3483e7c,27bdffe0
3483e80,afbf001c
3483e84,afb00018
3483e88,808025
3483e8c,c100f32
3483e90,27a40010
3483e94,8fa50010
3483e98,14a00004
3483ea0,ae000000
3483ea4,10000003
3483ea8,ae000004
3483eac,c100f76
3483eb0,2002025
3483eb4,2001025
3483eb8,8fbf001c
3483ebc,8fb00018
3483ec0,3e00008
3483ec4,27bd0020
3483ec8,27bdffe8
3483ecc,afbf0014
3483ed0,afb00010
3483ed4,afa40018
3483ed8,58202
3483edc,afa5001c
3483ee0,321000ff
3483ee4,c101325
3483ee8,52402
3483eec,c101316
3483ef0,402025
3483ef4,3c038040
3483ef8,8fa40018
3483efc,ac647110
3483f00,24637110
3483f04,8fa4001c
3483f08,ac640004
3483f0c,3c038040
3483f10,90630004
3483f14,701826
3483f18,3182b
3483f1c,3c048040
3483f20,ac83710c
3483f24,3c038040
3483f28,ac627108
3483f2c,90440001
3483f30,3c038040
3483f34,ac647104
3483f38,94440002
3483f3c,3c038040
3483f40,ac647100
3483f44,94440004
3483f48,3c038040
3483f4c,ac6470fc
3483f50,80440006
3483f54,3c038040
3483f58,ac6470f8
3483f5c,90420007
3483f60,30420001
3483f64,3c038040
3483f68,ac6270f4
3483f6c,3c028040
3483f70,a0500005
3483f74,8fbf0014
3483f78,8fb00010
3483f7c,3e00008
3483f80,27bd0018
3483f84,3c028040
3483f88,ac407110
3483f8c,24427110
3483f90,ac400004
3483f94,3c028040
3483f98,ac40710c
3483f9c,3c028040
3483fa0,ac407108
3483fa4,3c028040
3483fa8,ac407104
3483fac,3c028040
3483fb0,ac407100
3483fb4,3c028040
3483fb8,ac4070fc
3483fbc,3c028040
3483fc0,ac4070f8
3483fc4,3c028040
3483fc8,3e00008
3483fcc,ac4070f4
3483fd0,8c830000
3483fd4,3c028040
3483fd8,ac430008
3483fdc,94830004
3483fe0,3c028040
3483fe4,a443000c
3483fe8,90830006
3483fec,3c028040
3483ff0,3e00008
3483ff4,a443000e
3483ff8,afa40000
3483ffc,afa50004
3484000,3c028040
3484004,8c427144
3484008,5040000b
348400c,1025
3484010,10820011
3484014,3c028040
3484018,8c42714c
348401c,50400006
3484020,24020001
3484024,1082000c
3484028,3c028040
348402c,8c427154
3484030,14400009
3484034,24020002
3484038,210c0
348403c,3c038040
3484040,24637144
3484044,431021
3484048,8fa30000
348404c,ac430000
3484050,8fa30004
3484054,ac430004
3484058,3e00008
3484060,3c028040
3484064,94420006
3484068,10400013
348406c,2403ffff
3484070,27bdffe0
3484074,afbf001c
3484078,afa00010
348407c,afa00014
3484080,a3a30011
3484084,24040005
3484088,a3a40012
348408c,a3a30013
3484090,3c038040
3484094,90630004
3484098,a3a30016
348409c,a7a20014
34840a0,8fa40010
34840a4,c100ffe
34840a8,8fa50014
34840ac,8fbf001c
34840b0,3e00008
34840b4,27bd0020
34840b8,3e00008
34840c0,27bdffe0
34840c4,afbf001c
34840c8,3c0500ff
34840cc,34a50500
34840d0,a42825
34840d4,c100f76
34840d8,27a40010
34840dc,8fa20010
34840e0,10400005
34840e4,8fbf001c
34840e8,402025
34840ec,c100ffe
34840f0,8fa50014
34840f4,8fbf001c
34840f8,3e00008
34840fc,27bd0020
3484100,3c038040
3484104,24627144
3484108,8c450008
348410c,8c44000c
3484110,ac657144
3484114,ac440004
3484118,8c440010
348411c,8c430014
3484120,ac440008
3484124,ac43000c
3484128,ac400010
348412c,3e00008
3484130,ac400014
3484134,801825
3484138,3084ffff
348413c,240205ff
3484140,14820009
3484144,3c020057
3484148,3c028040
348414c,a4400006
3484150,3c028011
3484154,3442a660
3484158,94430000
348415c,24630001
3484160,3e00008
3484164,a4430000
3484168,34420058
348416c,14620005
3484170,3c02801c
3484174,344284a0
3484178,8c431d38
348417c,34630001
3484180,ac431d38
3484184,3e00008
348418c,27bdffe8
3484190,afbf0014
3484194,afb00010
3484198,3c028040
348419c,8c507144
34841a0,24427144
34841a4,94430004
34841a8,2402007c
34841ac,1462000e
34841b0,8fbf0014
34841b4,3c028040
34841b8,90430004
34841bc,3c028040
34841c0,9042714a
34841c4,54620009
34841c8,8fb00010
34841cc,c10129d
34841d4,c101040
34841dc,c10104d
34841e0,2002025
34841e4,8fbf0014
34841e8,8fb00010
34841ec,3e00008
34841f0,27bd0018
34841f4,27bdffe8
34841f8,afbf0014
34841fc,afb00010
3484200,3c028040
3484204,8c507110
3484208,12000011
348420c,3c028040
3484210,8c42710c
3484214,10400005
3484218,3c028040
348421c,3c048040
3484220,c100ff4
3484224,24847110
3484228,3c028040
348422c,8c427144
3484230,14500003
3484238,c101040
3484240,c10104d
3484244,2002025
3484248,c100fe1
3484250,8fbf0014
3484254,8fb00010
3484258,3e00008
348425c,27bd0018
3484260,27bdffe0
3484264,afbf001c
3484268,3c028040
348426c,8c437144
3484270,24427144
3484274,8c420004
3484278,afa30010
348427c,1060000d
3484280,afa20014
3484284,602025
3484288,c100fb2
348428c,402825
3484290,3c02801d
3484294,3442aa30
3484298,3c038040
348429c,8c637118
34842a0,ac430428
34842a4,3c038040
34842a8,8c637108
34842ac,80630000
34842b0,a0430424
34842b4,8fbf001c
34842b8,3e00008
34842bc,27bd0020
34842c0,27bdffe8
34842c4,afbf0014
34842c8,c101018
34842d0,3c02801d
34842d4,3442aa30
34842d8,8c42066c
34842dc,3c03fcac
34842e0,24632485
34842e4,431024
34842e8,14400033
34842ec,3c028040
34842f0,3c02801d
34842f4,3442aa30
34842f8,94420088
34842fc,30420001
3484300,1040002a
3484304,1025
3484308,3c02801d
348430c,3442aa30
3484310,8c420670
3484314,3c03000c
3484318,431024
348431c,14400023
3484320,1025
3484324,3c02800e
3484328,3442f1b0
348432c,8c420000
3484330,30420020
3484334,1440001d
3484338,1025
348433c,3c02801c
3484340,344284a0
3484344,8c420794
3484348,14400018
348434c,1025
3484350,3c028040
3484354,904270f0
3484358,24420001
348435c,304200ff
3484360,2c430002
3484364,14600012
3484368,3c038040
348436c,3c028040
3484370,c101063
3484374,a04070f0
3484378,c101299
3484380,10400005
3484388,c1012a2
3484390,1000000b
3484394,8fbf0014
3484398,c101098
34843a0,10000007
34843a4,8fbf0014
34843a8,1025
34843ac,3c038040
34843b0,10000002
34843b4,a06270f0
34843b8,a04070f0
34843bc,8fbf0014
34843c0,3e00008
34843c4,27bd0018
34843c8,27bdffd0
34843cc,afbf002c
34843d0,afb40028
34843d4,afb30024
34843d8,afb20020
34843dc,afb1001c
34843e0,afb00018
34843e4,a09025
34843e8,10800013
34843ec,c08825
34843f0,10c00011
34843f4,808025
34843f8,4c10004
34843fc,c03825
3484400,63823
3484404,73e00
3484408,73e03
348440c,30e700ff
3484410,3c02801c
3484414,344284a0
3484418,904600a5
348441c,2002825
3484420,c100f9f
3484424,27a40010
3484428,97b30014
348442c,8fa20010
3484430,14400005
3484434,93b40016
3484438,c100fe1
3484440,1000001c
3484444,a2510424
3484448,8fa40010
348444c,c100fb2
3484450,8fa50014
3484454,3c028040
3484458,8c427108
348445c,86040000
3484460,2403000a
3484464,1483000d
3484468,80420000
348446c,2403007c
3484470,56630006
3484474,9603001c
3484478,3c038040
348447c,90630004
3484480,50740001
3484484,2402007c
3484488,9603001c
348448c,3063f01f
3484490,22140
3484494,641825
3484498,a603001c
348449c,6230005
34844a0,a2420424
34844a4,21023
34844a8,21600
34844ac,21603
34844b0,a2420424
34844b4,8fbf002c
34844b8,8fb40028
34844bc,8fb30024
34844c0,8fb20020
34844c4,8fb1001c
34844c8,8fb00018
34844cc,3e00008
34844d0,27bd0030
34844d4,27bdffd8
34844d8,afbf0024
34844dc,afb20020
34844e0,afb1001c
34844e4,afb00018
34844e8,809025
34844ec,3825
34844f0,3025
34844f4,802825
34844f8,c100f9f
34844fc,27a40010
3484500,8fa20010
3484504,54400005
3484508,97a40014
348450c,3c028040
3484510,90510004
3484514,10000002
3484518,2404005b
348451c,93b10016
3484520,c101325
3484528,c101316
348452c,402025
3484530,408025
3484534,ae400134
3484538,3c028040
348453c,a0510005
3484540,3025
3484544,96050002
3484548,3c04801c
348454c,3c02800d
3484550,3442ce14
3484554,40f809
3484558,348484a0
348455c,3c028040
3484560,90420004
3484564,50510005
3484568,92050001
348456c,c100ff4
3484570,27a40010
3484574,10000009
3484578,8fbf0024
348457c,3c04801c
3484580,3c028006
3484584,3442fdcc
3484588,40f809
348458c,348484a0
3484590,c101339
3484594,2002025
3484598,8fbf0024
348459c,8fb20020
34845a0,8fb1001c
34845a4,8fb00018
34845a8,3e00008
34845ac,27bd0028
34845b0,27bdffe8
34845b4,afbf0014
34845b8,afb00010
34845bc,3c028011
34845c0,3442a5d0
34845c4,94500eec
34845c8,32100002
34845cc,1600000c
34845d0,3c028040
34845d4,90421419
34845d8,50400004
34845dc,3c028011
34845e0,c101030
34845e4,24040002
34845e8,3c028011
34845ec,3442a5d0
34845f0,94430eec
34845f4,34630002
34845f8,a4430eec
34845fc,3c028040
3484600,90431419
3484604,14600002
3484608,24020001
348460c,10102b
3484610,8fbf0014
3484614,8fb00010
3484618,3e00008
348461c,27bd0018
3484620,94820004
3484624,94830006
3484628,430018
348462c,1012
3484630,9083000c
3484638,430018
348463c,1012
3484640,3e00008
3484648,27bdffe8
348464c,afbf0014
3484650,afb00010
3484654,c101188
3484658,808025
348465c,96030008
3484660,620018
3484664,1012
3484668,8fbf0014
348466c,8fb00010
3484670,3e00008
3484674,27bd0018
3484678,27bdff98
348467c,afbf0064
3484680,afb60060
3484684,afb5005c
3484688,afb40058
348468c,afb30054
3484690,afb20050
3484694,afb1004c
3484698,afb00048
348469c,808025
34846a0,a0a825
34846a4,c0b025
34846a8,94b10004
34846ac,94b20006
34846b0,2470018
34846b4,9012
34846b8,90b4000b
34846bc,90a2000a
34846c0,21540
34846c4,3c1300e0
34846c8,531024
34846cc,149cc0
34846d0,3c030018
34846d4,2639824
34846d8,539825
34846dc,2623ffff
34846e0,30630fff
34846e4,731825
34846e8,3c02fd00
34846ec,621825
34846f0,afa30010
34846f4,c101188
34846f8,a02025
34846fc,560018
3484700,1012
3484704,8ea30000
3484708,621821
348470c,afa30014
3484710,2e830002
3484714,10600003
3484718,24020010
348471c,24020004
3484720,2821004
3484724,510018
3484728,1012
348472c,2443003f
3484730,317c3
3484734,3042003f
3484738,431021
348473c,210c0
