10,107b6d3
3482804,521021
3482808,2442000a
348280c,afa20010
3482810,8fa70038
3482814,8fa50040
3482818,c100f2a
348281c,2002025
3482820,26520001
3482824,8ee26470
3482828,242102a
348282c,1440ffcb
3482830,2673000c
3482834,8e020008
3482838,24430008
348283c,ae030008
3482840,3c03fa00
3482844,ac430000
3482848,2403ffff
348284c,12800035
3482850,ac430004
3482854,3c058040
3482858,24a554a0
348285c,94a70008
3482860,3025
3482864,c100ec2
3482868,2002025
348286c,3c028040
3482870,8c426470
3482874,18400195
3482878,3c028040
348287c,3c138040
3482880,2673534c
3482884,9025
3482888,3c178040
348288c,3c148040
3482890,26945328
3482894,244254a0
3482898,afa2003c
348289c,3c1e8011
34828a0,37dea5d0
34828a4,3c168040
34828a8,8ee26484
34828ac,10400008
34828b0,92620000
34828b4,3c21021
34828b8,904200a8
34828bc,21042
34828c0,30420001
34828c4,50400013
34828c8,26520001
34828cc,92620000
34828d0,541021
34828d4,80460000
34828d8,2cc20003
34828dc,5040000d
34828e0,26520001
34828e4,24020010
34828e8,afa20018
34828ec,afa20014
34828f0,121100
34828f4,521021
34828f8,2442000a
34828fc,afa20010
3482900,8fa70038
3482904,8fa5003c
3482908,c100f2a
348290c,2002025
3482910,26520001
3482914,8ec26470
3482918,242102a
348291c,1440ffe2
3482920,2673000c
3482924,3c028040
3482928,8c426470
348292c,18400010
3482930,26310012
3482934,3c128040
3482938,2652534e
348293c,2414000b
3482940,9825
3482944,3c168040
3482948,2803025
348294c,2202825
3482950,c101420
3482954,2402025
3482958,26730001
348295c,2652000c
3482960,8ec26470
3482964,262102a
3482968,1440fff7
348296c,26940011
3482970,3c028040
3482974,94425464
3482978,210c0
348297c,24420001
3482980,518821
3482984,24070001
3482988,24060011
348298c,3c058040
3482990,24a55470
3482994,c100ec2
3482998,2002025
348299c,3c028040
34829a0,8c426470
34829a4,5840002c
34829a8,263e0011
34829ac,3c138040
34829b0,2673534c
34829b4,9025
34829b8,260a025
34829bc,3c178011
34829c0,36f7a5d0
34829c4,3c168040
34829c8,121040
34829cc,521021
34829d0,21080
34829d4,541021
34829d8,80420001
34829dc,4430019
34829e0,26520001
34829e4,92620000
34829e8,2e21021
34829ec,904200bc
34829f0,21e00
34829f4,31e03
34829f8,2863000a
34829fc,50600001
3482a00,24020009
3482a04,24033000
3482a08,a7a30020
3482a0c,401825
3482a10,21600
3482a14,21603
3482a18,4420001
3482a1c,1825
3482a20,24630030
3482a24,a3a30020
3482a28,123100
3482a2c,d23021
3482a30,24c6000b
3482a34,2202825
3482a38,c101420
3482a3c,27a40020
3482a40,26520001
3482a44,8ec26470
3482a48,242102a
3482a4c,1440ffde
3482a50,2673000c
3482a54,263e0011
3482a58,24070001
3482a5c,2406000e
3482a60,3c058040
3482a64,24a55470
3482a68,c100ec2
3482a6c,2002025
3482a70,3c028040
3482a74,8c426470
3482a78,1840002c
3482a7c,3c028040
3482a80,3c138040
3482a84,2673534c
3482a88,9025
3482a8c,2417000d
3482a90,260a025
3482a94,24425470
3482a98,afa20038
3482a9c,3c168040
3482aa0,92630000
3482aa4,50770001
3482aa8,2403000a
3482aac,121040
3482ab0,521021
3482ab4,21080
3482ab8,541021
3482abc,90420001
3482ac0,30420040
3482ac4,50400015
3482ac8,26520001
3482acc,3c028011
3482ad0,3442a5d0
3482ad4,431021
3482ad8,904200a8
3482adc,30420001
3482ae0,5040000e
3482ae4,26520001
3482ae8,24020010
3482aec,afa20018
3482af0,afa20014
3482af4,121100
3482af8,521021
3482afc,2442000a
3482b00,afa20010
3482b04,3c03825
3482b08,3025
3482b0c,8fa50038
3482b10,c100f2a
3482b14,2002025
3482b18,26520001
3482b1c,8ec26470
3482b20,242102a
3482b24,1440ffde
3482b28,2673000c
3482b2c,24070001
3482b30,2406000a
3482b34,3c058040
3482b38,24a55470
3482b3c,c100ec2
3482b40,2002025
3482b44,3c028040
3482b48,8c426470
3482b4c,58400028
3482b50,263e0022
3482b54,9025
3482b58,3c138040
3482b5c,2673534c
3482b60,3c168011
3482b64,3c178040
3482b68,26f75470
3482b6c,3c148040
3482b70,121040
3482b74,521021
3482b78,21080
3482b7c,531021
3482b80,90420001
3482b84,30420020
3482b88,50400014
3482b8c,26520001
3482b90,36c2a5d0
3482b94,8c4200a4
3482b98,3c030040
3482b9c,431024
3482ba0,5040000e
3482ba4,26520001
3482ba8,24020010
3482bac,afa20018
3482bb0,afa20014
3482bb4,121100
3482bb8,521021
3482bbc,2442000a
3482bc0,afa20010
3482bc4,3c03825
3482bc8,3025
3482bcc,2e02825
3482bd0,c100f2a
3482bd4,2002025
3482bd8,26520001
3482bdc,8e826470
3482be0,242102a
3482be4,1440ffe3
3482be8,121040
3482bec,263e0022
3482bf0,24070001
3482bf4,24060010
3482bf8,3c058040
3482bfc,24a55470
3482c00,c100ec2
3482c04,2002025
3482c08,3c028040
3482c0c,8c426470
3482c10,1840002a
3482c14,3c138040
3482c18,2673534c
3482c1c,9025
3482c20,260a025
3482c24,3c178011
3482c28,3c028040
3482c2c,24425470
3482c30,afa20038
3482c34,3c168040
3482c38,121040
3482c3c,521021
3482c40,21080
3482c44,541021
3482c48,90420001
3482c4c,30420010
3482c50,50400016
3482c54,26520001
3482c58,36e2a5d0
3482c5c,92630000
3482c60,431021
3482c64,904200a8
3482c68,21082
3482c6c,30420001
3482c70,5040000e
3482c74,26520001
3482c78,24020010
3482c7c,afa20018
3482c80,afa20014
3482c84,121100
3482c88,521021
3482c8c,2442000a
3482c90,afa20010
3482c94,3c03825
3482c98,3025
3482c9c,8fa50038
3482ca0,c100f2a
3482ca4,2002025
3482ca8,26520001
3482cac,8ec26470
3482cb0,242102a
3482cb4,1440ffe0
3482cb8,2673000c
3482cbc,263e0033
3482cc0,24070001
3482cc4,2406000f
3482cc8,3c058040
3482ccc,24a55470
3482cd0,c100ec2
3482cd4,2002025
3482cd8,3c028040
3482cdc,8c426470
3482ce0,18400060
3482ce4,3c138040
3482ce8,2673534c
3482cec,9025
3482cf0,260a025
3482cf4,3c178011
3482cf8,3c028040
3482cfc,24425470
3482d00,afa20038
3482d04,3c168040
3482d08,121040
3482d0c,521021
3482d10,21080
3482d14,541021
3482d18,90420001
3482d1c,30420010
3482d20,50400016
3482d24,26520001
3482d28,36e2a5d0
3482d2c,92630000
3482d30,431021
3482d34,904200a8
3482d38,21042
3482d3c,30420001
3482d40,5040000e
3482d44,26520001
3482d48,24020010
3482d4c,afa20018
3482d50,afa20014
3482d54,121100
3482d58,521021
3482d5c,2442000a
3482d60,afa20010
3482d64,3c03825
3482d68,3025
3482d6c,8fa50038
3482d70,c100f2a
3482d74,2002025
3482d78,26520001
3482d7c,8ec26470
3482d80,242102a
3482d84,1440ffe0
3482d88,2673000c
3482d8c,12a00035
3482d90,3c028040
3482d94,8c426470
3482d98,18400032
3482d9c,3c138040
3482da0,2673534c
3482da4,2414000b
3482da8,9025
3482dac,3c178040
3482db0,3c168040
3482db4,26d664e4
3482db8,3c158040
3482dbc,26b5530c
3482dc0,3c028040
3482dc4,24425310
3482dc8,afa20038
3482dcc,3c1e8040
3482dd0,8ee26488
3482dd4,50400014
3482dd8,92620000
3482ddc,121040
3482de0,521021
3482de4,21080
3482de8,27c3534c
3482dec,431021
3482df0,90420001
3482df4,30420010
3482df8,5040000b
3482dfc,92620000
3482e00,92630000
3482e04,3c028011
3482e08,3442a5d0
3482e0c,431021
3482e10,904200a8
3482e14,21082
3482e18,30420001
3482e1c,5040000b
3482e20,26520001
3482e24,92620000
3482e28,561021
3482e2c,90420000
3482e30,14400002
3482e34,2a02025
3482e38,8fa40038
3482e3c,2803025
3482e40,c101420
3482e44,26250044
3482e48,26520001
3482e4c,26940011
3482e50,3c028040
3482e54,8c426470
3482e58,242102a
3482e5c,1440ffdc
3482e60,2673000c
3482e64,c10144a
3482e68,2002025
3482e6c,8e020008
3482e70,24430008
3482e74,ae030008
3482e78,3c03e900
3482e7c,ac430000
3482e80,ac400004
3482e84,8e020008
3482e88,24430008
3482e8c,ae030008
3482e90,3c03df00
3482e94,ac430000
3482e98,ac400004
3482e9c,8fbf006c
3482ea0,8fbe0068
3482ea4,8fb70064
3482ea8,8fb60060
3482eac,8fb5005c
3482eb0,8fb40058
3482eb4,8fb30054
3482eb8,8fb20050
3482ebc,8fb1004c
3482ec0,8fb00048
3482ec4,3e00008
3482ec8,27bd0070
3482ecc,1000fea8
3482ed0,26310012
3482ed4,3e00008
3482edc,27bdff98
3482ee0,afbf0064
3482ee4,afbe0060
3482ee8,afb7005c
3482eec,afb60058
3482ef0,afb50054
3482ef4,afb40050
3482ef8,afb3004c
3482efc,afb20048
3482f00,afb10044
3482f04,afb00040
3482f08,afa40068
3482f0c,3c02801c
3482f10,344284a0
3482f14,8c500000
3482f18,260202b8
3482f1c,afa20038
3482f20,8e0202c0
3482f24,24430008
3482f28,ae0302c0
3482f2c,3c03de00
3482f30,ac430000
3482f34,3c038040
3482f38,24635428
3482f3c,ac430004
3482f40,8e0202c0
3482f44,24430008
3482f48,ae0302c0
3482f4c,3c03e700
3482f50,ac430000
3482f54,ac400004
3482f58,8e0202c0
3482f5c,24430008
3482f60,ae0302c0
3482f64,3c03fc11
3482f68,34639623
3482f6c,ac430000
3482f70,3c03ff2f
3482f74,3463ffff
3482f78,ac430004
3482f7c,8e0202c0
3482f80,24430008
3482f84,ae0302c0
3482f88,3c03fa00
3482f8c,ac430000
3482f90,2403ffff
3482f94,ac430004
3482f98,3c028040
3482f9c,8c526490
3482fa0,24110054
3482fa4,3c168040
3482fa8,26d653e8
3482fac,3c158040
3482fb0,26b56474
3482fb4,24140018
3482fb8,241e000c
3482fbc,241700f4
3482fc0,3242001f
3482fc4,21040
3482fc8,129143
3482fcc,561021
3482fd0,90430000
3482fd4,31880
3482fd8,751821
3482fdc,8c730000
3482fe0,24070001
3482fe4,90460001
3482fe8,2602825
3482fec,c100ec2
3482ff0,8fa40038
3482ff4,afb40018
3482ff8,afb40014
3482ffc,afbe0010
3483000,2203825
3483004,3025
3483008,2602825
348300c,c100f2a
3483010,8fa40038
3483014,26310020
3483018,5637ffea
348301c,3242001f
3483020,1000000c
3483024,8e0202c0
3483028,8e0302c0
348302c,24640008
3483030,ae0402c0
3483034,8c450004
3483038,8c440000
348303c,ac650004
3483040,24420008
3483044,1446fff8
3483048,ac640000
348304c,10000025
3483050,8fbf0064
3483054,24430008
3483058,ae0302c0
348305c,3c03e700
3483060,ac430000
3483064,ac400004
3483068,8e0202c0
348306c,24430008
3483070,ae0302c0
3483074,3c03fcff
3483078,3463ffff
348307c,ac430000
3483080,3c03fffd
3483084,3463f6fb
3483088,ac430004
348308c,8e0202c0
3483090,24430008
3483094,ae0302c0
3483098,3c03fa00
348309c,ac430000
34830a0,93a3006b
34830a4,ac430004
34830a8,3c02e450
34830ac,244203c0
34830b0,afa20020
34830b4,afa00024
34830b8,3c02e100
34830bc,afa20028
34830c0,afa0002c
34830c4,3c02f100
34830c8,afa20030
34830cc,3c020400
34830d0,24420400
34830d4,afa20034
34830d8,27a20020
34830dc,1000ffd2
34830e0,27a60038
34830e4,8fbe0060
34830e8,8fb7005c
34830ec,8fb60058
34830f0,8fb50054
34830f4,8fb40050
34830f8,8fb3004c
34830fc,8fb20048
3483100,8fb10044
3483104,8fb00040
3483108,3e00008
348310c,27bd0068
3483110,27bdffe8
3483114,afbf0014
3483118,3c028040
348311c,8c4264c0
3483120,218c0
3483124,3c048040
3483128,2484650c
348312c,641821
3483130,8c630000
3483134,1060000c
3483138,24420001
348313c,220c0
3483140,3c038040
3483144,2463650c
3483148,641821
348314c,402825
3483150,8c640000
3483154,24420001
3483158,1480fffc
348315c,24630008
3483160,3c028040
3483164,ac4564c0
3483168,c1014a1
348316c,2404013c
3483170,3c038040
3483174,ac6264bc
3483178,24030001
348317c,ac430130
3483180,8fbf0014
3483184,3e00008
3483188,27bd0018
348318c,801025
3483190,84a30000
3483194,2404000a
3483198,54640010
348319c,24040015
34831a0,24030010
34831a4,54c30006
34831a8,90a3001d
34831ac,24030075
34831b0,54e30003
34831b4,90a3001d
34831b8,3e00008
34831bc,ac400000
34831c0,3063001f
34831c4,a4400000
34831c8,a0460001
34831cc,24040001
34831d0,a0440002
34831d4,3e00008
34831d8,a0430003
34831dc,5464000d
34831e0,2404019c
34831e4,24e7ffc2
34831e8,30e700fb
34831ec,50e00003
34831f0,90a30141
34831f4,3e00008
34831f8,ac400000
34831fc,a4400000
3483200,a0460001
3483204,24040002
3483208,a0440002
348320c,3e00008
3483210,a0430003
3483214,1464000a
3483218,2404003e
348321c,94a4001c
3483220,a4400000
3483224,41a02
3483228,3063001f
348322c,a0430001
3483230,24030003
3483234,a0430002
3483238,3e00008
348323c,a0440003
3483240,54c4000d
3483244,ac400000
3483248,2404011a
348324c,5464000a
3483250,ac400000
3483254,3c038011
3483258,3463a5d0
348325c,90631397
3483260,a4400000
3483264,a0430001
3483268,24030004
348326c,a0430002
3483270,3e00008
3483274,a0470003
3483278,a0460001
348327c,3e00008
3483280,a0470003
3483284,3c038040
3483288,8c6864c0
348328c,2508ffff
3483290,5000022
3483294,801025
3483298,27bdfff8
348329c,4825
34832a0,3c0a8040
34832a4,254a650c
34832a8,1283021
34832ac,61fc2
34832b0,661821
34832b4,31843
34832b8,330c0
34832bc,ca3021
34832c0,8cc70000
34832c4,8cc60004
34832c8,afa60004
34832cc,a7302b
34832d0,10c00003
34832d4,e05825
34832d8,10000009
34832dc,2468ffff
34832e0,e5382b
34832e4,50e00003
34832e8,ac4b0000
34832ec,10000004
34832f0,24690001
34832f4,8fa30004
34832f8,10000006
34832fc,ac430004
3483300,109182a
3483304,1060ffe9
3483308,1283021
348330c,ac400000
3483310,ac400004
3483314,3e00008
3483318,27bd0008
348331c,ac800000
3483320,3e00008
3483324,ac800004
3483328,27bdffe0
348332c,afbf001c
3483330,afb00018
3483334,808025
3483338,c100c63
348333c,27a40010
3483340,8fa50010
3483344,14a00004
348334c,ae000000
3483350,10000003
3483354,ae000004
3483358,c100ca1
348335c,2002025
3483360,2001025
3483364,8fbf001c
3483368,8fb00018
348336c,3e00008
3483370,27bd0020
3483374,27bdffe8
3483378,afbf0014
348337c,afb00010
3483380,afa40018
3483384,58202
3483388,afa5001c
348338c,321000ff
3483390,c101046
3483394,52402
3483398,c101037
348339c,402025
34833a0,3c038040
34833a4,8fa40018
34833a8,ac6464b4
34833ac,246364b4
34833b0,8fa4001c
34833b4,ac640004
34833b8,3c038040
34833bc,90630000
34833c0,701826
34833c4,3182b
34833c8,3c048040
34833cc,ac8364b0
34833d0,3c038040
34833d4,ac6264ac
34833d8,90440001
34833dc,3c038040
34833e0,ac6464a8
34833e4,94440002
34833e8,3c038040
34833ec,ac6464a4
34833f0,94440004
34833f4,3c038040
34833f8,ac6464a0
34833fc,80440006
3483400,3c038040
3483404,ac64649c
3483408,90420007
348340c,30420001
3483410,3c038040
3483414,ac626498
3483418,3c028040
348341c,a0500001
3483420,8fbf0014
3483424,8fb00010
3483428,3e00008
348342c,27bd0018
3483430,3c028040
3483434,ac4064b4
3483438,244264b4
348343c,ac400004
3483440,3c028040
3483444,ac4064b0
3483448,3c028040
348344c,ac4064ac
3483450,3c028040
3483454,ac4064a8
3483458,3c028040
348345c,ac4064a4
3483460,3c028040
3483464,ac4064a0
3483468,3c028040
348346c,ac40649c
3483470,3c028040
3483474,3e00008
3483478,ac406498
348347c,afa40000
3483480,afa50004
3483484,3c028040
3483488,8c4264f4
348348c,5040000b
3483490,1025
3483494,10820011
3483498,3c028040
348349c,8c4264fc
34834a0,50400006
34834a4,24020001
34834a8,1082000c
34834ac,3c028040
34834b0,8c426504
34834b4,14400009
34834b8,24020002
34834bc,210c0
34834c0,3c038040
34834c4,246364f4
34834c8,431021
34834cc,8fa30000
34834d0,ac430000
34834d4,8fa30004
34834d8,ac430004
34834dc,3e00008
34834e4,3c028040
34834e8,94420002
34834ec,10400013
34834f0,2403ffff
34834f4,27bdffe0
34834f8,afbf001c
34834fc,afa00010
3483500,afa00014
3483504,a3a30011
3483508,24040005
348350c,a3a40012
3483510,a3a30013
3483514,3c038040
3483518,90630000
348351c,a3a30016
3483520,a7a20014
3483524,8fa40010
3483528,c100d1f
348352c,8fa50014
3483530,8fbf001c
3483534,3e00008
3483538,27bd0020
348353c,3e00008
3483544,27bdffe0
3483548,afbf001c
348354c,3c0500ff
3483550,34a50500
3483554,a42825
3483558,c100ca1
348355c,27a40010
3483560,8fa20010
3483564,10400005
3483568,8fbf001c
348356c,402025
3483570,c100d1f
3483574,8fa50014
3483578,8fbf001c
348357c,3e00008
3483580,27bd0020
3483584,3c038040
3483588,246264f4
348358c,8c450008
3483590,8c44000c
3483594,ac6564f4
3483598,ac440004
348359c,8c440010
34835a0,8c430014
34835a4,ac440008
34835a8,ac43000c
34835ac,ac400010
34835b0,3e00008
34835b4,ac400014
34835b8,801825
34835bc,3084ffff
34835c0,240205ff
34835c4,14820009
34835c8,3c020057
34835cc,3c028040
34835d0,a4400002
34835d4,3c028011
34835d8,3442a660
34835dc,94430000
34835e0,24630001
34835e4,3e00008
34835e8,a4430000
34835ec,34420058
34835f0,14620005
34835f4,3c02801c
34835f8,344284a0
34835fc,8c431d38
3483600,34630001
3483604,ac431d38
3483608,3e00008
3483610,27bdffe8
3483614,afbf0014
3483618,afb00010
348361c,3c028040
3483620,8c5064f4
3483624,244264f4
3483628,94430004
348362c,2402007c
3483630,1462000e
3483634,8fbf0014
3483638,3c028040
348363c,90430000
3483640,3c028040
3483644,904264fa
3483648,54620009
348364c,8fb00010
3483650,c100fc1
3483658,c100d61
3483660,c100d6e
3483664,2002025
3483668,8fbf0014
348366c,8fb00010
3483670,3e00008
3483674,27bd0018
3483678,27bdffe8
348367c,afbf0014
3483680,afb00010
3483684,3c028040
3483688,8c5064b4
348368c,12000015
3483690,3c028040
3483694,8c4264b0
3483698,10400009
348369c,3c028040
34836a0,3c028040
34836a4,3c038040
34836a8,246364b4
34836ac,8c630004
34836b0,ac500004
34836b4,24420004
34836b8,ac430004
34836bc,3c028040
34836c0,8c4264f4
34836c4,14500003
34836cc,c100d61
34836d4,c100d6e
34836d8,2002025
34836dc,c100d0c
34836e4,8fbf0014
34836e8,8fb00010
34836ec,3e00008
34836f0,27bd0018
34836f4,27bdffe0
34836f8,afbf001c
34836fc,3c028040
3483700,8c4364f4
3483704,244264f4
3483708,8c420004
348370c,afa30010
3483710,1060000d
3483714,afa20014
3483718,602025
348371c,c100cdd
3483720,402825
3483724,3c02801d
3483728,3442aa30
348372c,3c038040
3483730,8c6364bc
3483734,ac430428
3483738,3c038040
348373c,8c6364ac
3483740,80630000
3483744,a0430424
3483748,8fbf001c
348374c,3e00008
3483750,27bd0020
3483754,27bdffe8
3483758,afbf0014
348375c,c100d39
3483764,3c02801d
3483768,3442aa30
348376c,8c42066c
3483770,3c03fcac
3483774,24632485
3483778,431024
348377c,14400033
3483780,3c028040
3483784,3c02801d
3483788,3442aa30
348378c,94420088
3483790,30420001
3483794,1040002a
3483798,1025
348379c,3c02801d
34837a0,3442aa30
34837a4,8c420670
34837a8,3c03000c
34837ac,431024
34837b0,14400023
34837b4,1025
34837b8,3c02800e
34837bc,3442f1b0
34837c0,8c420000
34837c4,30420020
34837c8,1440001d
34837cc,1025
34837d0,3c02801c
34837d4,344284a0
34837d8,8c420794
34837dc,14400018
34837e0,1025
34837e4,3c028040
34837e8,90426494
34837ec,24420001
34837f0,304200ff
34837f4,2c430002
34837f8,14600012
34837fc,3c038040
3483800,3c028040
3483804,c100d84
3483808,a0406494
348380c,c100fbd
3483814,10400005
348381c,c100fc6
3483824,1000000b
3483828,8fbf0014
348382c,c100dbd
3483834,10000007
3483838,8fbf0014
348383c,1025
3483840,3c038040
3483844,10000002
3483848,a0626494
348384c,a0406494
3483850,8fbf0014
3483854,3e00008
3483858,27bd0018
348385c,27bdffd0
3483860,afbf002c
3483864,afb40028
3483868,afb30024
348386c,afb20020
3483870,afb1001c
3483874,afb00018
3483878,a09025
348387c,10800013
3483880,c08825
3483884,10c00011
3483888,808025
348388c,4c10004
3483890,c03825
3483894,63823
3483898,73e00
348389c,73e03
34838a0,30e700ff
34838a4,3c02801c
34838a8,344284a0
34838ac,904600a5
34838b0,2002825
34838b4,c100cca
34838b8,27a40010
34838bc,97b30014
34838c0,8fa20010
34838c4,14400005
34838c8,93b40016
34838cc,c100d0c
34838d4,1000001c
34838d8,a2510424
34838dc,8fa40010
34838e0,c100cdd
34838e4,8fa50014
34838e8,3c028040
34838ec,8c4264ac
34838f0,86040000
34838f4,2403000a
34838f8,1483000d
34838fc,80420000
3483900,2403007c
3483904,56630006
3483908,9603001c
348390c,3c038040
3483910,90630000
3483914,50740001
3483918,2402007c
348391c,9603001c
3483920,3063f01f
3483924,22140
3483928,641825
348392c,a603001c
3483930,6230005
3483934,a2420424
3483938,21023
348393c,21600
3483940,21603
3483944,a2420424
3483948,8fbf002c
348394c,8fb40028
3483950,8fb30024
3483954,8fb20020
3483958,8fb1001c
348395c,8fb00018
3483960,3e00008
3483964,27bd0030
3483968,27bdffd8
348396c,afbf0024
3483970,afb10020
3483974,afb0001c
3483978,3825
348397c,3025
3483980,802825
3483984,c100cca
3483988,27a40010
348398c,8fa20010
3483990,54400005
3483994,97a40014
3483998,3c028040
348399c,90500000
34839a0,10000002
34839a4,2404005b
34839a8,93b00016
34839ac,c101046
34839b4,c101037
34839b8,402025
34839bc,408825
34839c0,3c028040
34839c4,a0500001
34839c8,3025
34839cc,96250002
34839d0,3c04801c
34839d4,3c02800d
34839d8,3442ce14
34839dc,40f809
34839e0,348484a0
34839e4,3c028040
34839e8,90420000
34839ec,10500007
34839f0,3c028040
34839f4,8fa30010
34839f8,ac430004
34839fc,24420004
3483a00,8fa30014
3483a04,10000009
3483a08,ac430004
3483a0c,92250001
3483a10,3c04801c
3483a14,3c028006
3483a18,3442fdcc
3483a1c,40f809
3483a20,348484a0
3483a24,c10105a
3483a28,2202025
3483a2c,8fbf0024
3483a30,8fb10020
3483a34,8fb0001c
3483a38,3e00008
3483a3c,27bd0028
3483a40,27bdffe8
3483a44,afbf0014
3483a48,afb00010
3483a4c,3c028011
3483a50,3442a5d0
3483a54,94500eec
3483a58,32100002
3483a5c,1600000c
3483a60,3c028040
3483a64,90420c1d
3483a68,50400004
3483a6c,3c028011
3483a70,c100d51
3483a74,24040002
3483a78,3c028011
3483a7c,3442a5d0
3483a80,94430eec
3483a84,34630002
3483a88,a4430eec
3483a8c,3c028040
3483a90,90430c1d
3483a94,14600002
3483a98,24020001
3483a9c,10102b
3483aa0,8fbf0014
3483aa4,8fb00010
3483aa8,3e00008
3483aac,27bd0018
3483ab0,94820004
3483ab4,94830006
3483ab8,430018
3483abc,1012
3483ac0,9083000c
3483ac8,430018
3483acc,1012
3483ad0,3e00008
3483ad8,27bdffe8
3483adc,afbf0014
3483ae0,afb00010
3483ae4,c100eac
3483ae8,808025
3483aec,96030008
3483af0,620018
3483af4,1012
3483af8,8fbf0014
3483afc,8fb00010
3483b00,3e00008
3483b04,27bd0018
3483b08,27bdff98
3483b0c,afbf0064
3483b10,afb60060
3483b14,afb5005c
3483b18,afb40058
3483b1c,afb30054
3483b20,afb20050
3483b24,afb1004c
3483b28,afb00048
3483b2c,808025
3483b30,a0a825
3483b34,c0b025
3483b38,94b10004
3483b3c,94b20006
3483b40,2470018
3483b44,9012
3483b48,90b4000b
3483b4c,90a2000a
3483b50,21540
3483b54,3c1300e0
3483b58,531024
3483b5c,149cc0
3483b60,3c030018
3483b64,2639824
3483b68,539825
3483b6c,2623ffff
3483b70,30630fff
3483b74,731825
3483b78,3c02fd00
3483b7c,621825
3483b80,afa30010
3483b84,c100eac
3483b88,a02025
3483b8c,560018
3483b90,1012
3483b94,8ea30000
3483b98,621821
3483b9c,afa30014
3483ba0,2e830002
3483ba4,10600003
3483ba8,24020010
3483bac,24020004
3483bb0,2821004
3483bb4,510018
3483bb8,1012
3483bbc,2443003f
3483bc0,317c3
3483bc4,3042003f
3483bc8,431021
3483bcc,210c0
3483bd0,3c030003
3483bd4,3463fe00
3483bd8,431024
3483bdc,531025
3483be0,3c03f500
3483be4,431025
3483be8,afa20018
3483bec,3c040700
3483bf0,afa4001c
3483bf4,3c03e600
3483bf8,afa30020
3483bfc,afa00024
3483c00,3c03f400
3483c04,afa30028
3483c08,2623ffff
3483c0c,31b80
3483c10,3c1100ff
3483c14,3631f000
3483c18,711824
3483c1c,2652ffff
3483c20,129080
3483c24,32520ffc
3483c28,721825
3483c2c,642025
3483c30,afa4002c
3483c34,3c04e700
3483c38,afa40030
3483c3c,afa00034
3483c40,afa20038
3483c44,afa0003c
3483c48,3c02f200
3483c4c,afa20040
3483c50,afa30044
3483c54,27a20010
3483c58,27a60048
3483c5c,8e030008
3483c60,24640008
3483c64,ae040008
3483c68,8c450004
3483c6c,8c440000
3483c70,ac650004
3483c74,24420008
3483c78,1446fff8
3483c7c,ac640000
3483c80,8fbf0064
3483c84,8fb60060
3483c88,8fb5005c
3483c8c,8fb40058
3483c90,8fb30054
3483c94,8fb20050
3483c98,8fb1004c
3483c9c,8fb00048
3483ca0,3e00008
3483ca4,27bd0068
3483ca8,27bdffe8
3483cac,8fa80028
3483cb0,8fa2002c
3483cb4,8faa0030
3483cb8,94a90004
3483cbc,94a80
3483cc0,14400002
3483cc4,122001a
3483cc8,7000d
3483ccc,4812
3483cd0,94a30006
3483cd4,471021
3483cd8,21380
3483cdc,3c0b00ff
3483ce0,356bf000
3483ce4,4b1024
3483ce8,1482821
3483cec,52880
3483cf0,30a50fff
3483cf4,451025
3483cf8,3c05e400
3483cfc,451025
3483d00,afa20000
3483d04,73b80
3483d08,eb3824
3483d0c,84080
3483d10,31080fff
3483d14,e83825
3483d18,afa70004
3483d1c,3c02e100
3483d20,afa20008
3483d24,660018
3483d28,3012
3483d2c,63140
3483d30,30c6ffff
3483d34,afa6000c
3483d38,3c02f100
3483d3c,afa20010
3483d40,31a80
3483d44,15400002
3483d48,6a001a
3483d4c,7000d
3483d50,1812
3483d54,3063ffff
3483d58,94c00
3483d5c,691825
3483d60,afa30014
3483d64,3a01025
3483d68,27a80018
3483d6c,8c830008
3483d70,24650008
3483d74,ac850008
3483d78,8c470004
3483d7c,8c460000
3483d80,ac670004
3483d84,24420008
3483d88,1448fff8
3483d8c,ac660000
3483d90,3e00008
3483d94,27bd0018
3483d98,27bdffb8
3483d9c,afbf0044
3483da0,afb10040
3483da4,afb0003c
3483da8,afa00010
3483dac,3c0201a0
3483db0,24422000
3483db4,afa20014
3483db8,3c100003
3483dbc,360295c0
3483dc0,afa20018
3483dc4,c1014ae
3483dc8,27a40010
3483dcc,afa0001c
3483dd0,3c020084
3483dd4,24426000
3483dd8,afa20020
3483ddc,3402b400
3483de0,afa20024
3483de4,c1014ae
3483de8,27a4001c
3483dec,afa00028
3483df0,3c02007b
3483df4,3442d000
3483df8,afa2002c
3483dfc,3c020008
3483e00,344288a0
3483e04,afa20030
3483e08,c1014ae
3483e0c,27a40028
3483e10,8fa20010
3483e14,2610a300
3483e18,508021
3483e1c,3c038040
3483e20,ac7054a0
3483e24,24422980
3483e28,3c038040
3483e2c,ac625490
3483e30,3c028040
3483e34,8fa30028
3483e38,ac435480
3483e3c,3c028040
3483e40,8fa3001c
3483e44,ac435470
3483e48,3c038040
3483e4c,3c028041
3483e50,24428a18
3483e54,ac625450
3483e58,3c118040
3483e5c,c100eb6
3483e60,26245460
3483e64,408025
3483e68,c1014a1
3483e6c,402025
3483e70,104fc2
3483e74,1304821
3483e78,2a100002
3483e7c,16000018
3483e80,ae225460
3483e84,94843
3483e88,3c038040
3483e8c,24637550
3483e90,2025
3483e94,3025
3483e98,2204025
