10,107b6d3
348285c,afa20018
3482860,2402004f
3482864,afa20010
3482868,803825
348286c,a03025
3482870,27a50018
3482874,c1009bd
3482878,27a40020
348287c,c100957
3482880,97a40018
3482884,c10097b
3482888,402025
348288c,83a5001a
3482890,24a5ffff
3482894,3c028005
3482898,244270c0
348289c,40f809
34828a0,2002025
34828a4,8fbf002c
34828a8,8fb00028
34828ac,3e00008
34828b0,27bd0030
34828b4,27bdffd8
34828b8,afbf0024
34828bc,afb20020
34828c0,afb1001c
34828c4,afb00018
34828c8,808025
34828cc,9491001c
34828d0,322300ff
34828d4,24020011
34828d8,1462000e
34828dc,a09025
34828e0,90a200a5
34828e4,21400
34828e8,112a02
34828ec,34420200
34828f0,452825
34828f4,c10111a
34828f8,27a40010
34828fc,8fa20010
3482900,10400005
3482904,2402825
3482908,3231ff00
348290c,36310006
3482910,a611001c
3482914,2402825
3482918,3c028001
348291c,24421b4c
3482920,40f809
3482924,2002025
3482928,8fbf0024
348292c,8fb20020
3482930,8fb1001c
3482934,8fb00018
3482938,3e00008
348293c,27bd0028
3482940,24a20002
3482944,24a50082
3482948,24065700
348294c,24070004
3482950,9443fffe
3482954,50660008
3482958,24420004
348295c,50600006
3482960,24420004
3482964,94430000
3482968,2c630004
348296c,54600001
3482970,a4470000
3482974,24420004
3482978,5445fff6
348297c,9443fffe
3482980,3e00008
3482988,27bdffe8
348298c,afbf0014
3482990,c100d62
3482998,c1008da
34829a0,c100e16
34829a8,c1010b5
34829b0,c1010bd
34829b8,c10099f
34829c0,8fbf0014
34829c4,3e00008
34829c8,27bd0018
34829cc,27bdffe8
34829d0,afbf0014
34829d4,c10125c
34829dc,c100f1f
34829e4,8fbf0014
34829e8,3e00008
34829ec,27bd0018
34829f0,27bdffe8
34829f4,afbf0014
34829f8,3c02801c
34829fc,344284a0
3482a00,8c440000
3482a04,c100a8d
3482a08,248402a8
3482a0c,8fbf0014
3482a10,3e00008
3482a14,27bd0018
3482a18,27bdffe8
3482a1c,afbf0014
3482a20,c1009b2
3482a28,8fbf0014
3482a2c,3e00008
3482a30,27bd0018
3482a34,3c028040
3482a38,8c425d60
3482a3c,1040027f
3482a40,3c02801c
3482a44,344284a0
3482a48,3c030001
3482a4c,431021
3482a50,94430934
3482a54,24020006
3482a58,14620278
3482a5c,3c02801c
3482a60,344284a0
3482a64,3c030001
3482a68,431021
3482a6c,94420948
3482a70,14400272
3482a74,3c02801c
3482a78,344284a0
3482a7c,431021
3482a80,94420944
3482a84,1440026d
3482a88,3c02801c
3482a8c,344284a0
3482a90,84420014
3482a94,4410269
3482a98,3c038040
3482a9c,27bdff90
3482aa0,afbf006c
3482aa4,afbe0068
3482aa8,afb70064
3482aac,afb60060
3482ab0,afb5005c
3482ab4,afb40058
3482ab8,afb30054
3482abc,afb20050
3482ac0,afb1004c
3482ac4,afb00048
3482ac8,8c820004
3482acc,8c635dc4
3482ad0,24450008
3482ad4,ac850008
3482ad8,3c05de00
3482adc,ac450000
3482ae0,ac430004
3482ae4,3c028011
3482ae8,3442a5d0
3482aec,94540f2e
3482af0,3c028040
3482af4,8c425d6c
3482af8,50400005
3482afc,24080001
3482b00,32880001
3482b04,14a042
3482b08,10000002
3482b0c,32940001
3482b10,24140001
3482b14,3c028040
3482b18,8c555d78
3482b1c,12a00007
3482b20,2a01825
3482b24,3c028040
3482b28,94434cac
3482b2c,31040
3482b30,431021
3482b34,21040
3482b38,24430001
3482b3c,3c028040
3482b40,94424cac
3482b44,210c0
3482b48,24420057
3482b4c,431021
3482b50,24030140
3482b54,621823
3482b58,38fc2
3482b5c,2238821
3482b60,118843
3482b64,26230001
3482b68,afa30038
3482b6c,8c830008
3482b70,24650008
3482b74,ac850008
3482b78,3c05fcff
3482b7c,34a5ffff
3482b80,ac650000
3482b84,3c05fffd
3482b88,34a5f6fb
3482b8c,ac650004
3482b90,8c830008
3482b94,24650008
3482b98,ac850008
3482b9c,3c05fa00
3482ba0,ac650000
3482ba4,240500d0
3482ba8,ac650004
3482bac,511021
3482bb0,21380
3482bb4,3c0300ff
3482bb8,3463f000
3482bbc,431024
3482bc0,3c05e400
3482bc4,24a5039c
3482bc8,451025
3482bcc,afa20020
3482bd0,111380
3482bd4,431024
3482bd8,34420024
3482bdc,afa20024
3482be0,3c02e100
3482be4,afa20028
3482be8,afa0002c
3482bec,3c02f100
3482bf0,afa20030
3482bf4,3c020400
3482bf8,24420400
3482bfc,afa20034
3482c00,27a20020
3482c04,27a90038
3482c08,8c830008
3482c0c,24650008
3482c10,ac850008
3482c14,8c470004
3482c18,8c460000
3482c1c,ac670004
3482c20,24420008
3482c24,1522fff8
3482c28,ac660000
3482c2c,808025
3482c30,8c820008
3482c34,24430008
3482c38,ac830008
3482c3c,3c03e700
3482c40,ac430000
3482c44,ac400004
3482c48,8c820008
3482c4c,24430008
3482c50,ac830008
3482c54,3c03fc11
3482c58,34639623
3482c5c,ac430000
3482c60,3c03ff2f
3482c64,3463ffff
3482c68,1100004c
3482c6c,ac430004
3482c70,3c058040
3482c74,24a54cd8
3482c78,94a70008
3482c7c,c1007bf
3482c80,3025
3482c84,3c028040
3482c88,8c425d64
3482c8c,18400043
3482c90,3c028040
3482c94,3c138040
3482c98,26734d1c
3482c9c,9025
3482ca0,3c1e8040
3482ca4,3c168040
3482ca8,26d64cf8
3482cac,24424d08
3482cb0,afa2003c
3482cb4,3c028040
3482cb8,24424cd8
3482cbc,afa20040
3482cc0,3c178040
3482cc4,8fc25d70
3482cc8,5040000b
3482ccc,92620000
3482cd0,92630000
3482cd4,3c028011
3482cd8,3442a5d0
3482cdc,431021
3482ce0,904200a8
3482ce4,21042
3482ce8,30420001
3482cec,50400027
3482cf0,26520001
3482cf4,92620000
3482cf8,561021
3482cfc,80460000
3482d00,28c20003
3482d04,54400021
3482d08,26520001
3482d0c,24c6fffd
3482d10,61840
3482d14,661821
3482d18,8fa2003c
3482d1c,621821
3482d20,90620000
3482d24,21600
3482d28,90640002
3482d2c,42200
3482d30,441025
3482d34,90630001
3482d38,31c00
3482d3c,431025
3482d40,344200ff
3482d44,8e030008
3482d48,24640008
3482d4c,ae040008
3482d50,3c04fa00
3482d54,ac640000
3482d58,ac620004
3482d5c,24020010
3482d60,afa20018
3482d64,afa20014
3482d68,121100
3482d6c,521021
3482d70,2442000a
3482d74,afa20010
3482d78,8fa70038
3482d7c,8fa50040
3482d80,c100827
3482d84,2002025
3482d88,26520001
3482d8c,8ee25d64
3482d90,242102a
3482d94,1440ffcb
3482d98,2673000c
3482d9c,8e020008
3482da0,24430008
3482da4,ae030008
3482da8,3c03fa00
3482dac,ac430000
3482db0,2403ffff
3482db4,12800035
3482db8,ac430004
3482dbc,3c058040
3482dc0,24a54ce8
3482dc4,94a70008
3482dc8,3025
3482dcc,c1007bf
3482dd0,2002025
3482dd4,3c028040
3482dd8,8c425d64
3482ddc,18400195
3482de0,3c028040
3482de4,3c138040
3482de8,26734d1c
3482dec,9025
3482df0,3c178040
3482df4,3c148040
3482df8,26944cf8
3482dfc,24424ce8
3482e00,afa2003c
3482e04,3c1e8011
3482e08,37dea5d0
3482e0c,3c168040
3482e10,8ee25d70
3482e14,10400008
3482e18,92620000
3482e1c,3c21021
3482e20,904200a8
3482e24,21042
3482e28,30420001
3482e2c,50400013
3482e30,26520001
3482e34,92620000
3482e38,541021
3482e3c,80460000
3482e40,2cc20003
3482e44,5040000d
3482e48,26520001
3482e4c,24020010
3482e50,afa20018
3482e54,afa20014
3482e58,121100
3482e5c,521021
3482e60,2442000a
3482e64,afa20010
3482e68,8fa70038
3482e6c,8fa5003c
3482e70,c100827
3482e74,2002025
3482e78,26520001
3482e7c,8ec25d64
3482e80,242102a
3482e84,1440ffe2
3482e88,2673000c
3482e8c,3c028040
3482e90,8c425d64
3482e94,18400010
3482e98,26310012
3482e9c,3c128040
3482ea0,26524d1e
3482ea4,2414000b
3482ea8,9825
3482eac,3c168040
3482eb0,2803025
3482eb4,2202825
3482eb8,c100e21
3482ebc,2402025
3482ec0,26730001
3482ec4,2652000c
3482ec8,8ec25d64
3482ecc,262102a
3482ed0,1440fff7
3482ed4,26940011
3482ed8,3c028040
3482edc,94424cac
3482ee0,210c0
3482ee4,24420001
3482ee8,518821
3482eec,24070001
3482ef0,24060011
3482ef4,3c058040
3482ef8,24a54cb8
3482efc,c1007bf
3482f00,2002025
3482f04,3c028040
3482f08,8c425d64
3482f0c,5840002c
3482f10,263e0011
3482f14,3c138040
3482f18,26734d1c
3482f1c,9025
3482f20,260a025
3482f24,3c178011
3482f28,36f7a5d0
3482f2c,3c168040
3482f30,121040
3482f34,521021
3482f38,21080
3482f3c,541021
3482f40,80420001
3482f44,4430019
3482f48,26520001
3482f4c,92620000
3482f50,2e21021
3482f54,904200bc
3482f58,21e00
3482f5c,31e03
3482f60,2863000a
3482f64,50600001
3482f68,24020009
3482f6c,24033000
3482f70,a7a30020
3482f74,401825
3482f78,21600
3482f7c,21603
3482f80,4420001
3482f84,1825
3482f88,24630030
3482f8c,a3a30020
3482f90,123100
3482f94,d23021
3482f98,24c6000b
3482f9c,2202825
3482fa0,c100e21
3482fa4,27a40020
3482fa8,26520001
3482fac,8ec25d64
3482fb0,242102a
3482fb4,1440ffde
3482fb8,2673000c
3482fbc,263e0011
3482fc0,24070001
3482fc4,2406000e
3482fc8,3c058040
3482fcc,24a54cb8
3482fd0,c1007bf
3482fd4,2002025
3482fd8,3c028040
3482fdc,8c425d64
3482fe0,1840002c
3482fe4,3c028040
3482fe8,3c138040
3482fec,26734d1c
3482ff0,9025
3482ff4,2417000d
3482ff8,260a025
3482ffc,24424cb8
3483000,afa20038
3483004,3c168040
3483008,92630000
348300c,50770001
3483010,2403000a
3483014,121040
3483018,521021
348301c,21080
3483020,541021
3483024,90420001
3483028,30420040
348302c,50400015
3483030,26520001
3483034,3c028011
3483038,3442a5d0
348303c,431021
3483040,904200a8
3483044,30420001
3483048,5040000e
348304c,26520001
3483050,24020010
3483054,afa20018
3483058,afa20014
348305c,121100
3483060,521021
3483064,2442000a
3483068,afa20010
348306c,3c03825
3483070,3025
3483074,8fa50038
3483078,c100827
348307c,2002025
3483080,26520001
3483084,8ec25d64
3483088,242102a
348308c,1440ffde
3483090,2673000c
3483094,24070001
3483098,2406000a
348309c,3c058040
34830a0,24a54cb8
34830a4,c1007bf
34830a8,2002025
34830ac,3c028040
34830b0,8c425d64
34830b4,58400028
34830b8,263e0022
34830bc,9025
34830c0,3c138040
34830c4,26734d1c
34830c8,3c168011
34830cc,3c178040
34830d0,26f74cb8
34830d4,3c148040
34830d8,121040
34830dc,521021
34830e0,21080
34830e4,531021
34830e8,90420001
34830ec,30420020
34830f0,50400014
34830f4,26520001
34830f8,36c2a5d0
34830fc,8c4200a4
3483100,3c030040
3483104,431024
3483108,5040000e
348310c,26520001
3483110,24020010
3483114,afa20018
3483118,afa20014
348311c,121100
3483120,521021
3483124,2442000a
3483128,afa20010
348312c,3c03825
3483130,3025
3483134,2e02825
3483138,c100827
348313c,2002025
3483140,26520001
3483144,8e825d64
3483148,242102a
348314c,1440ffe3
3483150,121040
3483154,263e0022
3483158,24070001
348315c,24060010
3483160,3c058040
3483164,24a54cb8
3483168,c1007bf
348316c,2002025
3483170,3c028040
3483174,8c425d64
3483178,1840002a
348317c,3c138040
3483180,26734d1c
3483184,9025
3483188,260a025
348318c,3c178011
3483190,3c028040
3483194,24424cb8
3483198,afa20038
348319c,3c168040
34831a0,121040
34831a4,521021
34831a8,21080
34831ac,541021
34831b0,90420001
34831b4,30420010
34831b8,50400016
34831bc,26520001
34831c0,36e2a5d0
34831c4,92630000
34831c8,431021
34831cc,904200a8
34831d0,21082
34831d4,30420001
34831d8,5040000e
34831dc,26520001
34831e0,24020010
34831e4,afa20018
34831e8,afa20014
34831ec,121100
34831f0,521021
34831f4,2442000a
34831f8,afa20010
34831fc,3c03825
3483200,3025
3483204,8fa50038
3483208,c100827
348320c,2002025
3483210,26520001
3483214,8ec25d64
3483218,242102a
348321c,1440ffe0
3483220,2673000c
3483224,263e0033
3483228,24070001
348322c,2406000f
3483230,3c058040
3483234,24a54cb8
3483238,c1007bf
348323c,2002025
3483240,3c028040
3483244,8c425d64
3483248,18400060
348324c,3c138040
3483250,26734d1c
3483254,9025
3483258,260a025
348325c,3c178011
3483260,3c028040
3483264,24424cb8
3483268,afa20038
348326c,3c168040
3483270,121040
3483274,521021
3483278,21080
348327c,541021
3483280,90420001
3483284,30420010
3483288,50400016
348328c,26520001
3483290,36e2a5d0
3483294,92630000
3483298,431021
348329c,904200a8
34832a0,21042
34832a4,30420001
34832a8,5040000e
34832ac,26520001
34832b0,24020010
34832b4,afa20018
34832b8,afa20014
34832bc,121100
34832c0,521021
34832c4,2442000a
34832c8,afa20010
34832cc,3c03825
34832d0,3025
34832d4,8fa50038
34832d8,c100827
34832dc,2002025
34832e0,26520001
34832e4,8ec25d64
34832e8,242102a
34832ec,1440ffe0
34832f0,2673000c
34832f4,12a00035
34832f8,3c028040
34832fc,8c425d64
3483300,18400032
3483304,3c138040
3483308,26734d1c
348330c,2414000b
3483310,9025
3483314,3c178040
3483318,3c168040
348331c,26d65e10
3483320,3c158040
3483324,26b54c4c
3483328,3c028040
348332c,24424c50
3483330,afa20038
3483334,3c1e8040
3483338,8ee25d74
348333c,50400014
3483340,92620000
3483344,121040
3483348,521021
348334c,21080
3483350,27c34d1c
3483354,431021
3483358,90420001
348335c,30420010
3483360,5040000b
3483364,92620000
3483368,92630000
348336c,3c028011
3483370,3442a5d0
3483374,431021
3483378,904200a8
348337c,21082
3483380,30420001
3483384,5040000b
3483388,26520001
348338c,92620000
3483390,561021
3483394,90420000
3483398,14400002
348339c,2a02025
34833a0,8fa40038
34833a4,2803025
34833a8,c100e21
34833ac,26250044
34833b0,26520001
34833b4,26940011
34833b8,3c028040
34833bc,8c425d64
34833c0,242102a
34833c4,1440ffdc
34833c8,2673000c
34833cc,c100e4b
34833d0,2002025
34833d4,8e020008
34833d8,24430008
34833dc,ae030008
34833e0,3c03e900
34833e4,ac430000
34833e8,ac400004
34833ec,8e020008
34833f0,24430008
34833f4,ae030008
34833f8,3c03df00
34833fc,ac430000
3483400,ac400004
3483404,8fbf006c
3483408,8fbe0068
348340c,8fb70064
3483410,8fb60060
3483414,8fb5005c
3483418,8fb40058
348341c,8fb30054
3483420,8fb20050
3483424,8fb1004c
3483428,8fb00048
348342c,3e00008
3483430,27bd0070
3483434,1000fea8
3483438,26310012
348343c,3e00008
3483444,3e00008
348344c,8c8200a0
3483450,34423000
3483454,3e00008
3483458,ac8200a0
348345c,24020001
3483460,3e00008
3483464,a082003e
3483468,80830086
348346c,2402ffff
3483470,5062000d
3483474,24020012
3483478,80830087
348347c,5062000a
3483480,24020013
3483484,80830088
3483488,50620007
348348c,24020014
3483490,80830089
3483494,14620006
3483498,24020015
348349c,10000003
34834a0,822021
34834a4,24020014
34834a8,822021
34834ac,a0850074
34834b0,3e00008
34834b8,862021
34834bc,908200a8
34834c0,a22825
34834c4,3e00008
34834c8,a08500a8
34834cc,852021
34834d0,808300bc
34834d4,4610002
34834d8,601025
34834dc,1025
34834e0,24420001
34834e4,3e00008
34834e8,a08200bc
34834ec,24020001
34834f0,a082003d
34834f4,24020014
34834f8,a08200cf
34834fc,24020140
3483500,3e00008
3483504,a4821424
3483508,24020001
348350c,a0820032
3483510,a082003a
3483514,24020030
3483518,a48213f4
348351c,3e00008
3483520,a0820033
3483524,24020002
3483528,a0820032
348352c,24020001
3483530,a082003a
3483534,a082003c
3483538,24020060
348353c,a48213f4
3483540,3e00008
3483544,a0820033
3483548,24020007
348354c,3e00008
3483550,a082007b
3483554,24020001
3483558,a22804
348355c,8c8200a4
3483560,451025
3483564,3e00008
3483568,ac8200a4
348356c,27bdffe8
3483570,afbf0014
3483574,c100db3
348357c,8fbf0014
3483580,3e00008
3483584,27bd0018
3483588,3c038040
348358c,3c028050
3483590,24420000
3483594,3e00008
3483598,ac625d7c
348359c,417c3
34835a0,21f02
34835a4,831021
34835a8,3042000f
34835ac,431023
34835b0,10400003
34835b4,3c038040
34835b8,822023
34835bc,24840010
34835c0,8c625d7c
34835c4,442021
34835c8,3e00008
34835cc,ac645d7c
34835d0,27bdffe8
34835d4,afbf0014
34835d8,afb00010
34835dc,808025
34835e0,c100d67
34835e4,8c840008
34835e8,ae020000
34835ec,8e060008
34835f0,402025
34835f4,3c028000
34835f8,24420df0
34835fc,40f809
3483600,8e050004
3483604,8fbf0014
3483608,8fb00010
348360c,3e00008
3483610,27bd0018
3483614,2c8200c8
3483618,1040000b
348361c,41880
3483620,641021
3483624,21080
3483628,3c058040
348362c,24a54db8
3483630,a21021
3483634,80430000
3483638,3182b
348363c,31823
3483640,3e00008
3483644,431024
3483648,3e00008
348364c,1025
3483650,27bdffe0
3483654,afbf001c
3483658,afb10018
348365c,afb00014
3483660,808025
3483664,3c118011
3483668,3631a5d0
348366c,c100d85
3483670,2002025
3483674,8c420008
3483678,2002825
348367c,40f809
3483680,2202025
3483684,1602fff9
3483688,408025
348368c,8fbf001c
3483690,8fb10018
3483694,8fb00014
3483698,3e00008
348369c,27bd0020
34836a0,27bdffe8
34836a4,afbf0014
34836a8,8c82000c
34836ac,84860012
34836b0,84850010
34836b4,3c048011
34836b8,40f809
34836bc,3484a5d0
34836c0,8fbf0014
34836c4,3e00008
34836c8,27bd0018
34836cc,3c038040
34836d0,90625d81
34836d4,24420001
34836d8,3e00008
34836dc,a0625d81
34836e0,3c028040
34836e4,90425d81
34836e8,3e00008
34836ec,2102b
34836f0,3c028040
34836f4,90425d81
34836f8,10400030
34836fc,3c03801d
3483700,3463aa30
3483704,8c63066c
3483708,3c0438ac
348370c,24842405
3483710,641824
3483714,54600027
3483718,3c028040
348371c,3c03801d
3483720,3463aa30
3483724,94630088
3483728,30630001
348372c,1060000a
3483730,1825
3483734,3c038040
3483738,90635d80
348373c,24630001
3483740,306300ff
3483744,2c640002
3483748,50800006
348374c,3c038040
3483750,10000002
3483754,3c028040
3483758,3c028040
348375c,3e00008
3483760,a0435d80
3483764,27bdffe0
3483768,afbf001c
348376c,a0605d80
3483770,2442ffff
3483774,3c038040
3483778,a0625d81
348377c,24020014
3483780,afa20014
3483784,afa00010
3483788,3825
348378c,24060003
3483790,3c04801d
3483794,3485aa30
3483798,3c028038
348379c,3442e6a8
34837a0,40f809
34837a4,248484a0
34837a8,8fbf001c
34837ac,3e00008
34837b0,27bd0020
34837b4,3e00008
34837b8,a0405d80
34837bc,3e00008
34837c4,3c028040
34837c8,8c421be4
34837cc,54400003
34837d0,3c02801c
34837d4,3e00008
34837d8,908201e9
34837dc,27bdffe0
34837e0,afbf001c
34837e4,afb00018
34837e8,808025
34837ec,9487001c
34837f0,73943
34837f4,30e7007f
34837f8,344284a0
34837fc,904600a5
3483800,802825
3483804,c101143
3483808,27a40010
348380c,97a40014
3483810,54800003
3483814,2482ff6b
3483818,1000000b
348381c,920201e9
3483820,3042ffff
3483824,2c420006
3483828,14400007
348382c,24020002
3483830,c100d85
3483838,90420007
348383c,10400003
3483840,8fbf001c
3483844,24020005
3483848,8fbf001c
348384c,8fb00018
3483850,3e00008
3483854,27bd0020
3483858,27bdffe8
348385c,afbf0014
3483860,c100d67
3483864,24040400
3483868,3c038040
348386c,ac625d88
3483870,3c038040
3483874,ac625d84
3483878,8fbf0014
348387c,3e00008
3483880,27bd0018
3483884,80820000
3483888,10400026
348388c,24870001
3483890,3c038040
3483894,8c685d88
3483898,25080400
348389c,3c038040
34838a0,8c635d84
34838a4,68202b
34838a8,1080001e
34838ac,3c0aff00
34838b0,254a0fff
34838b4,30c60fff
34838b8,240bf000
34838bc,3c098040
34838c0,10000007
34838c4,25294ca8
34838c8,68202b
34838cc,54800005
34838d0,a0620000
34838d4,3c028040
34838d8,3e00008
34838dc,ac435d84
34838e0,a0620000
34838e4,30a20fff
34838e8,22300
34838ec,8c620000
34838f0,4a1024
34838f4,441025
34838f8,4b1024
34838fc,461025
3483900,ac620000
3483904,95220004
3483908,a22821
348390c,24e70001
3483910,80e2ffff
3483914,1440ffec
3483918,24630004
348391c,3c028040
3483920,ac435d84
3483924,3e00008
348392c,27bdffb0
3483930,afbf004c
3483934,afbe0048
3483938,afb70044
348393c,afb60040
3483940,afb5003c
3483944,afb40038
3483948,afb30034
348394c,afb20030
3483950,afb1002c
3483954,afb00028
3483958,80a825
348395c,b025
3483960,9025
3483964,3c148040
3483968,26944ca8
348396c,3c1e8040
3483970,3c138040
3483974,3c1738e3
3483978,afb40020
348397c,24070012
3483980,2c03025
3483984,2802825
3483988,c1007bf
348398c,2a02025
3483990,8fc55d88
3483994,1000001f
3483998,36f18e39
348399c,2442ffe0
34839a0,510018
34839a4,1810
34839a8,31883
34839ac,227c3
34839b0,641823
34839b4,14720016
34839b8,24b00004
34839bc,8ca70000
34839c0,73b02
34839c4,510018
34839c8,3010
34839cc,63083
34839d0,c43023
34839d4,618c0
34839d8,663021
34839dc,63040
34839e0,96830006
34839e4,afa30018
34839e8,96830004
34839ec,afa30014
34839f0,8ca30000
34839f4,30630fff
34839f8,afa30010
34839fc,30e70fff
3483a00,463023
3483a04,8fa50020
3483a08,c100827
3483a0c,2a02025
3483a10,2002825
3483a14,8e625d84
3483a18,a2102b
3483a1c,5440ffdf
3483a20,80a20000
3483a24,26520001
3483a28,24020006
3483a2c,1642ffd3
3483a30,26d60012
3483a34,3c028040
3483a38,8c435d88
3483a3c,3c028040
3483a40,ac435d84
3483a44,8fbf004c
3483a48,8fbe0048
3483a4c,8fb70044
3483a50,8fb60040
3483a54,8fb5003c
3483a58,8fb40038
3483a5c,8fb30034
3483a60,8fb20030
3483a64,8fb1002c
3483a68,8fb00028
3483a6c,3e00008
3483a70,27bd0050
3483a74,3e00008
3483a78,a01025
3483a7c,8082007d
3483a80,21027
3483a84,2102b
3483a88,3e00008
3483a8c,24420008
3483a90,8c8200a0
3483a94,21182
3483a98,30420007
3483a9c,10400005
3483aa4,38420001
3483aa8,2102b
3483aac,3e00008
3483ab0,24420035
3483ab4,3e00008
3483ab8,24020054
3483abc,8c8200a0
3483ac0,210c2
3483ac4,30420007
3483ac8,10400005
3483ad0,38420001
3483ad4,2102b
3483ad8,3e00008
3483adc,24420033
3483ae0,3e00008
3483ae4,24020032
3483ae8,8c8200a0
3483aec,30420007
3483af0,10400005
3483af8,38420001
3483afc,2102b
3483b00,3e00008
3483b04,24420030
3483b08,3e00008
3483b0c,24020004
3483b10,8c8300a0
3483b14,31b82
3483b18,30630007
3483b1c,10600005
3483b20,24040001
3483b24,10640004
3483b28,24020060
3483b2c,3e00008
3483b30,2402007b
3483b34,24020005
3483b38,3e00008
3483b40,8c8300a0
3483b44,31b02
3483b48,30630003
3483b4c,10600005
3483b50,24040001
3483b54,10640004
3483b58,24020046
3483b5c,3e00008
3483b60,240200c7
3483b64,24020045
3483b68,3e00008
3483b70,8c8200a0
3483b74,21242
3483b78,30420007
3483b7c,2102b
3483b80,3e00008
3483b84,24420037
3483b88,8c8200a0
3483b8c,21502
3483b90,30420007
3483b94,2c420002
3483b98,2c420001
3483b9c,3e00008
3483ba0,24420079
3483ba4,8c8200a0
3483ba8,21442
3483bac,30420007
3483bb0,2c420002
3483bb4,2c420001
3483bb8,3e00008
3483bbc,24420077
3483bc0,9082003a
3483bc4,2102b
3483bc8,3e00008
3483bcc,244200b9
3483bd0,8083007c
3483bd4,2402ffff
3483bd8,50620007
3483bdc,2402006b
3483be0,80830094
3483be4,28630006
3483be8,10600003
3483bec,2402006a
3483bf0,3e00008
3483bf4,24020003
3483bf8,3e00008
3483c00,8083007b
3483c04,2402ffff
3483c08,10620003
3483c10,3e00008
3483c14,2402000c
3483c18,3e00008
3483c1c,2402003b
3483c20,8c8300a0
3483c24,30630007
3483c28,14600002
3483c2c,a01025
3483c30,2402004d
3483c34,3e00008
3483c3c,8c8300a0
3483c40,30630038
3483c44,14600002
3483c48,a01025
3483c4c,2402004d
3483c50,3e00008
3483c58,8c8300a0
3483c5c,3c040001
3483c60,3484c000
3483c64,641824
3483c68,14600002
3483c6c,a01025
3483c70,2402004d
3483c74,3e00008
3483c7c,27bdffe0
3483c80,afbf001c
3483c84,3c02801c
3483c88,344284a0
3483c8c,94440014
3483c90,3c038040
3483c94,94625d90
3483c98,21027
3483c9c,821024
3483ca0,a4645d90
3483ca4,3c038040
3483ca8,a4625d8e
3483cac,3c03801d
3483cb0,3463aa30
3483cb4,8c63066c
3483cb8,3c043000
3483cbc,24840483
3483cc0,641824
3483cc4,5460009b
3483cc8,3c028040
3483ccc,3c03801c
3483cd0,346384a0
3483cd4,8c640008
3483cd8,3c03800f
3483cdc,8c6313ec
3483ce0,54830094
3483ce4,3c028040
3483ce8,3c038011
3483cec,3463a5d0
3483cf0,8c641354
3483cf4,240300ff
3483cf8,1083008d
3483cfc,3c03800e
3483d00,3463f1b0
3483d04,8c630000
3483d08,30630020
3483d0c,54600089
3483d10,3c028040
3483d14,30430800
3483d18,10600027
3483d1c,3c038011
3483d20,3c03801c
3483d24,346384a0
3483d28,3c040001
3483d2c,641821
3483d30,90661de8
3483d34,2cc60001
3483d38,a0661de8
3483d3c,3c038011
3483d40,3463a5d0
3483d44,94680002
3483d48,3c038040
3483d4c,24634c18
3483d50,2025
3483d54,24070008
3483d58,90650000
3483d5c,54a6000c
3483d60,24840001
3483d64,94650002
3483d68,54a80009
3483d6c,24840001
3483d70,3c038040
3483d74,42840
3483d78,a42021
3483d7c,42040
3483d80,24634c18
3483d84,641821
3483d88,10000003
3483d8c,94680004
3483d90,1487fff1
3483d94,24630006
3483d98,3c03801c
3483d9c,346384a0
3483da0,3c040001
3483da4,641821
3483da8,a4681e1a
3483dac,24040014
3483db0,a0641e15
3483db4,3c038011
3483db8,3463a5d0
3483dbc,8c630004
3483dc0,5460005c
3483dc4,3c028040
3483dc8,3c038011
3483dcc,3463a5d0
3483dd0,8c63009c
3483dd4,3c046000
3483dd8,641824
3483ddc,50600055
3483de0,3c028040
3483de4,30420200
3483de8,10400027
3483dec,3c028040
3483df0,3c028011
3483df4,3442a5d0
3483df8,9442009c
3483dfc,30422000
3483e00,10400021
3483e04,3c028040
3483e08,3c028011
3483e0c,3442a5d0
3483e10,94420070
3483e14,3042f000
3483e18,38422000
3483e1c,2102b
3483e20,24420001
3483e24,3c048011
3483e28,3484a5d0
3483e2c,21300
3483e30,94830070
3483e34,30630fff
3483e38,621025
3483e3c,a4820070
3483e40,3c04801d
3483e44,3485aa30
3483e48,3c028007
3483e4c,34429764
3483e50,40f809
3483e54,248484a0
3483e58,3c058010
3483e5c,24a243a8
3483e60,afa20014
3483e64,24a743a0
3483e68,afa70010
3483e6c,24060004
3483e70,24a54394
3483e74,3c02800c
3483e78,3442806c
3483e7c,40f809
3483e80,24040835
3483e84,3c028040
3483e88,94425d8e
3483e8c,30420100
3483e90,10400028
3483e94,3c028040
3483e98,3c028011
3483e9c,3442a5d0
3483ea0,9442009c
3483ea4,30424000
3483ea8,10400022
3483eac,3c028040
3483eb0,3c028011
3483eb4,3442a5d0
3483eb8,94420070
3483ebc,3042f000
3483ec0,24033000
3483ec4,14430002
3483ec8,24020003
3483ecc,24020001
3483ed0,3c038011
3483ed4,3463a5d0
3483ed8,22300
3483edc,94620070
3483ee0,30420fff
3483ee4,441025
3483ee8,a4620070
3483eec,3c04801d
3483ef0,3485aa30
3483ef4,3c028007
3483ef8,34429764
3483efc,40f809
3483f00,248484a0
3483f04,3c058010
3483f08,24a243a8
3483f0c,afa20014
3483f10,24a743a0
3483f14,afa70010
3483f18,24060004
3483f1c,24a54394
3483f20,3c02800c
3483f24,3442806c
3483f28,40f809
3483f2c,24040835
3483f30,3c028040
