10,107b6d3
3482808,2002025
348280c,3c028040
3482810,8c426400
3482814,18400195
3482818,3c028040
348281c,3c138040
3482820,267352dc
3482824,9025
3482828,3c178040
348282c,3c148040
3482830,269452b8
3482834,24425430
3482838,afa2003c
348283c,3c1e8011
3482840,37dea5d0
3482844,3c168040
3482848,8ee26418
348284c,10400008
3482850,92620000
3482854,3c21021
3482858,904200a8
348285c,21042
3482860,30420001
3482864,50400013
3482868,26520001
348286c,92620000
3482870,541021
3482874,80460000
3482878,2cc20003
348287c,5040000d
3482880,26520001
3482884,24020010
3482888,afa20018
348288c,afa20014
3482890,121100
3482894,521021
3482898,2442000a
348289c,afa20010
34828a0,8fa70038
34828a4,8fa5003c
34828a8,c100f12
34828ac,2002025
34828b0,26520001
34828b4,8ec26400
34828b8,242102a
34828bc,1440ffe2
34828c0,2673000c
34828c4,3c028040
34828c8,8c426400
34828cc,18400010
34828d0,26310012
34828d4,3c128040
34828d8,265252de
34828dc,2414000b
34828e0,9825
34828e4,3c168040
34828e8,2803025
34828ec,2202825
34828f0,c101405
34828f4,2402025
34828f8,26730001
34828fc,2652000c
3482900,8ec26400
3482904,262102a
3482908,1440fff7
348290c,26940011
3482910,3c028040
3482914,944253f4
3482918,210c0
348291c,24420001
3482920,518821
3482924,24070001
3482928,24060011
348292c,3c058040
3482930,24a55400
3482934,c100eaa
3482938,2002025
348293c,3c028040
3482940,8c426400
3482944,5840002c
3482948,263e0011
348294c,3c138040
3482950,267352dc
3482954,9025
3482958,260a025
348295c,3c178011
3482960,36f7a5d0
3482964,3c168040
3482968,121040
348296c,521021
3482970,21080
3482974,541021
3482978,80420001
348297c,4430019
3482980,26520001
3482984,92620000
3482988,2e21021
348298c,904200bc
3482990,21e00
3482994,31e03
3482998,2863000a
348299c,50600001
34829a0,24020009
34829a4,24033000
34829a8,a7a30020
34829ac,401825
34829b0,21600
34829b4,21603
34829b8,4420001
34829bc,1825
34829c0,24630030
34829c4,a3a30020
34829c8,123100
34829cc,d23021
34829d0,24c6000b
34829d4,2202825
34829d8,c101405
34829dc,27a40020
34829e0,26520001
34829e4,8ec26400
34829e8,242102a
34829ec,1440ffde
34829f0,2673000c
34829f4,263e0011
34829f8,24070001
34829fc,2406000e
3482a00,3c058040
3482a04,24a55400
3482a08,c100eaa
3482a0c,2002025
3482a10,3c028040
3482a14,8c426400
3482a18,1840002c
3482a1c,3c028040
3482a20,3c138040
3482a24,267352dc
3482a28,9025
3482a2c,2417000d
3482a30,260a025
3482a34,24425400
3482a38,afa20038
3482a3c,3c168040
3482a40,92630000
3482a44,50770001
3482a48,2403000a
3482a4c,121040
3482a50,521021
3482a54,21080
3482a58,541021
3482a5c,90420001
3482a60,30420040
3482a64,50400015
3482a68,26520001
3482a6c,3c028011
3482a70,3442a5d0
3482a74,431021
3482a78,904200a8
3482a7c,30420001
3482a80,5040000e
3482a84,26520001
3482a88,24020010
3482a8c,afa20018
3482a90,afa20014
3482a94,121100
3482a98,521021
3482a9c,2442000a
3482aa0,afa20010
3482aa4,3c03825
3482aa8,3025
3482aac,8fa50038
3482ab0,c100f12
3482ab4,2002025
3482ab8,26520001
3482abc,8ec26400
3482ac0,242102a
3482ac4,1440ffde
3482ac8,2673000c
3482acc,24070001
3482ad0,2406000a
3482ad4,3c058040
3482ad8,24a55400
3482adc,c100eaa
3482ae0,2002025
3482ae4,3c028040
3482ae8,8c426400
3482aec,58400028
3482af0,263e0022
3482af4,9025
3482af8,3c138040
3482afc,267352dc
3482b00,3c168011
3482b04,3c178040
3482b08,26f75400
3482b0c,3c148040
3482b10,121040
3482b14,521021
3482b18,21080
3482b1c,531021
3482b20,90420001
3482b24,30420020
3482b28,50400014
3482b2c,26520001
3482b30,36c2a5d0
3482b34,8c4200a4
3482b38,3c030040
3482b3c,431024
3482b40,5040000e
3482b44,26520001
3482b48,24020010
3482b4c,afa20018
3482b50,afa20014
3482b54,121100
3482b58,521021
3482b5c,2442000a
3482b60,afa20010
3482b64,3c03825
3482b68,3025
3482b6c,2e02825
3482b70,c100f12
3482b74,2002025
3482b78,26520001
3482b7c,8e826400
3482b80,242102a
3482b84,1440ffe3
3482b88,121040
3482b8c,263e0022
3482b90,24070001
3482b94,24060010
3482b98,3c058040
3482b9c,24a55400
3482ba0,c100eaa
3482ba4,2002025
3482ba8,3c028040
3482bac,8c426400
3482bb0,1840002a
3482bb4,3c138040
3482bb8,267352dc
3482bbc,9025
3482bc0,260a025
3482bc4,3c178011
3482bc8,3c028040
3482bcc,24425400
3482bd0,afa20038
3482bd4,3c168040
3482bd8,121040
3482bdc,521021
3482be0,21080
3482be4,541021
3482be8,90420001
3482bec,30420010
3482bf0,50400016
3482bf4,26520001
3482bf8,36e2a5d0
3482bfc,92630000
3482c00,431021
3482c04,904200a8
3482c08,21082
3482c0c,30420001
3482c10,5040000e
3482c14,26520001
3482c18,24020010
3482c1c,afa20018
3482c20,afa20014
3482c24,121100
3482c28,521021
3482c2c,2442000a
3482c30,afa20010
3482c34,3c03825
3482c38,3025
3482c3c,8fa50038
3482c40,c100f12
3482c44,2002025
3482c48,26520001
3482c4c,8ec26400
3482c50,242102a
3482c54,1440ffe0
3482c58,2673000c
3482c5c,263e0033
3482c60,24070001
3482c64,2406000f
3482c68,3c058040
3482c6c,24a55400
3482c70,c100eaa
3482c74,2002025
3482c78,3c028040
3482c7c,8c426400
3482c80,18400060
3482c84,3c138040
3482c88,267352dc
3482c8c,9025
3482c90,260a025
3482c94,3c178011
3482c98,3c028040
3482c9c,24425400
3482ca0,afa20038
3482ca4,3c168040
3482ca8,121040
3482cac,521021
3482cb0,21080
3482cb4,541021
3482cb8,90420001
3482cbc,30420010
3482cc0,50400016
3482cc4,26520001
3482cc8,36e2a5d0
3482ccc,92630000
3482cd0,431021
3482cd4,904200a8
3482cd8,21042
3482cdc,30420001
3482ce0,5040000e
3482ce4,26520001
3482ce8,24020010
3482cec,afa20018
3482cf0,afa20014
3482cf4,121100
3482cf8,521021
3482cfc,2442000a
3482d00,afa20010
3482d04,3c03825
3482d08,3025
3482d0c,8fa50038
3482d10,c100f12
3482d14,2002025
3482d18,26520001
3482d1c,8ec26400
3482d20,242102a
3482d24,1440ffe0
3482d28,2673000c
3482d2c,12a00035
3482d30,3c028040
3482d34,8c426400
3482d38,18400032
3482d3c,3c138040
3482d40,267352dc
3482d44,2414000b
3482d48,9025
3482d4c,3c178040
3482d50,3c168040
3482d54,26d66474
3482d58,3c158040
3482d5c,26b552a0
3482d60,3c028040
3482d64,244252a4
3482d68,afa20038
3482d6c,3c1e8040
3482d70,8ee2641c
3482d74,50400014
3482d78,92620000
3482d7c,121040
3482d80,521021
3482d84,21080
3482d88,27c352dc
3482d8c,431021
3482d90,90420001
3482d94,30420010
3482d98,5040000b
3482d9c,92620000
3482da0,92630000
3482da4,3c028011
3482da8,3442a5d0
3482dac,431021
3482db0,904200a8
3482db4,21082
3482db8,30420001
3482dbc,5040000b
3482dc0,26520001
3482dc4,92620000
3482dc8,561021
3482dcc,90420000
3482dd0,14400002
3482dd4,2a02025
3482dd8,8fa40038
3482ddc,2803025
3482de0,c101405
3482de4,26250044
3482de8,26520001
3482dec,26940011
3482df0,3c028040
3482df4,8c426400
3482df8,242102a
3482dfc,1440ffdc
3482e00,2673000c
3482e04,c10142f
3482e08,2002025
3482e0c,8e020008
3482e10,24430008
3482e14,ae030008
3482e18,3c03e900
3482e1c,ac430000
3482e20,ac400004
3482e24,8e020008
3482e28,24430008
3482e2c,ae030008
3482e30,3c03df00
3482e34,ac430000
3482e38,ac400004
3482e3c,8fbf006c
3482e40,8fbe0068
3482e44,8fb70064
3482e48,8fb60060
3482e4c,8fb5005c
3482e50,8fb40058
3482e54,8fb30054
3482e58,8fb20050
3482e5c,8fb1004c
3482e60,8fb00048
3482e64,3e00008
3482e68,27bd0070
3482e6c,1000fea8
3482e70,26310012
3482e74,3e00008
3482e7c,27bdff98
3482e80,afbf0064
3482e84,afbe0060
3482e88,afb7005c
3482e8c,afb60058
3482e90,afb50054
3482e94,afb40050
3482e98,afb3004c
3482e9c,afb20048
3482ea0,afb10044
3482ea4,afb00040
3482ea8,afa40068
3482eac,3c02801c
3482eb0,344284a0
3482eb4,8c500000
3482eb8,260202b8
3482ebc,afa20038
3482ec0,8e0202c0
3482ec4,24430008
3482ec8,ae0302c0
3482ecc,3c03de00
3482ed0,ac430000
3482ed4,3c038040
3482ed8,246353b8
3482edc,ac430004
3482ee0,8e0202c0
3482ee4,24430008
3482ee8,ae0302c0
3482eec,3c03e700
3482ef0,ac430000
3482ef4,ac400004
3482ef8,8e0202c0
3482efc,24430008
3482f00,ae0302c0
3482f04,3c03fc11
3482f08,34639623
3482f0c,ac430000
3482f10,3c03ff2f
3482f14,3463ffff
3482f18,ac430004
3482f1c,8e0202c0
3482f20,24430008
3482f24,ae0302c0
3482f28,3c03fa00
3482f2c,ac430000
3482f30,2403ffff
3482f34,ac430004
3482f38,3c028040
3482f3c,8c526424
3482f40,24110054
3482f44,3c168040
3482f48,26d65378
3482f4c,3c158040
3482f50,26b56404
3482f54,24140018
3482f58,241e000c
3482f5c,241700f4
3482f60,3242001f
3482f64,21040
3482f68,129143
3482f6c,561021
3482f70,90430000
3482f74,31880
3482f78,751821
3482f7c,8c730000
3482f80,24070001
3482f84,90460001
3482f88,2602825
3482f8c,c100eaa
3482f90,8fa40038
3482f94,afb40018
3482f98,afb40014
3482f9c,afbe0010
3482fa0,2203825
3482fa4,3025
3482fa8,2602825
3482fac,c100f12
3482fb0,8fa40038
3482fb4,26310020
3482fb8,5637ffea
3482fbc,3242001f
3482fc0,1000000c
3482fc4,8e0202c0
3482fc8,8e0302c0
3482fcc,24640008
3482fd0,ae0402c0
3482fd4,8c450004
3482fd8,8c440000
3482fdc,ac650004
3482fe0,24420008
3482fe4,1446fff8
3482fe8,ac640000
3482fec,10000025
3482ff0,8fbf0064
3482ff4,24430008
3482ff8,ae0302c0
3482ffc,3c03e700
3483000,ac430000
3483004,ac400004
3483008,8e0202c0
348300c,24430008
3483010,ae0302c0
3483014,3c03fcff
3483018,3463ffff
348301c,ac430000
3483020,3c03fffd
3483024,3463f6fb
3483028,ac430004
348302c,8e0202c0
3483030,24430008
3483034,ae0302c0
3483038,3c03fa00
348303c,ac430000
3483040,93a3006b
3483044,ac430004
3483048,3c02e450
348304c,244203c0
3483050,afa20020
3483054,afa00024
3483058,3c02e100
348305c,afa20028
3483060,afa0002c
3483064,3c02f100
3483068,afa20030
348306c,3c020400
3483070,24420400
3483074,afa20034
3483078,27a20020
348307c,1000ffd2
3483080,27a60038
3483084,8fbe0060
3483088,8fb7005c
348308c,8fb60058
3483090,8fb50054
3483094,8fb40050
3483098,8fb3004c
348309c,8fb20048
34830a0,8fb10044
34830a4,8fb00040
34830a8,3e00008
34830ac,27bd0068
34830b0,27bdffe8
34830b4,afbf0014
34830b8,3c028040
34830bc,8c426454
34830c0,218c0
34830c4,3c048040
34830c8,2484649c
34830cc,641821
34830d0,8c630000
34830d4,1060000c
34830d8,24420001
34830dc,220c0
34830e0,3c038040
34830e4,2463649c
34830e8,641821
34830ec,402825
34830f0,8c640000
34830f4,24420001
34830f8,1480fffc
34830fc,24630008
3483100,3c028040
3483104,ac456454
3483108,c101486
348310c,2404013c
3483110,3c038040
3483114,ac626450
3483118,24030001
348311c,ac430130
3483120,8fbf0014
3483124,3e00008
3483128,27bd0018
348312c,801025
3483130,84a30000
3483134,2404000a
3483138,54640010
348313c,24040015
3483140,24030010
3483144,54c30006
3483148,90a3001d
348314c,24030075
3483150,54e30003
3483154,90a3001d
3483158,3e00008
348315c,ac400000
3483160,3063001f
3483164,a4400000
3483168,a0460001
348316c,24040001
3483170,a0440002
3483174,3e00008
3483178,a0430003
348317c,5464000d
3483180,2404019c
3483184,24e7ffc2
3483188,30e700fb
348318c,50e00003
3483190,90a30141
3483194,3e00008
3483198,ac400000
348319c,a4400000
34831a0,a0460001
34831a4,24040002
34831a8,a0440002
34831ac,3e00008
34831b0,a0430003
34831b4,1464000a
34831b8,2404003e
34831bc,94a4001c
34831c0,a4400000
34831c4,41a02
34831c8,3063001f
34831cc,a0430001
34831d0,24030003
34831d4,a0430002
34831d8,3e00008
34831dc,a0440003
34831e0,54c4000d
34831e4,ac400000
34831e8,2404011a
34831ec,5464000a
34831f0,ac400000
34831f4,3c038011
34831f8,3463a5d0
34831fc,90631397
3483200,a4400000
3483204,a0430001
3483208,24030004
348320c,a0430002
3483210,3e00008
3483214,a0470003
3483218,a0460001
348321c,3e00008
3483220,a0470003
3483224,3c038040
3483228,8c686454
348322c,2508ffff
3483230,5000022
3483234,801025
3483238,27bdfff8
348323c,4825
3483240,3c0a8040
3483244,254a649c
3483248,1283021
348324c,61fc2
3483250,661821
3483254,31843
3483258,330c0
348325c,ca3021
3483260,8cc70000
3483264,8cc60004
3483268,afa60004
348326c,a7302b
3483270,10c00003
3483274,e05825
3483278,10000009
348327c,2468ffff
3483280,e5382b
3483284,50e00003
3483288,ac4b0000
348328c,10000004
3483290,24690001
3483294,8fa30004
3483298,10000006
348329c,ac430004
34832a0,109182a
34832a4,1060ffe9
34832a8,1283021
34832ac,ac400000
34832b0,ac400004
34832b4,3e00008
34832b8,27bd0008
34832bc,ac800000
34832c0,3e00008
34832c4,ac800004
34832c8,27bdffe0
34832cc,afbf001c
34832d0,afb00018
34832d4,808025
34832d8,c100c4b
34832dc,27a40010
34832e0,8fa50010
34832e4,14a00004
34832ec,ae000000
34832f0,10000003
34832f4,ae000004
34832f8,c100c89
34832fc,2002025
3483300,2001025
3483304,8fbf001c
3483308,8fb00018
348330c,3e00008
3483310,27bd0020
3483314,27bdffe8
3483318,afbf0014
348331c,afb00010
3483320,afa40018
3483324,58202
3483328,afa5001c
348332c,321000ff
3483330,c10102e
3483334,52402
3483338,c10101f
348333c,402025
3483340,3c038040
3483344,8fa40018
3483348,ac646448
348334c,24636448
3483350,8fa4001c
3483354,ac640004
3483358,3c038040
348335c,90630000
3483360,701826
3483364,3182b
3483368,3c048040
348336c,ac836444
3483370,3c038040
3483374,ac626440
3483378,90440001
348337c,3c038040
3483380,ac64643c
3483384,94440002
3483388,3c038040
348338c,ac646438
3483390,94440004
3483394,3c038040
3483398,ac646434
348339c,80440006
34833a0,3c038040
34833a4,ac646430
34833a8,90420007
34833ac,30420001
34833b0,3c038040
34833b4,ac62642c
34833b8,3c028040
34833bc,a0500001
34833c0,8fbf0014
34833c4,8fb00010
34833c8,3e00008
34833cc,27bd0018
34833d0,3c028040
34833d4,ac406448
34833d8,24426448
34833dc,ac400004
34833e0,3c028040
34833e4,ac406444
34833e8,3c028040
34833ec,ac406440
34833f0,3c028040
34833f4,ac40643c
34833f8,3c028040
34833fc,ac406438
3483400,3c028040
3483404,ac406434
3483408,3c028040
348340c,ac406430
3483410,3c028040
3483414,3e00008
3483418,ac40642c
348341c,afa40000
3483420,afa50004
3483424,3c028040
3483428,8c426484
348342c,5040000b
3483430,1025
3483434,10820011
3483438,3c028040
348343c,8c42648c
3483440,50400006
3483444,24020001
3483448,1082000c
348344c,3c028040
3483450,8c426494
3483454,14400009
3483458,24020002
348345c,210c0
3483460,3c038040
3483464,24636484
3483468,431021
348346c,8fa30000
3483470,ac430000
3483474,8fa30004
3483478,ac430004
348347c,3e00008
3483484,3c028040
3483488,94420002
348348c,10400013
3483490,2403ffff
3483494,27bdffe0
3483498,afbf001c
348349c,afa00010
34834a0,afa00014
34834a4,a3a30011
34834a8,24040005
34834ac,a3a40012
34834b0,a3a30013
34834b4,3c038040
34834b8,90630000
34834bc,a3a30016
34834c0,a7a20014
34834c4,8fa40010
34834c8,c100d07
34834cc,8fa50014
34834d0,8fbf001c
34834d4,3e00008
34834d8,27bd0020
34834dc,3e00008
34834e4,27bdffe0
34834e8,afbf001c
34834ec,3c0500ff
34834f0,34a50500
34834f4,a42825
34834f8,c100c89
34834fc,27a40010
3483500,8fa20010
3483504,10400005
3483508,8fbf001c
348350c,402025
3483510,c100d07
3483514,8fa50014
3483518,8fbf001c
348351c,3e00008
3483520,27bd0020
3483524,3c038040
3483528,24626484
348352c,8c450008
3483530,8c44000c
3483534,ac656484
3483538,ac440004
348353c,8c440010
3483540,8c430014
3483544,ac440008
3483548,ac43000c
348354c,ac400010
3483550,3e00008
3483554,ac400014
3483558,801825
348355c,3084ffff
3483560,240205ff
3483564,14820009
3483568,3c020057
348356c,3c028040
3483570,a4400002
3483574,3c028011
3483578,3442a660
348357c,94430000
3483580,24630001
3483584,3e00008
3483588,a4430000
348358c,34420058
3483590,14620005
3483594,3c02801c
3483598,344284a0
348359c,8c431d38
34835a0,34630001
34835a4,ac431d38
34835a8,3e00008
34835b0,27bdffe8
34835b4,afbf0014
34835b8,afb00010
34835bc,3c028040
34835c0,8c506484
34835c4,24426484
34835c8,94430004
34835cc,2402007c
34835d0,1462000e
34835d4,8fbf0014
34835d8,3c028040
34835dc,90430000
34835e0,3c028040
34835e4,9042648a
34835e8,54620009
34835ec,8fb00010
34835f0,c100fa9
34835f8,c100d49
3483600,c100d56
3483604,2002025
3483608,8fbf0014
348360c,8fb00010
3483610,3e00008
3483614,27bd0018
3483618,27bdffe8
348361c,afbf0014
3483620,afb00010
3483624,3c028040
3483628,8c506448
348362c,12000015
3483630,3c028040
3483634,8c426444
3483638,10400009
348363c,3c028040
3483640,3c028040
3483644,3c038040
3483648,24636448
348364c,8c630004
3483650,ac500004
3483654,24420004
3483658,ac430004
348365c,3c028040
3483660,8c426484
3483664,14500003
348366c,c100d49
3483674,c100d56
3483678,2002025
348367c,c100cf4
3483684,8fbf0014
3483688,8fb00010
348368c,3e00008
3483690,27bd0018
3483694,27bdffe0
3483698,afbf001c
348369c,3c028040
34836a0,8c436484
34836a4,24426484
34836a8,8c420004
34836ac,afa30010
34836b0,1060000d
34836b4,afa20014
34836b8,602025
34836bc,c100cc5
34836c0,402825
34836c4,3c02801d
34836c8,3442aa30
34836cc,3c038040
34836d0,8c636450
34836d4,ac430428
34836d8,3c038040
34836dc,8c636440
34836e0,80630000
34836e4,a0430424
34836e8,8fbf001c
34836ec,3e00008
34836f0,27bd0020
34836f4,27bdffe8
34836f8,afbf0014
34836fc,c100d21
3483704,3c02801d
3483708,3442aa30
348370c,8c42066c
3483710,3c03fcac
3483714,24632485
3483718,431024
348371c,14400033
3483720,3c028040
3483724,3c02801d
3483728,3442aa30
348372c,94420088
3483730,30420001
3483734,1040002a
3483738,1025
348373c,3c02801d
3483740,3442aa30
3483744,8c420670
3483748,3c03000c
348374c,431024
3483750,14400023
3483754,1025
3483758,3c02800e
348375c,3442f1b0
3483760,8c420000
3483764,30420020
3483768,1440001d
348376c,1025
3483770,3c02801c
3483774,344284a0
3483778,8c420794
348377c,14400018
3483780,1025
3483784,3c028040
3483788,90426428
348378c,24420001
3483790,304200ff
3483794,2c430002
3483798,14600012
348379c,3c038040
34837a0,3c028040
34837a4,c100d6c
34837a8,a0406428
34837ac,c100fa5
34837b4,10400005
34837bc,c100fae
34837c4,1000000b
34837c8,8fbf0014
34837cc,c100da5
34837d4,10000007
34837d8,8fbf0014
34837dc,1025
34837e0,3c038040
34837e4,10000002
34837e8,a0626428
34837ec,a0406428
34837f0,8fbf0014
34837f4,3e00008
34837f8,27bd0018
34837fc,27bdffd0
3483800,afbf002c
3483804,afb40028
3483808,afb30024
348380c,afb20020
3483810,afb1001c
3483814,afb00018
3483818,a09025
348381c,10800013
3483820,c08825
3483824,10c00011
3483828,808025
348382c,4c10004
3483830,c03825
3483834,63823
3483838,73e00
348383c,73e03
3483840,30e700ff
3483844,3c02801c
3483848,344284a0
348384c,904600a5
3483850,2002825
3483854,c100cb2
3483858,27a40010
348385c,97b30014
3483860,8fa20010
3483864,14400005
3483868,93b40016
348386c,c100cf4
3483874,1000001c
3483878,a2510424
348387c,8fa40010
3483880,c100cc5
3483884,8fa50014
3483888,3c028040
348388c,8c426440
3483890,86040000
3483894,2403000a
3483898,1483000d
348389c,80420000
34838a0,2403007c
34838a4,56630006
34838a8,9603001c
34838ac,3c038040
34838b0,90630000
34838b4,50740001
34838b8,2402007c
34838bc,9603001c
34838c0,3063f01f
34838c4,22140
34838c8,641825
34838cc,a603001c
34838d0,6230005
34838d4,a2420424
34838d8,21023
34838dc,21600
34838e0,21603
34838e4,a2420424
34838e8,8fbf002c
34838ec,8fb40028
34838f0,8fb30024
34838f4,8fb20020
34838f8,8fb1001c
34838fc,8fb00018
3483900,3e00008
3483904,27bd0030
3483908,27bdffd8
348390c,afbf0024
3483910,afb10020
3483914,afb0001c
3483918,3825
348391c,3025
3483920,802825
3483924,c100cb2
3483928,27a40010
348392c,8fa20010
3483930,54400005
3483934,97a40014
3483938,3c028040
348393c,90500000
3483940,10000002
3483944,2404005b
3483948,93b00016
348394c,c10102e
3483954,c10101f
3483958,402025
348395c,408825
3483960,3c028040
3483964,a0500001
3483968,3025
348396c,96250002
3483970,3c04801c
3483974,3c02800d
3483978,3442ce14
348397c,40f809
3483980,348484a0
3483984,3c028040
3483988,90420000
348398c,10500007
3483990,3c028040
3483994,8fa30010
3483998,ac430004
348399c,24420004
34839a0,8fa30014
34839a4,10000009
34839a8,ac430004
34839ac,92250001
34839b0,3c04801c
34839b4,3c028006
34839b8,3442fdcc
34839bc,40f809
34839c0,348484a0
34839c4,c101042
34839c8,2202025
34839cc,8fbf0024
34839d0,8fb10020
34839d4,8fb0001c
34839d8,3e00008
34839dc,27bd0028
34839e0,27bdffe8
34839e4,afbf0014
34839e8,afb00010
34839ec,3c028011
34839f0,3442a5d0
34839f4,94500eec
34839f8,32100002
34839fc,1600000c
3483a00,3c028040
3483a04,90420c1d
3483a08,50400004
3483a0c,3c028011
3483a10,c100d39
3483a14,24040002
3483a18,3c028011
3483a1c,3442a5d0
3483a20,94430eec
3483a24,34630002
3483a28,a4430eec
3483a2c,3c028040
3483a30,90430c1d
3483a34,14600002
3483a38,24020001
3483a3c,10102b
3483a40,8fbf0014
3483a44,8fb00010
3483a48,3e00008
3483a4c,27bd0018
3483a50,94820004
3483a54,94830006
3483a58,430018
3483a5c,1012
3483a60,9083000c
3483a68,430018
3483a6c,1012
3483a70,3e00008
3483a78,27bdffe8
3483a7c,afbf0014
3483a80,afb00010
3483a84,c100e94
3483a88,808025
3483a8c,96030008
3483a90,620018
3483a94,1012
3483a98,8fbf0014
3483a9c,8fb00010
3483aa0,3e00008
3483aa4,27bd0018
3483aa8,27bdff98
3483aac,afbf0064
3483ab0,afb60060
3483ab4,afb5005c
3483ab8,afb40058
3483abc,afb30054
3483ac0,afb20050
3483ac4,afb1004c
3483ac8,afb00048
3483acc,808025
3483ad0,a0a825
3483ad4,c0b025
3483ad8,94b10004
3483adc,94b20006
3483ae0,2470018
3483ae4,9012
3483ae8,90b4000b
3483aec,90a2000a
3483af0,21540
3483af4,3c1300e0
3483af8,531024
3483afc,149cc0
3483b00,3c030018
3483b04,2639824
3483b08,539825
3483b0c,2623ffff
3483b10,30630fff
3483b14,731825
3483b18,3c02fd00
3483b1c,621825
3483b20,afa30010
3483b24,c100e94
3483b28,a02025
3483b2c,560018
3483b30,1012
3483b34,8ea30000
3483b38,621821
3483b3c,afa30014
3483b40,2e830002
3483b44,10600003
3483b48,24020010
3483b4c,24020004
3483b50,2821004
3483b54,510018
3483b58,1012
3483b5c,2443003f
3483b60,317c3
3483b64,3042003f
3483b68,431021
3483b6c,210c0
3483b70,3c030003
3483b74,3463fe00
3483b78,431024
3483b7c,531025
3483b80,3c03f500
3483b84,431025
3483b88,afa20018
3483b8c,3c040700
3483b90,afa4001c
3483b94,3c03e600
3483b98,afa30020
3483b9c,afa00024
3483ba0,3c03f400
3483ba4,afa30028
3483ba8,2623ffff
3483bac,31b80
3483bb0,3c1100ff
3483bb4,3631f000
3483bb8,711824
3483bbc,2652ffff
3483bc0,129080
3483bc4,32520ffc
3483bc8,721825
3483bcc,642025
3483bd0,afa4002c
3483bd4,3c04e700
3483bd8,afa40030
3483bdc,afa00034
3483be0,afa20038
3483be4,afa0003c
3483be8,3c02f200
3483bec,afa20040
3483bf0,afa30044
3483bf4,27a20010
3483bf8,27a60048
3483bfc,8e030008
3483c00,24640008
3483c04,ae040008
3483c08,8c450004
3483c0c,8c440000
3483c10,ac650004
3483c14,24420008
3483c18,1446fff8
3483c1c,ac640000
3483c20,8fbf0064
3483c24,8fb60060
3483c28,8fb5005c
3483c2c,8fb40058
3483c30,8fb30054
3483c34,8fb20050
3483c38,8fb1004c
3483c3c,8fb00048
3483c40,3e00008
3483c44,27bd0068
3483c48,27bdffe8
3483c4c,8fa80028
3483c50,8fa2002c
3483c54,8faa0030
3483c58,94a90004
3483c5c,94a80
3483c60,14400002
3483c64,122001a
3483c68,7000d
3483c6c,4812
3483c70,94a30006
3483c74,471021
3483c78,21380
3483c7c,3c0b00ff
3483c80,356bf000
3483c84,4b1024
3483c88,1482821
3483c8c,52880
3483c90,30a50fff
3483c94,451025
3483c98,3c05e400
3483c9c,451025
3483ca0,afa20000
3483ca4,73b80
3483ca8,eb3824
3483cac,84080
3483cb0,31080fff
3483cb4,e83825
3483cb8,afa70004
3483cbc,3c02e100
3483cc0,afa20008
3483cc4,660018
3483cc8,3012
3483ccc,63140
3483cd0,30c6ffff
3483cd4,afa6000c
3483cd8,3c02f100
3483cdc,afa20010
3483ce0,31a80
3483ce4,15400002
3483ce8,6a001a
3483cec,7000d
3483cf0,1812
3483cf4,3063ffff
3483cf8,94c00
3483cfc,691825
3483d00,afa30014
3483d04,3a01025
3483d08,27a80018
3483d0c,8c830008
3483d10,24650008
3483d14,ac850008
3483d18,8c470004
3483d1c,8c460000
3483d20,ac670004
3483d24,24420008
3483d28,1448fff8
3483d2c,ac660000
3483d30,3e00008
3483d34,27bd0018
3483d38,27bdffb8
3483d3c,afbf0044
3483d40,afb10040
3483d44,afb0003c
3483d48,afa00010
3483d4c,3c0201a0
3483d50,24422000
3483d54,afa20014
3483d58,3c100003
3483d5c,360295c0
3483d60,afa20018
3483d64,c101493
3483d68,27a40010
3483d6c,afa0001c
3483d70,3c020084
3483d74,24426000
3483d78,afa20020
3483d7c,3402b400
3483d80,afa20024
3483d84,c101493
3483d88,27a4001c
3483d8c,afa00028
3483d90,3c02007b
3483d94,3442d000
3483d98,afa2002c
3483d9c,3c020008
3483da0,344288a0
3483da4,afa20030
3483da8,c101493
3483dac,27a40028
3483db0,8fa20010
3483db4,2610a300
3483db8,508021
3483dbc,3c038040
3483dc0,ac705430
3483dc4,24422980
3483dc8,3c038040
3483dcc,ac625420
3483dd0,3c028040
3483dd4,8fa30028
3483dd8,ac435410
3483ddc,3c028040
3483de0,8fa3001c
3483de4,ac435400
3483de8,3c038040
3483dec,3c028041
3483df0,244289a8
3483df4,ac6253e0
3483df8,3c118040
3483dfc,c100e9e
3483e00,262453f0
3483e04,408025
3483e08,c101486
3483e0c,402025
3483e10,104fc2
3483e14,1304821
3483e18,2a100002
3483e1c,16000018
3483e20,ae2253f0
3483e24,94843
3483e28,3c038040
3483e2c,246374e0
3483e30,2025
3483e34,3025
3483e38,2204025
3483e3c,2407fff0
3483e40,8d0553f0
3483e44,a42821
3483e48,90620000
3483e4c,21102
3483e50,471025
3483e54,a0a20000
3483e58,8d0253f0
3483e5c,441021
3483e60,90650000
3483e64,a72825
3483e68,a0450001
3483e6c,24c60001
3483e70,24630001
3483e74,c9102a
3483e78,1440fff1
3483e7c,24840002
3483e80,8fbf0044
3483e84,8fb10040
3483e88,8fb0003c
3483e8c,3e00008
3483e90,27bd0048
3483e94,3c028040
3483e98,90426458
3483e9c,3e00008
3483ea0,2102b
3483ea4,3c038040
3483ea8,90626458
3483eac,24420001
3483eb0,3e00008
3483eb4,a0626458
