10,107b6d3
3482830,afa30038
3482834,8c830008
3482838,24650008
348283c,ac850008
3482840,3c05fcff
3482844,34a5ffff
3482848,ac650000
348284c,3c05fffd
3482850,34a5f6fb
3482854,ac650004
3482858,8c830008
348285c,24650008
3482860,ac850008
3482864,3c05fa00
3482868,ac650000
348286c,240500d0
3482870,ac650004
3482874,511021
3482878,21380
348287c,3c0300ff
3482880,3463f000
3482884,431024
3482888,3c05e400
348288c,24a5039c
3482890,451025
3482894,afa20020
3482898,111380
348289c,431024
34828a0,34420024
34828a4,afa20024
34828a8,3c02e100
34828ac,afa20028
34828b0,afa0002c
34828b4,3c02f100
34828b8,afa20030
34828bc,3c020400
34828c0,24420400
34828c4,afa20034
34828c8,27a20020
34828cc,27a90038
34828d0,8c830008
34828d4,24650008
34828d8,ac850008
34828dc,8c470004
34828e0,8c460000
34828e4,ac670004
34828e8,24420008
34828ec,1522fff8
34828f0,ac660000
34828f4,808025
34828f8,8c820008
34828fc,24430008
3482900,ac830008
3482904,3c03e700
3482908,ac430000
348290c,ac400004
3482910,8c820008
3482914,24430008
3482918,ac830008
348291c,3c03fc11
3482920,34639623
3482924,ac430000
3482928,3c03ff2f
348292c,3463ffff
3482930,1100004c
3482934,ac430004
3482938,3c058040
348293c,24a556d0
3482940,94a70008
3482944,c100f57
3482948,3025
348294c,3c028040
3482950,8c4266b0
3482954,18400043
3482958,3c028040
348295c,3c138040
3482960,2673558c
3482964,9025
3482968,3c1e8040
348296c,3c168040
3482970,26d65568
3482974,24425578
3482978,afa2003c
348297c,3c028040
3482980,244256d0
3482984,afa20040
3482988,3c178040
348298c,8fc266c0
3482990,5040000b
3482994,92620000
3482998,92630000
348299c,3c028011
34829a0,3442a5d0
34829a4,431021
34829a8,904200a8
34829ac,21042
34829b0,30420001
34829b4,50400027
34829b8,26520001
34829bc,92620000
34829c0,561021
34829c4,80460000
34829c8,28c20003
34829cc,54400021
34829d0,26520001
34829d4,24c6fffd
34829d8,61840
34829dc,661821
34829e0,8fa2003c
34829e4,621821
34829e8,90620000
34829ec,21600
34829f0,90640002
34829f4,42200
34829f8,441025
34829fc,90630001
3482a00,31c00
3482a04,431025
3482a08,344200ff
3482a0c,8e030008
3482a10,24640008
3482a14,ae040008
3482a18,3c04fa00
3482a1c,ac640000
3482a20,ac620004
3482a24,24020010
3482a28,afa20018
3482a2c,afa20014
3482a30,121100
3482a34,521021
3482a38,2442000a
3482a3c,afa20010
3482a40,8fa70038
3482a44,8fa50040
3482a48,c100fbf
3482a4c,2002025
3482a50,26520001
3482a54,8ee266b0
3482a58,242102a
3482a5c,1440ffcb
3482a60,2673000c
3482a64,8e020008
3482a68,24430008
3482a6c,ae030008
3482a70,3c03fa00
3482a74,ac430000
3482a78,2403ffff
3482a7c,12800035
3482a80,ac430004
3482a84,3c058040
3482a88,24a556e0
3482a8c,94a70008
3482a90,3025
3482a94,c100f57
3482a98,2002025
3482a9c,3c028040
3482aa0,8c4266b0
3482aa4,18400195
3482aa8,3c028040
3482aac,3c138040
3482ab0,2673558c
3482ab4,9025
3482ab8,3c178040
3482abc,3c148040
3482ac0,26945568
3482ac4,244256e0
3482ac8,afa2003c
3482acc,3c1e8011
3482ad0,37dea5d0
3482ad4,3c168040
3482ad8,8ee266c0
3482adc,10400008
3482ae0,92620000
3482ae4,3c21021
3482ae8,904200a8
3482aec,21042
3482af0,30420001
3482af4,50400013
3482af8,26520001
3482afc,92620000
3482b00,541021
3482b04,80460000
3482b08,2cc20003
3482b0c,5040000d
3482b10,26520001
3482b14,24020010
3482b18,afa20018
3482b1c,afa20014
3482b20,121100
3482b24,521021
3482b28,2442000a
3482b2c,afa20010
3482b30,8fa70038
3482b34,8fa5003c
3482b38,c100fbf
3482b3c,2002025
3482b40,26520001
3482b44,8ec266b0
3482b48,242102a
3482b4c,1440ffe2
3482b50,2673000c
3482b54,3c028040
3482b58,8c4266b0
3482b5c,18400010
3482b60,26310012
3482b64,3c128040
3482b68,2652558e
3482b6c,2414000b
3482b70,9825
3482b74,3c168040
3482b78,2803025
3482b7c,2202825
3482b80,c1014a1
3482b84,2402025
3482b88,26730001
3482b8c,2652000c
3482b90,8ec266b0
3482b94,262102a
3482b98,1440fff7
3482b9c,26940011
3482ba0,3c028040
3482ba4,944256a4
3482ba8,210c0
3482bac,24420001
3482bb0,518821
3482bb4,24070001
3482bb8,24060011
3482bbc,3c058040
3482bc0,24a556b0
3482bc4,c100f57
3482bc8,2002025
3482bcc,3c028040
3482bd0,8c4266b0
3482bd4,5840002c
3482bd8,263e0011
3482bdc,3c138040
3482be0,2673558c
3482be4,9025
3482be8,260a025
3482bec,3c178011
3482bf0,36f7a5d0
3482bf4,3c168040
3482bf8,121040
3482bfc,521021
3482c00,21080
3482c04,541021
3482c08,80420001
3482c0c,4430019
3482c10,26520001
3482c14,92620000
3482c18,2e21021
3482c1c,904200bc
3482c20,21e00
3482c24,31e03
3482c28,2863000a
3482c2c,50600001
3482c30,24020009
3482c34,24033000
3482c38,a7a30020
3482c3c,401825
3482c40,21600
3482c44,21603
3482c48,4420001
3482c4c,1825
3482c50,24630030
3482c54,a3a30020
3482c58,123100
3482c5c,d23021
3482c60,24c6000b
3482c64,2202825
3482c68,c1014a1
3482c6c,27a40020
3482c70,26520001
3482c74,8ec266b0
3482c78,242102a
3482c7c,1440ffde
3482c80,2673000c
3482c84,263e0011
3482c88,24070001
3482c8c,2406000e
3482c90,3c058040
3482c94,24a556b0
3482c98,c100f57
3482c9c,2002025
3482ca0,3c028040
3482ca4,8c4266b0
3482ca8,1840002c
3482cac,3c028040
3482cb0,3c138040
3482cb4,2673558c
3482cb8,9025
3482cbc,2417000d
3482cc0,260a025
3482cc4,244256b0
3482cc8,afa20038
3482ccc,3c168040
3482cd0,92630000
3482cd4,50770001
3482cd8,2403000a
3482cdc,121040
3482ce0,521021
3482ce4,21080
3482ce8,541021
3482cec,90420001
3482cf0,30420040
3482cf4,50400015
3482cf8,26520001
3482cfc,3c028011
3482d00,3442a5d0
3482d04,431021
3482d08,904200a8
3482d0c,30420001
3482d10,5040000e
3482d14,26520001
3482d18,24020010
3482d1c,afa20018
3482d20,afa20014
3482d24,121100
3482d28,521021
3482d2c,2442000a
3482d30,afa20010
3482d34,3c03825
3482d38,3025
3482d3c,8fa50038
3482d40,c100fbf
3482d44,2002025
3482d48,26520001
3482d4c,8ec266b0
3482d50,242102a
3482d54,1440ffde
3482d58,2673000c
3482d5c,24070001
3482d60,2406000a
3482d64,3c058040
3482d68,24a556b0
3482d6c,c100f57
3482d70,2002025
3482d74,3c028040
3482d78,8c4266b0
3482d7c,58400028
3482d80,263e0022
3482d84,9025
3482d88,3c138040
3482d8c,2673558c
3482d90,3c168011
3482d94,3c178040
3482d98,26f756b0
3482d9c,3c148040
3482da0,121040
3482da4,521021
3482da8,21080
3482dac,531021
3482db0,90420001
3482db4,30420020
3482db8,50400014
3482dbc,26520001
3482dc0,36c2a5d0
3482dc4,8c4200a4
3482dc8,3c030040
3482dcc,431024
3482dd0,5040000e
3482dd4,26520001
3482dd8,24020010
3482ddc,afa20018
3482de0,afa20014
3482de4,121100
3482de8,521021
3482dec,2442000a
3482df0,afa20010
3482df4,3c03825
3482df8,3025
3482dfc,2e02825
3482e00,c100fbf
3482e04,2002025
3482e08,26520001
3482e0c,8e8266b0
3482e10,242102a
3482e14,1440ffe3
3482e18,121040
3482e1c,263e0022
3482e20,24070001
3482e24,24060010
3482e28,3c058040
3482e2c,24a556b0
3482e30,c100f57
3482e34,2002025
3482e38,3c028040
3482e3c,8c4266b0
3482e40,1840002a
3482e44,3c138040
3482e48,2673558c
3482e4c,9025
3482e50,260a025
3482e54,3c178011
3482e58,3c028040
3482e5c,244256b0
3482e60,afa20038
3482e64,3c168040
3482e68,121040
3482e6c,521021
3482e70,21080
3482e74,541021
3482e78,90420001
3482e7c,30420010
3482e80,50400016
3482e84,26520001
3482e88,36e2a5d0
3482e8c,92630000
3482e90,431021
3482e94,904200a8
3482e98,21082
3482e9c,30420001
3482ea0,5040000e
3482ea4,26520001
3482ea8,24020010
3482eac,afa20018
3482eb0,afa20014
3482eb4,121100
3482eb8,521021
3482ebc,2442000a
3482ec0,afa20010
3482ec4,3c03825
3482ec8,3025
3482ecc,8fa50038
3482ed0,c100fbf
3482ed4,2002025
3482ed8,26520001
3482edc,8ec266b0
3482ee0,242102a
3482ee4,1440ffe0
3482ee8,2673000c
3482eec,263e0033
3482ef0,24070001
3482ef4,2406000f
3482ef8,3c058040
3482efc,24a556b0
3482f00,c100f57
3482f04,2002025
3482f08,3c028040
3482f0c,8c4266b0
3482f10,18400060
3482f14,3c138040
3482f18,2673558c
3482f1c,9025
3482f20,260a025
3482f24,3c178011
3482f28,3c028040
3482f2c,244256b0
3482f30,afa20038
3482f34,3c168040
3482f38,121040
3482f3c,521021
3482f40,21080
3482f44,541021
3482f48,90420001
3482f4c,30420010
3482f50,50400016
3482f54,26520001
3482f58,36e2a5d0
3482f5c,92630000
3482f60,431021
3482f64,904200a8
3482f68,21042
3482f6c,30420001
3482f70,5040000e
3482f74,26520001
3482f78,24020010
3482f7c,afa20018
3482f80,afa20014
3482f84,121100
3482f88,521021
3482f8c,2442000a
3482f90,afa20010
3482f94,3c03825
3482f98,3025
3482f9c,8fa50038
3482fa0,c100fbf
3482fa4,2002025
3482fa8,26520001
3482fac,8ec266b0
3482fb0,242102a
3482fb4,1440ffe0
3482fb8,2673000c
3482fbc,12a00035
3482fc0,3c028040
3482fc4,8c4266b0
3482fc8,18400032
3482fcc,3c138040
3482fd0,2673558c
3482fd4,2414000b
3482fd8,9025
3482fdc,3c178040
3482fe0,3c168040
3482fe4,26d66718
3482fe8,3c158040
3482fec,26b55540
3482ff0,3c028040
3482ff4,24425544
3482ff8,afa20038
3482ffc,3c1e8040
3483000,8ee266c4
3483004,50400014
3483008,92620000
348300c,121040
3483010,521021
3483014,21080
3483018,27c3558c
348301c,431021
3483020,90420001
3483024,30420010
3483028,5040000b
348302c,92620000
3483030,92630000
3483034,3c028011
3483038,3442a5d0
348303c,431021
3483040,904200a8
3483044,21082
3483048,30420001
348304c,5040000b
3483050,26520001
3483054,92620000
3483058,561021
348305c,90420000
3483060,14400002
3483064,2a02025
3483068,8fa40038
348306c,2803025
3483070,c1014a1
3483074,26250044
3483078,26520001
348307c,26940011
3483080,3c028040
3483084,8c4266b0
3483088,242102a
348308c,1440ffdc
3483090,2673000c
3483094,c1014cb
3483098,2002025
348309c,8e020008
34830a0,24430008
34830a4,ae030008
34830a8,3c03e900
34830ac,ac430000
34830b0,ac400004
34830b4,8e020008
34830b8,24430008
34830bc,ae030008
34830c0,3c03df00
34830c4,ac430000
34830c8,ac400004
34830cc,8fbf006c
34830d0,8fbe0068
34830d4,8fb70064
34830d8,8fb60060
34830dc,8fb5005c
34830e0,8fb40058
34830e4,8fb30054
34830e8,8fb20050
34830ec,8fb1004c
34830f0,8fb00048
34830f4,3e00008
34830f8,27bd0070
34830fc,1000fea8
3483100,26310012
3483104,3e00008
348310c,27bdff98
3483110,afbf0064
3483114,afbe0060
3483118,afb7005c
348311c,afb60058
3483120,afb50054
3483124,afb40050
3483128,afb3004c
348312c,afb20048
3483130,afb10044
3483134,afb00040
3483138,afa40068
348313c,3c02801c
3483140,344284a0
3483144,8c500000
3483148,260202b8
348314c,afa20038
3483150,8e0202c0
3483154,24430008
3483158,ae0302c0
348315c,3c03de00
3483160,ac430000
3483164,3c038040
3483168,24635668
348316c,ac430004
3483170,8e0202c0
3483174,24430008
3483178,ae0302c0
348317c,3c03e700
3483180,ac430000
3483184,ac400004
3483188,8e0202c0
348318c,24430008
3483190,ae0302c0
3483194,3c03fc11
3483198,34639623
348319c,ac430000
34831a0,3c03ff2f
34831a4,3463ffff
34831a8,ac430004
34831ac,8e0202c0
34831b0,24430008
34831b4,ae0302c0
34831b8,3c03fa00
34831bc,ac430000
34831c0,2403ffff
34831c4,ac430004
34831c8,3c028040
34831cc,8c5266cc
34831d0,24110054
34831d4,3c168040
34831d8,26d65628
34831dc,3c158040
34831e0,26b566b4
34831e4,24140018
34831e8,241e000c
34831ec,241700f4
34831f0,3242001f
34831f4,21040
34831f8,129143
34831fc,561021
3483200,90430000
3483204,31880
3483208,751821
348320c,8c730000
3483210,24070001
3483214,90460001
3483218,2602825
348321c,c100f57
3483220,8fa40038
3483224,afb40018
3483228,afb40014
348322c,afbe0010
3483230,2203825
3483234,3025
3483238,2602825
348323c,c100fbf
3483240,8fa40038
3483244,26310020
3483248,5637ffea
348324c,3242001f
3483250,1000000c
3483254,8e0202c0
3483258,8e0302c0
348325c,24640008
3483260,ae0402c0
3483264,8c450004
3483268,8c440000
348326c,ac650004
3483270,24420008
3483274,1446fff8
3483278,ac640000
348327c,10000025
3483280,8fbf0064
3483284,24430008
3483288,ae0302c0
348328c,3c03e700
3483290,ac430000
3483294,ac400004
3483298,8e0202c0
348329c,24430008
34832a0,ae0302c0
34832a4,3c03fcff
34832a8,3463ffff
34832ac,ac430000
34832b0,3c03fffd
34832b4,3463f6fb
34832b8,ac430004
34832bc,8e0202c0
34832c0,24430008
34832c4,ae0302c0
34832c8,3c03fa00
34832cc,ac430000
34832d0,93a3006b
34832d4,ac430004
34832d8,3c02e450
34832dc,244203c0
34832e0,afa20020
34832e4,afa00024
34832e8,3c02e100
34832ec,afa20028
34832f0,afa0002c
34832f4,3c02f100
34832f8,afa20030
34832fc,3c020400
3483300,24420400
3483304,afa20034
3483308,27a20020
348330c,1000ffd2
3483310,27a60038
3483314,8fbe0060
3483318,8fb7005c
348331c,8fb60058
3483320,8fb50054
3483324,8fb40050
3483328,8fb3004c
348332c,8fb20048
3483330,8fb10044
3483334,8fb00040
3483338,3e00008
348333c,27bd0068
3483340,27bdffe8
3483344,afbf0014
3483348,3c028040
348334c,8c4266fc
3483350,218c0
3483354,3c048040
3483358,24846740
348335c,641821
3483360,8c630000
3483364,1060000c
3483368,24420001
348336c,220c0
3483370,3c038040
3483374,24636740
3483378,641821
348337c,402825
3483380,8c640000
3483384,24420001
3483388,1480fffc
348338c,24630008
3483390,3c028040
3483394,ac4566fc
3483398,c101522
348339c,2404013c
34833a0,3c038040
34833a4,ac6266f8
34833a8,24030001
34833ac,ac430130
34833b0,8fbf0014
34833b4,3e00008
34833b8,27bd0018
34833bc,801025
34833c0,84a30000
34833c4,2404000a
34833c8,14640013
34833cc,24040015
34833d0,24030010
34833d4,54c30009
34833d8,90a3001d
34833dc,94a3001c
34833e0,31942
34833e4,3063007f
34833e8,24040075
34833ec,54640003
34833f0,90a3001d
34833f4,3e00008
34833f8,ac400000
34833fc,3063001f
3483400,a4400000
3483404,a0460001
3483408,24040001
348340c,a0440002
3483410,3e00008
3483414,a0430003
3483418,14640010
348341c,2404019c
3483420,90a3001d
3483424,24040006
3483428,10640005
348342c,24040011
3483430,50640004
3483434,90a30141
3483438,3e00008
348343c,ac400000
3483440,90a30141
3483444,a4400000
3483448,a0460001
348344c,24040002
3483450,a0440002
3483454,3e00008
3483458,a0430003
348345c,1464000a
3483460,2404003e
3483464,94a4001c
3483468,a4400000
348346c,41a02
3483470,3063001f
3483474,a0430001
3483478,24030003
348347c,a0430002
3483480,3e00008
3483484,a0440003
3483488,54c4000d
348348c,ac400000
3483490,2404011a
3483494,5464000a
3483498,ac400000
348349c,3c038011
34834a0,3463a5d0
34834a4,90631397
34834a8,a4400000
34834ac,a0430001
34834b0,24030004
34834b4,a0430002
34834b8,3e00008
34834bc,a0470003
34834c0,a0460001
34834c4,3e00008
34834c8,a0470003
34834cc,3c038040
34834d0,8c6866fc
34834d4,2508ffff
34834d8,5000022
34834dc,801025
34834e0,27bdfff8
34834e4,4825
34834e8,3c0a8040
34834ec,254a6740
34834f0,1283021
34834f4,61fc2
34834f8,661821
34834fc,31843
3483500,330c0
3483504,ca3021
3483508,8cc70000
348350c,8cc60004
3483510,afa60004
3483514,a7302b
3483518,10c00003
348351c,e05825
3483520,10000009
3483524,2468ffff
3483528,e5382b
348352c,50e00003
3483530,ac4b0000
3483534,10000004
3483538,24690001
348353c,8fa30004
3483540,10000006
3483544,ac430004
3483548,109182a
348354c,1060ffe9
3483550,1283021
3483554,ac400000
3483558,ac400004
348355c,3e00008
3483560,27bd0008
3483564,ac800000
3483568,3e00008
348356c,ac800004
3483570,27bdffe0
3483574,afbf001c
3483578,afb00018
348357c,808025
3483580,c100cef
3483584,27a40010
3483588,8fa50010
348358c,14a00004
3483594,ae000000
3483598,10000003
348359c,ae000004
34835a0,c100d33
34835a4,2002025
34835a8,2001025
34835ac,8fbf001c
34835b0,8fb00018
34835b4,3e00008
34835b8,27bd0020
34835bc,27bdffe8
34835c0,afbf0014
34835c4,afb00010
34835c8,afa40018
34835cc,58202
34835d0,afa5001c
34835d4,321000ff
34835d8,c1010db
34835dc,52402
34835e0,c1010cc
34835e4,402025
34835e8,3c038040
34835ec,8fa40018
34835f0,ac6466f0
34835f4,246366f0
34835f8,8fa4001c
34835fc,ac640004
3483600,3c038040
3483604,90630004
3483608,701826
348360c,3182b
3483610,3c048040
3483614,ac8366ec
3483618,3c038040
348361c,ac6266e8
3483620,90440001
3483624,3c038040
3483628,ac6466e4
348362c,94440002
3483630,3c038040
3483634,ac6466e0
3483638,94440004
348363c,3c038040
3483640,ac6466dc
3483644,80440006
3483648,3c038040
348364c,ac6466d8
3483650,90420007
3483654,30420001
3483658,3c038040
348365c,ac6266d4
3483660,3c028040
3483664,a0500005
3483668,8fbf0014
348366c,8fb00010
3483670,3e00008
3483674,27bd0018
3483678,3c028040
348367c,ac4066f0
3483680,244266f0
3483684,ac400004
3483688,3c028040
348368c,ac4066ec
3483690,3c028040
3483694,ac4066e8
3483698,3c028040
348369c,ac4066e4
34836a0,3c028040
34836a4,ac4066e0
34836a8,3c028040
34836ac,ac4066dc
34836b0,3c028040
34836b4,ac4066d8
34836b8,3c028040
34836bc,3e00008
34836c0,ac4066d4
34836c4,8c830000
34836c8,3c028040
34836cc,ac430008
34836d0,94830004
34836d4,3c028040
34836d8,a443000c
34836dc,90830006
34836e0,3c028040
34836e4,3e00008
34836e8,a443000e
34836ec,afa40000
34836f0,afa50004
34836f4,3c028040
34836f8,8c426728
34836fc,5040000b
3483700,1025
3483704,10820011
3483708,3c028040
348370c,8c426730
3483710,50400006
3483714,24020001
3483718,1082000c
348371c,3c028040
3483720,8c426738
3483724,14400009
3483728,24020002
348372c,210c0
3483730,3c038040
3483734,24636728
3483738,431021
348373c,8fa30000
3483740,ac430000
3483744,8fa30004
3483748,ac430004
348374c,3e00008
3483754,3c028040
3483758,94420006
348375c,10400013
3483760,2403ffff
3483764,27bdffe0
3483768,afbf001c
348376c,afa00010
3483770,afa00014
3483774,a3a30011
3483778,24040005
348377c,a3a40012
3483780,a3a30013
3483784,3c038040
3483788,90630004
348378c,a3a30016
3483790,a7a20014
3483794,8fa40010
3483798,c100dbb
348379c,8fa50014
34837a0,8fbf001c
34837a4,3e00008
34837a8,27bd0020
34837ac,3e00008
34837b4,27bdffe0
34837b8,afbf001c
34837bc,3c0500ff
34837c0,34a50500
34837c4,a42825
34837c8,c100d33
34837cc,27a40010
34837d0,8fa20010
34837d4,10400005
34837d8,8fbf001c
34837dc,402025
34837e0,c100dbb
34837e4,8fa50014
34837e8,8fbf001c
34837ec,3e00008
34837f0,27bd0020
34837f4,3c038040
34837f8,24626728
34837fc,8c450008
3483800,8c44000c
3483804,ac656728
3483808,ac440004
348380c,8c440010
3483810,8c430014
3483814,ac440008
3483818,ac43000c
348381c,ac400010
3483820,3e00008
3483824,ac400014
3483828,801825
348382c,3084ffff
3483830,240205ff
3483834,14820009
3483838,3c020057
348383c,3c028040
3483840,a4400006
3483844,3c028011
3483848,3442a660
348384c,94430000
3483850,24630001
3483854,3e00008
3483858,a4430000
348385c,34420058
3483860,14620005
3483864,3c02801c
3483868,344284a0
348386c,8c431d38
3483870,34630001
3483874,ac431d38
3483878,3e00008
3483880,27bdffe8
3483884,afbf0014
3483888,afb00010
348388c,3c028040
3483890,8c506728
3483894,24426728
3483898,94430004
348389c,2402007c
34838a0,1462000e
34838a4,8fbf0014
34838a8,3c028040
34838ac,90430004
34838b0,3c028040
34838b4,9042672e
34838b8,54620009
34838bc,8fb00010
34838c0,c101056
34838c8,c100dfd
34838d0,c100e0a
34838d4,2002025
34838d8,8fbf0014
34838dc,8fb00010
34838e0,3e00008
34838e4,27bd0018
34838e8,27bdffe8
34838ec,afbf0014
34838f0,afb00010
34838f4,3c028040
34838f8,8c5066f0
34838fc,12000011
3483900,3c028040
3483904,8c4266ec
3483908,10400005
348390c,3c028040
3483910,3c048040
3483914,c100db1
3483918,248466f0
348391c,3c028040
3483920,8c426728
3483924,14500003
348392c,c100dfd
3483934,c100e0a
3483938,2002025
348393c,c100d9e
3483944,8fbf0014
3483948,8fb00010
348394c,3e00008
3483950,27bd0018
3483954,27bdffe0
3483958,afbf001c
348395c,3c028040
3483960,8c436728
3483964,24426728
3483968,8c420004
348396c,afa30010
3483970,1060000d
3483974,afa20014
3483978,602025
348397c,c100d6f
3483980,402825
3483984,3c02801d
3483988,3442aa30
348398c,3c038040
3483990,8c6366f8
3483994,ac430428
3483998,3c038040
348399c,8c6366e8
34839a0,80630000
34839a4,a0430424
34839a8,8fbf001c
34839ac,3e00008
34839b0,27bd0020
34839b4,27bdffe8
34839b8,afbf0014
34839bc,c100dd5
34839c4,3c02801d
34839c8,3442aa30
34839cc,8c42066c
34839d0,3c03fcac
34839d4,24632485
34839d8,431024
34839dc,14400033
34839e0,3c028040
34839e4,3c02801d
34839e8,3442aa30
34839ec,94420088
34839f0,30420001
34839f4,1040002a
34839f8,1025
34839fc,3c02801d
3483a00,3442aa30
3483a04,8c420670
3483a08,3c03000c
3483a0c,431024
3483a10,14400023
3483a14,1025
3483a18,3c02800e
3483a1c,3442f1b0
3483a20,8c420000
3483a24,30420020
3483a28,1440001d
3483a2c,1025
3483a30,3c02801c
3483a34,344284a0
3483a38,8c420794
3483a3c,14400018
3483a40,1025
3483a44,3c028040
3483a48,904266d0
3483a4c,24420001
3483a50,304200ff
3483a54,2c430002
3483a58,14600012
3483a5c,3c038040
3483a60,3c028040
3483a64,c100e20
3483a68,a04066d0
3483a6c,c101052
3483a74,10400005
3483a7c,c10105b
3483a84,1000000b
3483a88,8fbf0014
3483a8c,c100e55
3483a94,10000007
3483a98,8fbf0014
3483a9c,1025
3483aa0,3c038040
3483aa4,10000002
3483aa8,a06266d0
3483aac,a04066d0
3483ab0,8fbf0014
3483ab4,3e00008
3483ab8,27bd0018
3483abc,27bdffd0
3483ac0,afbf002c
3483ac4,afb40028
3483ac8,afb30024
3483acc,afb20020
3483ad0,afb1001c
3483ad4,afb00018
3483ad8,a09025
3483adc,10800013
3483ae0,c08825
3483ae4,10c00011
3483ae8,808025
3483aec,4c10004
3483af0,c03825
3483af4,63823
3483af8,73e00
3483afc,73e03
3483b00,30e700ff
3483b04,3c02801c
3483b08,344284a0
3483b0c,904600a5
3483b10,2002825
3483b14,c100d5c
3483b18,27a40010
3483b1c,97b30014
3483b20,8fa20010
3483b24,14400005
3483b28,93b40016
3483b2c,c100d9e
3483b34,1000001c
3483b38,a2510424
3483b3c,8fa40010
3483b40,c100d6f
3483b44,8fa50014
3483b48,3c028040
3483b4c,8c4266e8
3483b50,86040000
3483b54,2403000a
3483b58,1483000d
3483b5c,80420000
3483b60,2403007c
3483b64,56630006
3483b68,9603001c
3483b6c,3c038040
3483b70,90630004
3483b74,50740001
3483b78,2402007c
3483b7c,9603001c
3483b80,3063f01f
3483b84,22140
3483b88,641825
3483b8c,a603001c
3483b90,6230005
3483b94,a2420424
3483b98,21023
3483b9c,21600
3483ba0,21603
3483ba4,a2420424
3483ba8,8fbf002c
3483bac,8fb40028
3483bb0,8fb30024
3483bb4,8fb20020
3483bb8,8fb1001c
3483bbc,8fb00018
3483bc0,3e00008
3483bc4,27bd0030
3483bc8,27bdffd8
3483bcc,afbf0024
3483bd0,afb10020
3483bd4,afb0001c
3483bd8,3825
3483bdc,3025
3483be0,802825
3483be4,c100d5c
3483be8,27a40010
3483bec,8fa20010
3483bf0,54400005
3483bf4,97a40014
3483bf8,3c028040
3483bfc,90510004
3483c00,10000002
3483c04,2404005b
3483c08,93b10016
3483c0c,c1010db
3483c14,c1010cc
3483c18,402025
3483c1c,408025
3483c20,3c028040
3483c24,a0510005
3483c28,3025
3483c2c,96050002
3483c30,3c04801c
3483c34,3c02800d
3483c38,3442ce14
3483c3c,40f809
3483c40,348484a0
3483c44,3c028040
3483c48,90420004
3483c4c,50510005
3483c50,92050001
3483c54,c100db1
3483c58,27a40010
3483c5c,10000009
3483c60,8fbf0024
3483c64,3c04801c
3483c68,3c028006
3483c6c,3442fdcc
3483c70,40f809
3483c74,348484a0
3483c78,c1010ef
3483c7c,2002025
3483c80,8fbf0024
3483c84,8fb10020
3483c88,8fb0001c
3483c8c,3e00008
3483c90,27bd0028
3483c94,27bdffe8
3483c98,afbf0014
3483c9c,afb00010
3483ca0,3c028011
3483ca4,3442a5d0
3483ca8,94500eec
3483cac,32100002
3483cb0,1600000c
3483cb4,3c028040
3483cb8,90420c21
3483cbc,50400004
3483cc0,3c028011
3483cc4,c100ded
3483cc8,24040002
3483ccc,3c028011
3483cd0,3442a5d0
3483cd4,94430eec
3483cd8,34630002
3483cdc,a4430eec
3483ce0,3c028040
3483ce4,90430c21
3483ce8,14600002
3483cec,24020001
3483cf0,10102b
3483cf4,8fbf0014
3483cf8,8fb00010
3483cfc,3e00008
3483d00,27bd0018
3483d04,94820004
3483d08,94830006
3483d0c,430018
3483d10,1012
3483d14,9083000c
3483d1c,430018
3483d20,1012
3483d24,3e00008
3483d2c,27bdffe8
3483d30,afbf0014
3483d34,afb00010
3483d38,c100f41
3483d3c,808025
3483d40,96030008
3483d44,620018
3483d48,1012
3483d4c,8fbf0014
3483d50,8fb00010
3483d54,3e00008
3483d58,27bd0018
3483d5c,27bdff98
3483d60,afbf0064
3483d64,afb60060
3483d68,afb5005c
3483d6c,afb40058
3483d70,afb30054
3483d74,afb20050
3483d78,afb1004c
3483d7c,afb00048
3483d80,808025
3483d84,a0a825
3483d88,c0b025
3483d8c,94b10004
3483d90,94b20006
3483d94,2470018
3483d98,9012
3483d9c,90b4000b
3483da0,90a2000a
3483da4,21540
3483da8,3c1300e0
3483dac,531024
3483db0,149cc0
3483db4,3c030018
3483db8,2639824
3483dbc,539825
3483dc0,2623ffff
3483dc4,30630fff
3483dc8,731825
3483dcc,3c02fd00
3483dd0,621825
3483dd4,afa30010
3483dd8,c100f41
3483ddc,a02025
3483de0,560018
3483de4,1012
3483de8,8ea30000
3483dec,621821
3483df0,afa30014
3483df4,2e830002
3483df8,10600003
3483dfc,24020010
3483e00,24020004
3483e04,2821004
3483e08,510018
3483e0c,1012
3483e10,2443003f
3483e14,317c3
3483e18,3042003f
3483e1c,431021
3483e20,210c0
3483e24,3c030003
3483e28,3463fe00
3483e2c,431024
3483e30,531025
3483e34,3c03f500
3483e38,431025
3483e3c,afa20018
3483e40,3c040700
3483e44,afa4001c
3483e48,3c03e600
3483e4c,afa30020
3483e50,afa00024
3483e54,3c03f400
3483e58,afa30028
3483e5c,2623ffff
3483e60,31b80
3483e64,3c1100ff
3483e68,3631f000
3483e6c,711824
3483e70,2652ffff
3483e74,129080
3483e78,32520ffc
3483e7c,721825
3483e80,642025
3483e84,afa4002c
3483e88,3c04e700
3483e8c,afa40030
3483e90,afa00034
3483e94,afa20038
3483e98,afa0003c
3483e9c,3c02f200
3483ea0,afa20040
3483ea4,afa30044
3483ea8,27a20010
3483eac,27a60048
3483eb0,8e030008
3483eb4,24640008
3483eb8,ae040008
3483ebc,8c450004
