10,107b6d3
34827ec,3e00008
34827f0,27bd0018
34827f4,27bdffe0
34827f8,afbf001c
34827fc,afb00018
3482800,808025
3482804,c01025
3482808,30e700ff
348280c,90a600a5
3482810,402825
3482814,c10122c
3482818,27a40010
348281c,8fa50010
3482820,8fa60014
3482824,c1009e6
3482828,2002025
348282c,8fbf001c
3482830,8fb00018
3482834,3e00008
3482838,27bd0020
348283c,27bdffd8
3482840,afbf0024
3482844,afb20020
3482848,afb1001c
348284c,afb00018
3482850,809025
3482854,a08825
3482858,3c108002
348285c,26022438
3482860,40f809
3482864,3025
3482868,26102554
348286c,3025
3482870,2202825
3482874,200f809
3482878,2402025
348287c,3c028040
3482880,8c455020
3482884,3c028012
3482888,c1009b7
348288c,8c441204
3482890,3c028040
3482894,8c424fe0
3482898,afa20010
348289c,2407003e
34828a0,2403025
34828a4,2202825
34828a8,c1009fd
34828ac,27a40010
34828b0,2202825
34828b4,c1009a4
34828b8,8fa40010
34828bc,8fbf0024
34828c0,8fb20020
34828c4,8fb1001c
34828c8,8fb00018
34828cc,3e00008
34828d0,27bd0028
34828d4,27bdffe0
34828d8,afbf001c
34828dc,afb00018
34828e0,a08025
34828e4,3c028040
34828e8,8c424fe4
34828ec,afa20010
34828f0,2407004f
34828f4,803025
34828f8,c1009fd
34828fc,27a40010
3482900,2002825
3482904,c1009a4
3482908,8fa40010
348290c,8fbf001c
3482910,8fb00018
3482914,3e00008
3482918,27bd0020
348291c,27bdffe0
3482920,afbf001c
3482924,afb00018
3482928,a08025
348292c,3c028040
3482930,8c424fe8
3482934,afa20010
3482938,2407005b
348293c,803025
3482940,c1009fd
3482944,27a40010
3482948,2002825
348294c,c1009a4
3482950,8fa40010
3482954,8fbf001c
3482958,8fb00018
348295c,3e00008
3482960,27bd0020
3482964,27bdffe0
3482968,afbf001c
348296c,afb00018
3482970,a08025
3482974,3c028040
3482978,8c424fec
348297c,afa20010
3482980,2407000c
3482984,803025
3482988,c1009fd
348298c,27a40010
3482990,2002825
3482994,c1009a4
3482998,8fa40010
348299c,8fbf001c
34829a0,8fb00018
34829a4,3e00008
34829a8,27bd0020
34829ac,27bdffc8
34829b0,afbf0034
34829b4,afb10030
34829b8,afb0002c
34829bc,808025
34829c0,afa00010
34829c4,afa00014
34829c8,9482001c
34829cc,24030001
34829d0,14430008
34829d4,a08825
34829d8,24070015
34829dc,90a600a5
34829e0,802825
34829e4,c10122c
34829e8,27a40010
34829ec,10000013
34829f0,afa00018
34829f4,24030007
34829f8,14430008
34829fc,24030a0c
3482a00,24070058
3482a04,90a600a5
3482a08,802825
3482a0c,c10122c
3482a10,27a40010
3482a14,10000009
3482a18,afa00018
3482a1c,54430007
3482a20,afa00018
3482a24,a7a00020
3482a28,3c050010
3482a2c,34a5010a
3482a30,c101203
3482a34,27a40010
3482a38,afa00018
3482a3c,8fa50010
3482a40,8fa60014
3482a44,c1009e6
3482a48,27a40018
3482a4c,97a20018
3482a50,50400006
3482a54,92050141
3482a58,2202825
3482a5c,c1009a4
3482a60,8fa40018
3482a64,10000006
3482a68,8fbf0034
3482a6c,3c028005
3482a70,244270c0
3482a74,40f809
3482a78,2202025
3482a7c,8fbf0034
3482a80,8fb10030
3482a84,8fb0002c
3482a88,3e00008
3482a8c,27bd0038
3482a90,27bdffd0
3482a94,afbf002c
3482a98,afb10028
3482a9c,afb00024
3482aa0,808025
3482aa4,afa00010
3482aa8,afa00014
3482aac,9482001c
3482ab0,10400004
3482ab4,a08825
3482ab8,24030005
3482abc,54430007
3482ac0,afa00018
3482ac4,24070034
3482ac8,922600a5
3482acc,2002825
3482ad0,c10122c
3482ad4,27a40010
3482ad8,afa00018
3482adc,8fa50010
3482ae0,8fa60014
3482ae4,c1009e6
3482ae8,27a40018
3482aec,97a20018
3482af0,50400006
3482af4,92050147
3482af8,2202825
3482afc,c1009a4
3482b00,8fa40018
3482b04,10000006
3482b08,8fbf002c
3482b0c,3c028005
3482b10,244270c0
3482b14,40f809
3482b18,2202025
3482b1c,8fbf002c
3482b20,8fb10028
3482b24,8fb00024
3482b28,3e00008
3482b2c,27bd0030
3482b30,27bdffe0
3482b34,afbf001c
3482b38,afb00018
3482b3c,a08025
3482b40,3c028040
3482b44,8c424fe0
3482b48,afa20010
3482b4c,2407003e
3482b50,803025
3482b54,c1009fd
3482b58,27a40010
3482b5c,2002825
3482b60,c1009a4
3482b64,8fa40010
3482b68,8fbf001c
3482b6c,8fb00018
3482b70,3e00008
3482b74,27bd0020
3482b78,27bdffd8
3482b7c,afbf0024
3482b80,afb20020
3482b84,afb1001c
3482b88,afb00018
3482b8c,808025
3482b90,9491001c
3482b94,322300ff
3482b98,24020011
3482b9c,1462000e
3482ba0,a09025
3482ba4,90a200a5
3482ba8,21400
3482bac,112a02
3482bb0,34420200
3482bb4,452825
3482bb8,c101203
3482bbc,27a40010
3482bc0,8fa20010
3482bc4,10400005
3482bc8,2402825
3482bcc,3231ff00
3482bd0,36310006
3482bd4,a611001c
3482bd8,2402825
3482bdc,3c028001
3482be0,24421b4c
3482be4,40f809
3482be8,2002025
3482bec,8fbf0024
3482bf0,8fb20020
3482bf4,8fb1001c
3482bf8,8fb00018
3482bfc,3e00008
3482c00,27bd0028
3482c04,24a20002
3482c08,24a50082
3482c0c,24065700
3482c10,24070004
3482c14,9443fffe
3482c18,50660008
3482c1c,24420004
3482c20,50600006
3482c24,24420004
3482c28,94430000
3482c2c,2c630004
3482c30,54600001
3482c34,a4470000
3482c38,24420004
3482c3c,5445fff6
3482c40,9443fffe
3482c44,3e00008
3482c4c,27bdffe8
3482c50,afbf0014
3482c54,c100e13
3482c5c,c1008f0
3482c64,c100ef6
3482c6c,c10119e
3482c74,c1011a6
3482c7c,c1009c8
3482c84,8fbf0014
3482c88,3e00008
3482c8c,27bd0018
3482c90,27bdffe8
3482c94,afbf0014
3482c98,c101350
3482ca0,c100fff
3482ca8,8fbf0014
3482cac,3e00008
3482cb0,27bd0018
3482cb4,27bdffe8
3482cb8,afbf0014
3482cbc,3c02801c
3482cc0,344284a0
3482cc4,8c440000
3482cc8,c100b3e
3482ccc,248402a8
3482cd0,8fbf0014
3482cd4,3e00008
3482cd8,27bd0018
3482cdc,27bdffe8
3482ce0,afbf0014
3482ce4,c1009db
3482cec,8fbf0014
3482cf0,3e00008
3482cf4,27bd0018
3482cf8,3c028040
3482cfc,8c426138
3482d00,1040027f
3482d04,3c02801c
3482d08,344284a0
3482d0c,3c030001
3482d10,431021
3482d14,94430934
3482d18,24020006
3482d1c,14620278
3482d20,3c02801c
3482d24,344284a0
3482d28,3c030001
3482d2c,431021
3482d30,94420948
3482d34,14400272
3482d38,3c02801c
3482d3c,344284a0
3482d40,431021
3482d44,94420944
3482d48,1440026d
3482d4c,3c02801c
3482d50,344284a0
3482d54,84420014
3482d58,4410269
3482d5c,3c038040
3482d60,27bdff90
3482d64,afbf006c
3482d68,afbe0068
3482d6c,afb70064
3482d70,afb60060
3482d74,afb5005c
3482d78,afb40058
3482d7c,afb30054
3482d80,afb20050
3482d84,afb1004c
3482d88,afb00048
3482d8c,8c820004
3482d90,8c63619c
3482d94,24450008
3482d98,ac850008
3482d9c,3c05de00
3482da0,ac450000
3482da4,ac430004
3482da8,3c028011
3482dac,3442a5d0
3482db0,94540f2e
3482db4,3c028040
3482db8,8c426144
3482dbc,50400005
3482dc0,24080001
3482dc4,32880001
3482dc8,14a042
3482dcc,10000002
3482dd0,32940001
3482dd4,24140001
3482dd8,3c028040
3482ddc,8c556150
3482de0,12a00007
3482de4,2a01825
3482de8,3c028040
3482dec,94435084
3482df0,31040
3482df4,431021
3482df8,21040
3482dfc,24430001
3482e00,3c028040
3482e04,94425084
3482e08,210c0
3482e0c,24420057
3482e10,431021
3482e14,24030140
3482e18,621823
3482e1c,38fc2
3482e20,2238821
3482e24,118843
3482e28,26230001
3482e2c,afa30038
3482e30,8c830008
3482e34,24650008
3482e38,ac850008
3482e3c,3c05fcff
3482e40,34a5ffff
3482e44,ac650000
3482e48,3c05fffd
3482e4c,34a5f6fb
3482e50,ac650004
3482e54,8c830008
3482e58,24650008
3482e5c,ac850008
3482e60,3c05fa00
3482e64,ac650000
3482e68,240500d0
3482e6c,ac650004
3482e70,511021
3482e74,21380
3482e78,3c0300ff
3482e7c,3463f000
3482e80,431024
3482e84,3c05e400
3482e88,24a5039c
3482e8c,451025
3482e90,afa20020
3482e94,111380
3482e98,431024
3482e9c,34420024
3482ea0,afa20024
3482ea4,3c02e100
3482ea8,afa20028
3482eac,afa0002c
3482eb0,3c02f100
3482eb4,afa20030
3482eb8,3c020400
3482ebc,24420400
3482ec0,afa20034
3482ec4,27a20020
3482ec8,27a90038
3482ecc,8c830008
3482ed0,24650008
3482ed4,ac850008
3482ed8,8c470004
3482edc,8c460000
3482ee0,ac670004
3482ee4,24420008
3482ee8,1522fff8
3482eec,ac660000
3482ef0,808025
3482ef4,8c820008
3482ef8,24430008
3482efc,ac830008
3482f00,3c03e700
3482f04,ac430000
3482f08,ac400004
3482f0c,8c820008
3482f10,24430008
3482f14,ac830008
3482f18,3c03fc11
3482f1c,34639623
3482f20,ac430000
3482f24,3c03ff2f
3482f28,3463ffff
3482f2c,1100004c
3482f30,ac430004
3482f34,3c058040
3482f38,24a550b0
3482f3c,94a70008
3482f40,c1007d5
3482f44,3025
3482f48,3c028040
3482f4c,8c42613c
3482f50,18400043
3482f54,3c028040
3482f58,3c138040
3482f5c,267350f4
3482f60,9025
3482f64,3c1e8040
3482f68,3c168040
3482f6c,26d650d0
3482f70,244250e0
3482f74,afa2003c
3482f78,3c028040
3482f7c,244250b0
3482f80,afa20040
3482f84,3c178040
3482f88,8fc26148
3482f8c,5040000b
3482f90,92620000
3482f94,92630000
3482f98,3c028011
3482f9c,3442a5d0
3482fa0,431021
3482fa4,904200a8
3482fa8,21042
3482fac,30420001
3482fb0,50400027
3482fb4,26520001
3482fb8,92620000
3482fbc,561021
3482fc0,80460000
3482fc4,28c20003
3482fc8,54400021
3482fcc,26520001
3482fd0,24c6fffd
3482fd4,61840
3482fd8,661821
3482fdc,8fa2003c
3482fe0,621821
3482fe4,90620000
3482fe8,21600
3482fec,90640002
3482ff0,42200
3482ff4,441025
3482ff8,90630001
3482ffc,31c00
3483000,431025
3483004,344200ff
3483008,8e030008
348300c,24640008
3483010,ae040008
3483014,3c04fa00
3483018,ac640000
348301c,ac620004
3483020,24020010
3483024,afa20018
3483028,afa20014
348302c,121100
3483030,521021
3483034,2442000a
3483038,afa20010
348303c,8fa70038
3483040,8fa50040
3483044,c10083d
3483048,2002025
348304c,26520001
3483050,8ee2613c
3483054,242102a
3483058,1440ffcb
348305c,2673000c
3483060,8e020008
3483064,24430008
3483068,ae030008
348306c,3c03fa00
3483070,ac430000
3483074,2403ffff
3483078,12800035
348307c,ac430004
3483080,3c058040
3483084,24a550c0
3483088,94a70008
348308c,3025
3483090,c1007d5
3483094,2002025
3483098,3c028040
348309c,8c42613c
34830a0,18400195
34830a4,3c028040
34830a8,3c138040
34830ac,267350f4
34830b0,9025
34830b4,3c178040
34830b8,3c148040
34830bc,269450d0
34830c0,244250c0
34830c4,afa2003c
34830c8,3c1e8011
34830cc,37dea5d0
34830d0,3c168040
34830d4,8ee26148
34830d8,10400008
34830dc,92620000
34830e0,3c21021
34830e4,904200a8
34830e8,21042
34830ec,30420001
34830f0,50400013
34830f4,26520001
34830f8,92620000
34830fc,541021
3483100,80460000
3483104,2cc20003
3483108,5040000d
348310c,26520001
3483110,24020010
3483114,afa20018
3483118,afa20014
348311c,121100
3483120,521021
3483124,2442000a
3483128,afa20010
348312c,8fa70038
3483130,8fa5003c
3483134,c10083d
3483138,2002025
348313c,26520001
3483140,8ec2613c
3483144,242102a
3483148,1440ffe2
348314c,2673000c
3483150,3c028040
3483154,8c42613c
3483158,18400010
348315c,26310012
3483160,3c128040
3483164,265250f6
3483168,2414000b
348316c,9825
3483170,3c168040
3483174,2803025
3483178,2202825
348317c,c100f01
3483180,2402025
3483184,26730001
3483188,2652000c
348318c,8ec2613c
3483190,262102a
3483194,1440fff7
3483198,26940011
348319c,3c028040
34831a0,94425084
34831a4,210c0
34831a8,24420001
34831ac,518821
34831b0,24070001
34831b4,24060011
34831b8,3c058040
34831bc,24a55090
34831c0,c1007d5
34831c4,2002025
34831c8,3c028040
34831cc,8c42613c
34831d0,5840002c
34831d4,263e0011
34831d8,3c138040
34831dc,267350f4
34831e0,9025
34831e4,260a025
34831e8,3c178011
34831ec,36f7a5d0
34831f0,3c168040
34831f4,121040
34831f8,521021
34831fc,21080
3483200,541021
3483204,80420001
3483208,4430019
348320c,26520001
3483210,92620000
3483214,2e21021
3483218,904200bc
348321c,21e00
3483220,31e03
3483224,2863000a
3483228,50600001
348322c,24020009
3483230,24033000
3483234,a7a30020
3483238,401825
348323c,21600
3483240,21603
3483244,4420001
3483248,1825
348324c,24630030
3483250,a3a30020
3483254,123100
3483258,d23021
348325c,24c6000b
3483260,2202825
3483264,c100f01
3483268,27a40020
348326c,26520001
3483270,8ec2613c
3483274,242102a
3483278,1440ffde
348327c,2673000c
3483280,263e0011
3483284,24070001
3483288,2406000e
348328c,3c058040
3483290,24a55090
3483294,c1007d5
3483298,2002025
348329c,3c028040
34832a0,8c42613c
34832a4,1840002c
34832a8,3c028040
34832ac,3c138040
34832b0,267350f4
34832b4,9025
34832b8,2417000d
34832bc,260a025
34832c0,24425090
34832c4,afa20038
34832c8,3c168040
34832cc,92630000
34832d0,50770001
34832d4,2403000a
34832d8,121040
34832dc,521021
34832e0,21080
34832e4,541021
34832e8,90420001
34832ec,30420040
34832f0,50400015
34832f4,26520001
34832f8,3c028011
34832fc,3442a5d0
3483300,431021
3483304,904200a8
3483308,30420001
348330c,5040000e
3483310,26520001
3483314,24020010
3483318,afa20018
348331c,afa20014
3483320,121100
3483324,521021
3483328,2442000a
348332c,afa20010
3483330,3c03825
3483334,3025
3483338,8fa50038
348333c,c10083d
3483340,2002025
3483344,26520001
3483348,8ec2613c
348334c,242102a
3483350,1440ffde
3483354,2673000c
3483358,24070001
348335c,2406000a
3483360,3c058040
3483364,24a55090
3483368,c1007d5
348336c,2002025
3483370,3c028040
3483374,8c42613c
3483378,58400028
348337c,263e0022
3483380,9025
3483384,3c138040
3483388,267350f4
348338c,3c168011
3483390,3c178040
3483394,26f75090
3483398,3c148040
348339c,121040
34833a0,521021
34833a4,21080
34833a8,531021
34833ac,90420001
34833b0,30420020
34833b4,50400014
34833b8,26520001
34833bc,36c2a5d0
34833c0,8c4200a4
34833c4,3c030040
34833c8,431024
34833cc,5040000e
34833d0,26520001
34833d4,24020010
34833d8,afa20018
34833dc,afa20014
34833e0,121100
34833e4,521021
34833e8,2442000a
34833ec,afa20010
34833f0,3c03825
34833f4,3025
34833f8,2e02825
34833fc,c10083d
3483400,2002025
3483404,26520001
3483408,8e82613c
348340c,242102a
3483410,1440ffe3
3483414,121040
3483418,263e0022
348341c,24070001
3483420,24060010
3483424,3c058040
3483428,24a55090
348342c,c1007d5
3483430,2002025
3483434,3c028040
3483438,8c42613c
348343c,1840002a
3483440,3c138040
3483444,267350f4
3483448,9025
348344c,260a025
3483450,3c178011
3483454,3c028040
3483458,24425090
348345c,afa20038
3483460,3c168040
3483464,121040
3483468,521021
348346c,21080
3483470,541021
3483474,90420001
3483478,30420010
348347c,50400016
3483480,26520001
3483484,36e2a5d0
3483488,92630000
348348c,431021
3483490,904200a8
3483494,21082
3483498,30420001
348349c,5040000e
34834a0,26520001
34834a4,24020010
34834a8,afa20018
34834ac,afa20014
34834b0,121100
34834b4,521021
34834b8,2442000a
34834bc,afa20010
34834c0,3c03825
34834c4,3025
34834c8,8fa50038
34834cc,c10083d
34834d0,2002025
34834d4,26520001
34834d8,8ec2613c
34834dc,242102a
34834e0,1440ffe0
34834e4,2673000c
34834e8,263e0033
34834ec,24070001
34834f0,2406000f
34834f4,3c058040
34834f8,24a55090
34834fc,c1007d5
3483500,2002025
3483504,3c028040
3483508,8c42613c
348350c,18400060
3483510,3c138040
3483514,267350f4
3483518,9025
348351c,260a025
3483520,3c178011
3483524,3c028040
3483528,24425090
348352c,afa20038
3483530,3c168040
3483534,121040
3483538,521021
348353c,21080
3483540,541021
3483544,90420001
3483548,30420010
348354c,50400016
3483550,26520001
3483554,36e2a5d0
3483558,92630000
348355c,431021
3483560,904200a8
3483564,21042
3483568,30420001
348356c,5040000e
3483570,26520001
3483574,24020010
3483578,afa20018
348357c,afa20014
3483580,121100
3483584,521021
3483588,2442000a
348358c,afa20010
3483590,3c03825
3483594,3025
3483598,8fa50038
348359c,c10083d
34835a0,2002025
34835a4,26520001
34835a8,8ec2613c
34835ac,242102a
34835b0,1440ffe0
34835b4,2673000c
34835b8,12a00035
34835bc,3c028040
34835c0,8c42613c
34835c4,18400032
34835c8,3c138040
34835cc,267350f4
34835d0,2414000b
34835d4,9025
34835d8,3c178040
34835dc,3c168040
34835e0,26d661e8
34835e4,3c158040
34835e8,26b55024
34835ec,3c028040
34835f0,24425028
34835f4,afa20038
34835f8,3c1e8040
34835fc,8ee2614c
3483600,50400014
3483604,92620000
3483608,121040
348360c,521021
3483610,21080
3483614,27c350f4
3483618,431021
348361c,90420001
3483620,30420010
3483624,5040000b
3483628,92620000
348362c,92630000
3483630,3c028011
3483634,3442a5d0
3483638,431021
348363c,904200a8
3483640,21082
3483644,30420001
3483648,5040000b
348364c,26520001
3483650,92620000
3483654,561021
3483658,90420000
348365c,14400002
3483660,2a02025
3483664,8fa40038
3483668,2803025
348366c,c100f01
3483670,26250044
3483674,26520001
3483678,26940011
348367c,3c028040
3483680,8c42613c
3483684,242102a
3483688,1440ffdc
348368c,2673000c
3483690,c100f2b
3483694,2002025
3483698,8e020008
348369c,24430008
34836a0,ae030008
34836a4,3c03e900
34836a8,ac430000
34836ac,ac400004
34836b0,8e020008
34836b4,24430008
34836b8,ae030008
34836bc,3c03df00
34836c0,ac430000
34836c4,ac400004
34836c8,8fbf006c
34836cc,8fbe0068
34836d0,8fb70064
34836d4,8fb60060
34836d8,8fb5005c
34836dc,8fb40058
34836e0,8fb30054
34836e4,8fb20050
34836e8,8fb1004c
34836ec,8fb00048
34836f0,3e00008
34836f4,27bd0070
34836f8,1000fea8
34836fc,26310012
3483700,3e00008
3483708,3e00008
3483710,8c8200a0
3483714,34423000
3483718,3e00008
348371c,ac8200a0
3483720,24020001
3483724,3e00008
3483728,a082003e
348372c,80830086
3483730,2402ffff
3483734,5062000d
3483738,24020012
348373c,80830087
3483740,5062000a
3483744,24020013
3483748,80830088
348374c,50620007
3483750,24020014
3483754,80830089
3483758,14620006
348375c,24020015
3483760,10000003
3483764,822021
3483768,24020014
348376c,822021
3483770,a0850074
3483774,3e00008
348377c,862021
3483780,908200a8
3483784,a22825
3483788,3e00008
348378c,a08500a8
3483790,852021
3483794,808300bc
3483798,4610002
348379c,601025
34837a0,1025
34837a4,24420001
34837a8,3e00008
34837ac,a08200bc
34837b0,24020001
34837b4,a082003d
34837b8,24020014
34837bc,a08200cf
34837c0,24020140
34837c4,3e00008
34837c8,a4821424
34837cc,24020001
34837d0,a0820032
34837d4,a082003a
34837d8,24020030
34837dc,a48213f4
34837e0,3e00008
34837e4,a0820033
34837e8,24020002
34837ec,a0820032
34837f0,24020001
34837f4,a082003a
34837f8,a082003c
34837fc,24020060
3483800,a48213f4
3483804,3e00008
3483808,a0820033
348380c,24020007
3483810,3e00008
3483814,a082007b
3483818,24020001
348381c,a22804
3483820,8c8200a4
3483824,451025
3483828,3e00008
348382c,ac8200a4
3483830,27bdffe8
3483834,afbf0014
3483838,c100e64
3483840,8fbf0014
3483844,3e00008
3483848,27bd0018
348384c,3c038040
3483850,3c028050
3483854,24420000
3483858,3e00008
348385c,ac626154
3483860,417c3
3483864,21f02
3483868,831021
348386c,3042000f
3483870,431023
3483874,10400003
3483878,3c038040
348387c,822023
3483880,24840010
3483884,8c626154
3483888,442021
348388c,3e00008
3483890,ac646154
3483894,27bdffe8
3483898,afbf0014
348389c,afb00010
34838a0,808025
34838a4,c100e18
34838a8,8c840008
34838ac,ae020000
34838b0,8e060008
34838b4,402025
34838b8,3c028000
34838bc,24420df0
34838c0,40f809
34838c4,8e050004
34838c8,8fbf0014
34838cc,8fb00010
34838d0,3e00008
34838d4,27bd0018
34838d8,2c8200c8
34838dc,1040000b
34838e0,41880
34838e4,641021
34838e8,21080
34838ec,3c058040
34838f0,24a55190
34838f4,a21021
34838f8,80430000
34838fc,3182b
3483900,31823
3483904,3e00008
3483908,431024
348390c,3e00008
3483910,1025
3483914,27bdffe0
3483918,afbf001c
348391c,afb10018
3483920,afb00014
3483924,808025
3483928,3c118011
348392c,3631a5d0
3483930,c100e36
3483934,2002025
3483938,8c420008
348393c,2002825
3483940,40f809
3483944,2202025
3483948,1602fff9
348394c,408025
3483950,8fbf001c
3483954,8fb10018
3483958,8fb00014
348395c,3e00008
3483960,27bd0020
3483964,27bdffe8
3483968,afbf0014
348396c,8c82000c
3483970,84860012
3483974,84850010
3483978,3c048011
348397c,40f809
3483980,3484a5d0
3483984,8fbf0014
3483988,3e00008
348398c,27bd0018
3483990,3c038040
3483994,90626159
3483998,24420001
348399c,3e00008
34839a0,a0626159
34839a4,3c028040
34839a8,90426159
34839ac,3e00008
34839b0,2102b
34839b4,3c028040
34839b8,90426159
34839bc,10400044
34839c0,3c04fcac
34839c4,3c03801d
34839c8,3463aa30
34839cc,8c63066c
34839d0,24842485
34839d4,641824
34839d8,5460003b
34839dc,3c028040
34839e0,3c03801d
34839e4,3463aa30
34839e8,94630088
34839ec,30630001
34839f0,10600032
34839f4,1825
34839f8,3c03801d
34839fc,3463aa30
3483a00,8c630670
3483a04,3c04000c
3483a08,641824
3483a0c,1460002b
3483a10,1825
3483a14,3c03800e
3483a18,3463f1b0
3483a1c,8c630000
3483a20,30630020
3483a24,14600025
3483a28,1825
3483a2c,3c038040
3483a30,90636158
3483a34,24630001
3483a38,306300ff
3483a3c,2c640002
3483a40,1480001e
3483a44,24050014
3483a48,27bdffd8
3483a4c,afbf0024
3483a50,afb10020
3483a54,afb0001c
3483a58,3c038040
3483a5c,a0606158
3483a60,2442ffff
3483a64,3c038040
3483a68,a0626159
3483a6c,3c108038
3483a70,3610e578
3483a74,3c11801d
3483a78,200f809
3483a7c,3624aa30
3483a80,24020014
3483a84,afa20014
3483a88,afa00010
3483a8c,26100130
3483a90,3825
3483a94,24060003
3483a98,3625aa30
3483a9c,200f809
3483aa0,262484a0
3483aa4,8fbf0024
3483aa8,8fb10020
3483aac,8fb0001c
3483ab0,3e00008
3483ab4,27bd0028
3483ab8,1825
3483abc,3c028040
3483ac0,3e00008
3483ac4,a0436158
3483ac8,3e00008
3483acc,a0406158
3483ad0,3e00008
3483ad8,3c028040
3483adc,8c421c3c
3483ae0,54400003
3483ae4,3c02801c
3483ae8,3e00008
3483aec,908201e9
3483af0,27bdffe0
3483af4,afbf001c
3483af8,afb00018
3483afc,808025
3483b00,9487001c
3483b04,73943
3483b08,30e7007f
3483b0c,344284a0
3483b10,904600a5
3483b14,802825
3483b18,c10122c
3483b1c,27a40010
3483b20,97a40014
3483b24,14800003
3483b2c,10000007
3483b30,920201e9
3483b34,c100e36
3483b3c,90420007
3483b40,30420001
3483b44,54400001
3483b48,24020005
3483b4c,8fbf001c
3483b50,8fb00018
3483b54,3e00008
3483b58,27bd0020
3483b5c,3c028040
3483b60,8c421c3c
3483b64,54400003
3483b68,3c02801c
3483b6c,3e00008
3483b70,908201e9
3483b74,27bdffe0
3483b78,afbf001c
3483b7c,afb00018
3483b80,808025
3483b84,9487001c
3483b88,73943
3483b8c,30e7007f
3483b90,344284a0
3483b94,904600a5
3483b98,802825
3483b9c,c10122c
3483ba0,27a40010
3483ba4,97a40014
3483ba8,14800003
3483bb0,10000005
3483bb4,920201e9
3483bb8,c100e36
3483bc0,90420007
3483bc4,30420002
3483bc8,8fbf001c
3483bcc,8fb00018
3483bd0,3e00008
3483bd4,27bd0020
3483bd8,27bdffe8
3483bdc,afbf0014
3483be0,c100e18
3483be4,24040400
3483be8,3c038040
3483bec,ac626160
3483bf0,3c038040
3483bf4,ac62615c
3483bf8,8fbf0014
3483bfc,3e00008
3483c00,27bd0018
3483c04,80820000
3483c08,10400026
3483c0c,24870001
3483c10,3c038040
3483c14,8c686160
3483c18,25080400
3483c1c,3c038040
3483c20,8c63615c
3483c24,68202b
3483c28,1080001e
3483c2c,3c0aff00
3483c30,254a0fff
3483c34,30c60fff
3483c38,240bf000
3483c3c,3c098040
3483c40,10000007
3483c44,25295080
3483c48,68202b
3483c4c,54800005
3483c50,a0620000
3483c54,3c028040
3483c58,3e00008
3483c5c,ac43615c
3483c60,a0620000
3483c64,30a20fff
3483c68,22300
3483c6c,8c620000
3483c70,4a1024
3483c74,441025
3483c78,4b1024
3483c7c,461025
3483c80,ac620000
3483c84,95220004
3483c88,a22821
3483c8c,24e70001
3483c90,80e2ffff
3483c94,1440ffec
3483c98,24630004
3483c9c,3c028040
3483ca0,ac43615c
3483ca4,3e00008
3483cac,27bdffb0
3483cb0,afbf004c
3483cb4,afbe0048
3483cb8,afb70044
3483cbc,afb60040
3483cc0,afb5003c
3483cc4,afb40038
3483cc8,afb30034
3483ccc,afb20030
3483cd0,afb1002c
3483cd4,afb00028
3483cd8,80a825
3483cdc,b025
3483ce0,9025
3483ce4,3c148040
3483ce8,26945080
3483cec,3c1e8040
3483cf0,3c138040
3483cf4,3c1738e3
3483cf8,afb40020
3483cfc,24070012
3483d00,2c03025
3483d04,2802825
3483d08,c1007d5
3483d0c,2a02025
3483d10,8fc56160
3483d14,1000001f
3483d18,36f18e39
3483d1c,2442ffe0
3483d20,510018
3483d24,1810
3483d28,31883
3483d2c,227c3
3483d30,641823
3483d34,14720016
3483d38,24b00004
3483d3c,8ca70000
3483d40,73b02
3483d44,510018
3483d48,3010
3483d4c,63083
3483d50,c43023
3483d54,618c0
3483d58,663021
3483d5c,63040
3483d60,96830006
3483d64,afa30018
3483d68,96830004
3483d6c,afa30014
3483d70,8ca30000
3483d74,30630fff
3483d78,afa30010
3483d7c,30e70fff
3483d80,463023
3483d84,8fa50020
3483d88,c10083d
3483d8c,2a02025
3483d90,2002825
3483d94,8e62615c
3483d98,a2102b
3483d9c,5440ffdf
3483da0,80a20000
3483da4,26520001
3483da8,24020006
3483dac,1642ffd3
3483db0,26d60012
3483db4,3c028040
3483db8,8c436160
3483dbc,3c028040
3483dc0,ac43615c
3483dc4,8fbf004c
3483dc8,8fbe0048
3483dcc,8fb70044
3483dd0,8fb60040
3483dd4,8fb5003c
3483dd8,8fb40038
3483ddc,8fb30034
3483de0,8fb20030
3483de4,8fb1002c
3483de8,8fb00028
3483dec,3e00008
3483df0,27bd0050
3483df4,3e00008
3483df8,a01025
3483dfc,8082007d
3483e00,21027
3483e04,2102b
3483e08,3e00008
3483e0c,24420008
3483e10,8c8200a0
3483e14,21182
3483e18,30420007
3483e1c,10400005
3483e24,38420001
3483e28,2102b
3483e2c,3e00008
3483e30,24420035
3483e34,3e00008
3483e38,24020054
3483e3c,8c8200a0
3483e40,210c2
3483e44,30420007
3483e48,10400005
3483e50,38420001
3483e54,2102b
3483e58,3e00008
3483e5c,24420033
3483e60,3e00008
3483e64,24020032
3483e68,8c8200a0
3483e6c,30420007
3483e70,10400005
3483e78,38420001
3483e7c,2102b
3483e80,3e00008
3483e84,24420030
3483e88,3e00008
3483e8c,24020004
3483e90,8c8300a0
3483e94,31b82
3483e98,30630007
3483e9c,10600005
3483ea0,24040001
3483ea4,10640004
3483ea8,24020060
3483eac,3e00008
3483eb0,2402007b
3483eb4,24020005
3483eb8,3e00008
3483ec0,8c8300a0
3483ec4,31b02
