10,107b6d3
3482800,28c20003
3482804,54400021
3482808,26520001
348280c,24c6fffd
3482810,61840
3482814,661821
3482818,8fa2003c
348281c,621821
3482820,90620000
3482824,21600
3482828,90640002
348282c,42200
3482830,441025
3482834,90630001
3482838,31c00
348283c,431025
3482840,344200ff
3482844,8e030008
3482848,24640008
348284c,ae040008
3482850,3c04fa00
3482854,ac640000
3482858,ac620004
348285c,24020010
3482860,afa20018
3482864,afa20014
3482868,121100
348286c,521021
3482870,2442000a
3482874,afa20010
3482878,8fa70038
348287c,8fa50040
3482880,c100f44
3482884,2002025
3482888,26520001
348288c,8ee260d8
3482890,242102a
3482894,1440ffcb
3482898,2673000c
348289c,8e020008
34828a0,24430008
34828a4,ae030008
34828a8,3c03fa00
34828ac,ac430000
34828b0,2403ffff
34828b4,12800035
34828b8,ac430004
34828bc,3c058040
34828c0,24a55120
34828c4,94a70008
34828c8,3025
34828cc,c100edc
34828d0,2002025
34828d4,3c028040
34828d8,8c4260d8
34828dc,18400195
34828e0,3c028040
34828e4,3c138040
34828e8,26734fcc
34828ec,9025
34828f0,3c178040
34828f4,3c148040
34828f8,26944fa8
34828fc,24425120
3482900,afa2003c
3482904,3c1e8011
3482908,37dea5d0
348290c,3c168040
3482910,8ee260e8
3482914,10400008
3482918,92620000
348291c,3c21021
3482920,904200a8
3482924,21042
3482928,30420001
348292c,50400013
3482930,26520001
3482934,92620000
3482938,541021
348293c,80460000
3482940,2cc20003
3482944,5040000d
3482948,26520001
348294c,24020010
3482950,afa20018
3482954,afa20014
3482958,121100
348295c,521021
3482960,2442000a
3482964,afa20010
3482968,8fa70038
348296c,8fa5003c
3482970,c100f44
3482974,2002025
3482978,26520001
348297c,8ec260d8
3482980,242102a
3482984,1440ffe2
3482988,2673000c
348298c,3c028040
3482990,8c4260d8
3482994,18400010
3482998,26310012
348299c,3c128040
34829a0,26524fce
34829a4,2414000b
34829a8,9825
34829ac,3c168040
34829b0,2803025
34829b4,2202825
34829b8,c101336
34829bc,2402025
34829c0,26730001
34829c4,2652000c
34829c8,8ec260d8
34829cc,262102a
34829d0,1440fff7
34829d4,26940011
34829d8,3c028040
34829dc,944250e4
34829e0,210c0
34829e4,24420001
34829e8,518821
34829ec,24070001
34829f0,24060011
34829f4,3c058040
34829f8,24a550f0
34829fc,c100edc
3482a00,2002025
3482a04,3c028040
3482a08,8c4260d8
3482a0c,5840002c
3482a10,263e0011
3482a14,3c138040
3482a18,26734fcc
3482a1c,9025
3482a20,260a025
3482a24,3c178011
3482a28,36f7a5d0
3482a2c,3c168040
3482a30,121040
3482a34,521021
3482a38,21080
3482a3c,541021
3482a40,80420001
3482a44,4430019
3482a48,26520001
3482a4c,92620000
3482a50,2e21021
3482a54,904200bc
3482a58,21e00
3482a5c,31e03
3482a60,2863000a
3482a64,50600001
3482a68,24020009
3482a6c,24033000
3482a70,a7a30020
3482a74,401825
3482a78,21600
3482a7c,21603
3482a80,4420001
3482a84,1825
3482a88,24630030
3482a8c,a3a30020
3482a90,123100
3482a94,d23021
3482a98,24c6000b
3482a9c,2202825
3482aa0,c101336
3482aa4,27a40020
3482aa8,26520001
3482aac,8ec260d8
3482ab0,242102a
3482ab4,1440ffde
3482ab8,2673000c
3482abc,263e0011
3482ac0,24070001
3482ac4,2406000e
3482ac8,3c058040
3482acc,24a550f0
3482ad0,c100edc
3482ad4,2002025
3482ad8,3c028040
3482adc,8c4260d8
3482ae0,1840002c
3482ae4,3c028040
3482ae8,3c138040
3482aec,26734fcc
3482af0,9025
3482af4,2417000d
3482af8,260a025
3482afc,244250f0
3482b00,afa20038
3482b04,3c168040
3482b08,92630000
3482b0c,50770001
3482b10,2403000a
3482b14,121040
3482b18,521021
3482b1c,21080
3482b20,541021
3482b24,90420001
3482b28,30420040
3482b2c,50400015
3482b30,26520001
3482b34,3c028011
3482b38,3442a5d0
3482b3c,431021
3482b40,904200a8
3482b44,30420001
3482b48,5040000e
3482b4c,26520001
3482b50,24020010
3482b54,afa20018
3482b58,afa20014
3482b5c,121100
3482b60,521021
3482b64,2442000a
3482b68,afa20010
3482b6c,3c03825
3482b70,3025
3482b74,8fa50038
3482b78,c100f44
3482b7c,2002025
3482b80,26520001
3482b84,8ec260d8
3482b88,242102a
3482b8c,1440ffde
3482b90,2673000c
3482b94,24070001
3482b98,2406000a
3482b9c,3c058040
3482ba0,24a550f0
3482ba4,c100edc
3482ba8,2002025
3482bac,3c028040
3482bb0,8c4260d8
3482bb4,58400028
3482bb8,263e0022
3482bbc,9025
3482bc0,3c138040
3482bc4,26734fcc
3482bc8,3c168011
3482bcc,3c178040
3482bd0,26f750f0
3482bd4,3c148040
3482bd8,121040
3482bdc,521021
3482be0,21080
3482be4,531021
3482be8,90420001
3482bec,30420020
3482bf0,50400014
3482bf4,26520001
3482bf8,36c2a5d0
3482bfc,8c4200a4
3482c00,3c030040
3482c04,431024
3482c08,5040000e
3482c0c,26520001
3482c10,24020010
3482c14,afa20018
3482c18,afa20014
3482c1c,121100
3482c20,521021
3482c24,2442000a
3482c28,afa20010
3482c2c,3c03825
3482c30,3025
3482c34,2e02825
3482c38,c100f44
3482c3c,2002025
3482c40,26520001
3482c44,8e8260d8
3482c48,242102a
3482c4c,1440ffe3
3482c50,121040
3482c54,263e0022
3482c58,24070001
3482c5c,24060010
3482c60,3c058040
3482c64,24a550f0
3482c68,c100edc
3482c6c,2002025
3482c70,3c028040
3482c74,8c4260d8
3482c78,1840002a
3482c7c,3c138040
3482c80,26734fcc
3482c84,9025
3482c88,260a025
3482c8c,3c178011
3482c90,3c028040
3482c94,244250f0
3482c98,afa20038
3482c9c,3c168040
3482ca0,121040
3482ca4,521021
3482ca8,21080
3482cac,541021
3482cb0,90420001
3482cb4,30420010
3482cb8,50400016
3482cbc,26520001
3482cc0,36e2a5d0
3482cc4,92630000
3482cc8,431021
3482ccc,904200a8
3482cd0,21082
3482cd4,30420001
3482cd8,5040000e
3482cdc,26520001
3482ce0,24020010
3482ce4,afa20018
3482ce8,afa20014
3482cec,121100
3482cf0,521021
3482cf4,2442000a
3482cf8,afa20010
3482cfc,3c03825
3482d00,3025
3482d04,8fa50038
3482d08,c100f44
3482d0c,2002025
3482d10,26520001
3482d14,8ec260d8
3482d18,242102a
3482d1c,1440ffe0
3482d20,2673000c
3482d24,263e0033
3482d28,24070001
3482d2c,2406000f
3482d30,3c058040
3482d34,24a550f0
3482d38,c100edc
3482d3c,2002025
3482d40,3c028040
3482d44,8c4260d8
3482d48,18400060
3482d4c,3c138040
3482d50,26734fcc
3482d54,9025
3482d58,260a025
3482d5c,3c178011
3482d60,3c028040
3482d64,244250f0
3482d68,afa20038
3482d6c,3c168040
3482d70,121040
3482d74,521021
3482d78,21080
3482d7c,541021
3482d80,90420001
3482d84,30420010
3482d88,50400016
3482d8c,26520001
3482d90,36e2a5d0
3482d94,92630000
3482d98,431021
3482d9c,904200a8
3482da0,21042
3482da4,30420001
3482da8,5040000e
3482dac,26520001
3482db0,24020010
3482db4,afa20018
3482db8,afa20014
3482dbc,121100
3482dc0,521021
3482dc4,2442000a
3482dc8,afa20010
3482dcc,3c03825
3482dd0,3025
3482dd4,8fa50038
3482dd8,c100f44
3482ddc,2002025
3482de0,26520001
3482de4,8ec260d8
3482de8,242102a
3482dec,1440ffe0
3482df0,2673000c
3482df4,12a00035
3482df8,3c028040
3482dfc,8c4260d8
3482e00,18400032
3482e04,3c138040
3482e08,26734fcc
3482e0c,2414000b
3482e10,9025
3482e14,3c178040
3482e18,3c168040
3482e1c,26d66138
3482e20,3c158040
3482e24,26b54f94
3482e28,3c028040
3482e2c,24424f98
3482e30,afa20038
3482e34,3c1e8040
3482e38,8ee260ec
3482e3c,50400014
3482e40,92620000
3482e44,121040
3482e48,521021
3482e4c,21080
3482e50,27c34fcc
3482e54,431021
3482e58,90420001
3482e5c,30420010
3482e60,5040000b
3482e64,92620000
3482e68,92630000
3482e6c,3c028011
3482e70,3442a5d0
3482e74,431021
3482e78,904200a8
3482e7c,21082
3482e80,30420001
3482e84,5040000b
3482e88,26520001
3482e8c,92620000
3482e90,561021
3482e94,90420000
3482e98,14400002
3482e9c,2a02025
3482ea0,8fa40038
3482ea4,2803025
3482ea8,c101336
3482eac,26250044
3482eb0,26520001
3482eb4,26940011
3482eb8,3c028040
3482ebc,8c4260d8
3482ec0,242102a
3482ec4,1440ffdc
3482ec8,2673000c
3482ecc,c101360
3482ed0,2002025
3482ed4,8e020008
3482ed8,24430008
3482edc,ae030008
3482ee0,3c03e900
3482ee4,ac430000
3482ee8,ac400004
3482eec,8e020008
3482ef0,24430008
3482ef4,ae030008
3482ef8,3c03df00
3482efc,ac430000
3482f00,ac400004
3482f04,8fbf006c
3482f08,8fbe0068
3482f0c,8fb70064
3482f10,8fb60060
3482f14,8fb5005c
3482f18,8fb40058
3482f1c,8fb30054
3482f20,8fb20050
3482f24,8fb1004c
3482f28,8fb00048
3482f2c,3e00008
3482f30,27bd0070
3482f34,1000fea8
3482f38,26310012
3482f3c,3e00008
3482f44,27bdff98
3482f48,afbf0064
3482f4c,afbe0060
3482f50,afb7005c
3482f54,afb60058
3482f58,afb50054
3482f5c,afb40050
3482f60,afb3004c
3482f64,afb20048
3482f68,afb10044
3482f6c,afb00040
3482f70,afa40068
3482f74,3c02801c
3482f78,344284a0
3482f7c,8c500000
3482f80,260202b8
3482f84,afa20038
3482f88,8e0202c0
3482f8c,24430008
3482f90,ae0302c0
3482f94,3c03de00
3482f98,ac430000
3482f9c,3c038040
3482fa0,246350a8
3482fa4,ac430004
3482fa8,8e0202c0
3482fac,24430008
3482fb0,ae0302c0
3482fb4,3c03e700
3482fb8,ac430000
3482fbc,ac400004
3482fc0,8e0202c0
3482fc4,24430008
3482fc8,ae0302c0
3482fcc,3c03fc11
3482fd0,34639623
3482fd4,ac430000
3482fd8,3c03ff2f
3482fdc,3463ffff
3482fe0,ac430004
3482fe4,8e0202c0
3482fe8,24430008
3482fec,ae0302c0
3482ff0,3c03fa00
3482ff4,ac430000
3482ff8,2403ffff
3482ffc,ac430004
3483000,3c028040
3483004,8c5260f4
3483008,24110054
348300c,3c168040
3483010,26d65068
3483014,3c158040
3483018,26b560dc
348301c,24140018
3483020,241e000c
3483024,241700f4
3483028,3242001f
348302c,21040
3483030,129143
3483034,561021
3483038,90430000
348303c,31880
3483040,751821
3483044,8c730000
3483048,24070001
348304c,90460001
3483050,2602825
3483054,c100edc
3483058,8fa40038
348305c,afb40018
3483060,afb40014
3483064,afbe0010
3483068,2203825
348306c,3025
3483070,2602825
3483074,c100f44
3483078,8fa40038
348307c,26310020
3483080,5637ffea
3483084,3242001f
3483088,1000000c
348308c,8e0202c0
3483090,8e0302c0
3483094,24640008
3483098,ae0402c0
348309c,8c450004
34830a0,8c440000
34830a4,ac650004
34830a8,24420008
34830ac,1446fff8
34830b0,ac640000
34830b4,10000025
34830b8,8fbf0064
34830bc,24430008
34830c0,ae0302c0
34830c4,3c03e700
34830c8,ac430000
34830cc,ac400004
34830d0,8e0202c0
34830d4,24430008
34830d8,ae0302c0
34830dc,3c03fcff
34830e0,3463ffff
34830e4,ac430000
34830e8,3c03fffd
34830ec,3463f6fb
34830f0,ac430004
34830f4,8e0202c0
34830f8,24430008
34830fc,ae0302c0
3483100,3c03fa00
3483104,ac430000
3483108,93a3006b
348310c,ac430004
3483110,3c02e450
3483114,244203c0
3483118,afa20020
348311c,afa00024
3483120,3c02e100
3483124,afa20028
3483128,afa0002c
348312c,3c02f100
3483130,afa20030
3483134,3c020400
3483138,24420400
348313c,afa20034
3483140,27a20020
3483144,1000ffd2
3483148,27a60038
348314c,8fbe0060
3483150,8fb7005c
3483154,8fb60058
3483158,8fb50054
348315c,8fb40050
3483160,8fb3004c
3483164,8fb20048
3483168,8fb10044
348316c,8fb00040
3483170,3e00008
3483174,27bd0068
3483178,27bdffe8
348317c,afbf0014
3483180,3c028040
3483184,8c426124
3483188,218c0
348318c,3c048040
3483190,24846160
3483194,641821
3483198,8c630000
348319c,1060000c
34831a0,24420001
34831a4,220c0
34831a8,3c038040
34831ac,24636160
34831b0,641821
34831b4,402825
34831b8,8c640000
34831bc,24420001
34831c0,1480fffc
34831c4,24630008
34831c8,3c028040
34831cc,ac456124
34831d0,c1013b7
34831d4,2404013c
34831d8,3c038040
34831dc,ac626120
34831e0,24030001
34831e4,ac430130
34831e8,8fbf0014
34831ec,3e00008
34831f0,27bd0018
34831f4,801025
34831f8,84a30000
34831fc,2404000a
3483200,54640010
3483204,24040015
3483208,24030010
348320c,54c30006
3483210,90a3001d
3483214,24030075
3483218,54e30003
348321c,90a3001d
3483220,3e00008
3483224,ac400000
3483228,3063001f
348322c,a4400000
3483230,a0460001
3483234,24040001
3483238,a0440002
348323c,3e00008
3483240,a0430003
3483244,5464000d
3483248,2404019c
348324c,24e7ffc2
3483250,30e700fb
3483254,50e00003
3483258,90a30141
348325c,3e00008
3483260,ac400000
3483264,a4400000
3483268,a0460001
348326c,24040002
3483270,a0440002
3483274,3e00008
3483278,a0430003
348327c,1464000a
3483280,2404003e
3483284,94a4001c
3483288,a4400000
348328c,41a02
3483290,3063001f
3483294,a0430001
3483298,24030003
348329c,a0430002
34832a0,3e00008
34832a4,a0440003
34832a8,54c4000d
34832ac,ac400000
34832b0,2404011a
34832b4,5464000a
34832b8,ac400000
34832bc,3c038011
34832c0,3463a5d0
34832c4,90631397
34832c8,a4400000
34832cc,a0430001
34832d0,24030004
34832d4,a0430002
34832d8,3e00008
34832dc,a0470003
34832e0,a0460001
34832e4,3e00008
34832e8,a0470003
34832ec,3c038040
34832f0,8c686124
34832f4,2508ffff
34832f8,5000022
34832fc,801025
3483300,27bdfff8
3483304,4825
3483308,3c0a8040
348330c,254a6160
3483310,1283021
3483314,61fc2
3483318,661821
348331c,31843
3483320,330c0
3483324,ca3021
3483328,8cc70000
348332c,8cc60004
3483330,afa60004
3483334,a7302b
3483338,10c00003
348333c,e05825
3483340,10000009
3483344,2468ffff
3483348,e5382b
348334c,50e00003
3483350,ac4b0000
3483354,10000004
3483358,24690001
348335c,8fa30004
3483360,10000006
3483364,ac430004
3483368,109182a
348336c,1060ffe9
3483370,1283021
3483374,ac400000
3483378,ac400004
348337c,3e00008
3483380,27bd0008
3483384,ac800000
3483388,3e00008
348338c,ac800004
3483390,27bdffe0
3483394,afbf001c
3483398,afb00018
348339c,808025
34833a0,c100c7d
34833a4,27a40010
34833a8,8fa50010
34833ac,14a00004
34833b4,ae000000
34833b8,10000003
34833bc,ae000004
34833c0,c100cbb
34833c4,2002025
34833c8,2001025
34833cc,8fbf001c
34833d0,8fb00018
34833d4,3e00008
34833d8,27bd0020
34833dc,27bdffe8
34833e0,afbf0014
34833e4,afb00010
34833e8,afa40018
34833ec,58202
34833f0,afa5001c
34833f4,321000ff
34833f8,c101060
34833fc,52402
3483400,c101051
3483404,402025
3483408,3c038040
348340c,8fa40018
3483410,ac646118
3483414,24636118
3483418,8fa4001c
348341c,ac640004
3483420,3c038040
3483424,90630000
3483428,701826
348342c,3182b
3483430,3c048040
3483434,ac836114
3483438,3c038040
348343c,ac626110
3483440,90440001
3483444,3c038040
3483448,ac64610c
348344c,94440002
3483450,3c038040
3483454,ac646108
3483458,94440004
348345c,3c038040
3483460,ac646104
3483464,80440006
3483468,3c038040
348346c,ac646100
3483470,90420007
3483474,30420001
3483478,3c038040
348347c,ac6260fc
3483480,3c028040
3483484,a0500001
3483488,8fbf0014
348348c,8fb00010
3483490,3e00008
3483494,27bd0018
3483498,3c028040
348349c,ac406118
34834a0,24426118
34834a4,ac400004
34834a8,3c028040
34834ac,ac406114
34834b0,3c028040
34834b4,ac406110
34834b8,3c028040
34834bc,ac40610c
34834c0,3c028040
34834c4,ac406108
34834c8,3c028040
34834cc,ac406104
34834d0,3c028040
34834d4,ac406100
34834d8,3c028040
34834dc,3e00008
34834e0,ac4060fc
34834e4,afa40000
34834e8,afa50004
34834ec,3c028040
34834f0,8c426148
34834f4,5040000b
34834f8,1025
34834fc,10820011
3483500,3c028040
3483504,8c426150
3483508,50400006
348350c,24020001
3483510,1082000c
3483514,3c028040
3483518,8c426158
348351c,14400009
3483520,24020002
3483524,210c0
3483528,3c038040
348352c,24636148
3483530,431021
3483534,8fa30000
3483538,ac430000
348353c,8fa30004
3483540,ac430004
3483544,3e00008
348354c,3c028040
3483550,94420002
3483554,10400013
3483558,2403ffff
348355c,27bdffe0
3483560,afbf001c
3483564,afa00010
3483568,afa00014
348356c,a3a30011
3483570,24040005
3483574,a3a40012
3483578,a3a30013
348357c,3c038040
3483580,90630000
3483584,a3a30016
3483588,a7a20014
348358c,8fa40010
3483590,c100d39
3483594,8fa50014
3483598,8fbf001c
348359c,3e00008
34835a0,27bd0020
34835a4,3e00008
34835ac,27bdffe0
34835b0,afbf001c
34835b4,3c0500ff
34835b8,34a50500
34835bc,a42825
34835c0,c100cbb
34835c4,27a40010
34835c8,8fa20010
34835cc,10400005
34835d0,8fbf001c
34835d4,402025
34835d8,c100d39
34835dc,8fa50014
34835e0,8fbf001c
34835e4,3e00008
34835e8,27bd0020
34835ec,3c038040
34835f0,24626148
34835f4,8c450008
34835f8,8c44000c
34835fc,ac656148
3483600,ac440004
3483604,8c440010
3483608,8c430014
348360c,ac440008
3483610,ac43000c
3483614,ac400010
3483618,3e00008
348361c,ac400014
3483620,801825
3483624,3084ffff
3483628,240205ff
348362c,14820009
3483630,3c020057
3483634,3c028040
3483638,a4400002
348363c,3c028011
3483640,3442a660
3483644,94430000
3483648,24630001
348364c,3e00008
3483650,a4430000
3483654,34420058
3483658,14620005
348365c,3c02801c
3483660,344284a0
3483664,8c431d38
3483668,34630001
348366c,ac431d38
3483670,3e00008
3483678,27bdffe8
348367c,afbf0014
3483680,afb00010
3483684,3c028040
3483688,8c506148
348368c,24426148
3483690,94430004
3483694,2402007c
3483698,1462000e
348369c,8fbf0014
34836a0,3c028040
34836a4,90430000
34836a8,3c028040
34836ac,9042614e
34836b0,54620009
34836b4,8fb00010
34836b8,c100fdb
34836c0,c100d7b
34836c8,c100d88
34836cc,2002025
34836d0,8fbf0014
34836d4,8fb00010
34836d8,3e00008
34836dc,27bd0018
34836e0,27bdffe8
34836e4,afbf0014
34836e8,afb00010
34836ec,3c028040
34836f0,8c506118
34836f4,12000015
34836f8,3c028040
34836fc,8c426114
3483700,10400009
3483704,3c028040
3483708,3c028040
348370c,3c038040
3483710,24636118
3483714,8c630004
3483718,ac500004
348371c,24420004
3483720,ac430004
3483724,3c028040
3483728,8c426148
348372c,14500003
3483734,c100d7b
348373c,c100d88
3483740,2002025
3483744,c100d26
348374c,8fbf0014
3483750,8fb00010
3483754,3e00008
3483758,27bd0018
348375c,27bdffe0
3483760,afbf001c
3483764,3c028040
3483768,8c436148
348376c,24426148
3483770,8c420004
3483774,afa30010
3483778,1060000d
348377c,afa20014
3483780,602025
3483784,c100cf7
3483788,402825
348378c,3c02801d
3483790,3442aa30
3483794,3c038040
3483798,8c636120
348379c,ac430428
34837a0,3c038040
34837a4,8c636110
34837a8,80630000
34837ac,a0430424
34837b0,8fbf001c
34837b4,3e00008
34837b8,27bd0020
34837bc,27bdffe8
34837c0,afbf0014
34837c4,c100d53
34837cc,3c02801d
34837d0,3442aa30
34837d4,8c42066c
34837d8,3c03fcac
34837dc,24632485
34837e0,431024
34837e4,14400033
34837e8,3c028040
34837ec,3c02801d
34837f0,3442aa30
34837f4,94420088
34837f8,30420001
34837fc,1040002a
3483800,1025
3483804,3c02801d
3483808,3442aa30
348380c,8c420670
3483810,3c03000c
3483814,431024
3483818,14400023
348381c,1025
3483820,3c02800e
3483824,3442f1b0
3483828,8c420000
348382c,30420020
3483830,1440001d
3483834,1025
3483838,3c02801c
348383c,344284a0
3483840,8c420794
3483844,14400018
3483848,1025
348384c,3c028040
3483850,904260f8
3483854,24420001
3483858,304200ff
348385c,2c430002
3483860,14600012
3483864,3c038040
3483868,3c028040
348386c,c100d9e
3483870,a04060f8
3483874,c100fd7
348387c,10400005
3483884,c100fe0
348388c,1000000b
3483890,8fbf0014
3483894,c100dd7
348389c,10000007
34838a0,8fbf0014
34838a4,1025
34838a8,3c038040
34838ac,10000002
34838b0,a06260f8
34838b4,a04060f8
34838b8,8fbf0014
34838bc,3e00008
34838c0,27bd0018
34838c4,27bdffd0
34838c8,afbf002c
34838cc,afb40028
34838d0,afb30024
34838d4,afb20020
34838d8,afb1001c
34838dc,afb00018
34838e0,a09025
34838e4,10800013
34838e8,c08825
34838ec,10c00011
34838f0,808025
34838f4,4c10004
34838f8,c03825
34838fc,63823
3483900,73e00
3483904,73e03
3483908,30e700ff
348390c,3c02801c
3483910,344284a0
3483914,904600a5
3483918,2002825
348391c,c100ce4
3483920,27a40010
3483924,97b30014
3483928,8fa20010
348392c,14400005
3483930,93b40016
3483934,c100d26
348393c,1000001c
3483940,a2510424
3483944,8fa40010
3483948,c100cf7
348394c,8fa50014
3483950,3c028040
3483954,8c426110
3483958,86040000
348395c,2403000a
3483960,1483000d
3483964,80420000
3483968,2403007c
348396c,56630006
3483970,9603001c
3483974,3c038040
3483978,90630000
348397c,50740001
3483980,2402007c
3483984,9603001c
3483988,3063f01f
348398c,22140
3483990,641825
3483994,a603001c
3483998,6230005
348399c,a2420424
34839a0,21023
34839a4,21600
34839a8,21603
34839ac,a2420424
34839b0,8fbf002c
34839b4,8fb40028
34839b8,8fb30024
34839bc,8fb20020
34839c0,8fb1001c
34839c4,8fb00018
34839c8,3e00008
34839cc,27bd0030
34839d0,27bdffd8
34839d4,afbf0024
34839d8,afb10020
34839dc,afb0001c
34839e0,3825
34839e4,3025
34839e8,802825
34839ec,c100ce4
34839f0,27a40010
34839f4,8fa20010
34839f8,54400005
34839fc,97a40014
3483a00,3c028040
3483a04,90500000
3483a08,10000002
3483a0c,2404005b
3483a10,93b00016
3483a14,c101060
3483a1c,c101051
3483a20,402025
3483a24,408825
3483a28,3c028040
3483a2c,a0500001
3483a30,3025
3483a34,96250002
3483a38,3c04801c
3483a3c,3c02800d
3483a40,3442ce14
3483a44,40f809
3483a48,348484a0
3483a4c,3c028040
3483a50,90420000
3483a54,10500007
3483a58,3c028040
3483a5c,8fa30010
3483a60,ac430004
3483a64,24420004
3483a68,8fa30014
3483a6c,10000009
3483a70,ac430004
3483a74,92250001
3483a78,3c04801c
3483a7c,3c028006
3483a80,3442fdcc
3483a84,40f809
3483a88,348484a0
3483a8c,c101074
3483a90,2202025
3483a94,8fbf0024
3483a98,8fb10020
3483a9c,8fb0001c
3483aa0,3e00008
3483aa4,27bd0028
3483aa8,27bdffe8
3483aac,afbf0014
3483ab0,afb00010
3483ab4,3c028011
3483ab8,3442a5d0
3483abc,94500eec
3483ac0,32100002
3483ac4,1600000c
3483ac8,3c028040
3483acc,90420c1d
3483ad0,50400004
3483ad4,3c028011
3483ad8,c100d6b
3483adc,24040002
3483ae0,3c028011
3483ae4,3442a5d0
3483ae8,94430eec
3483aec,34630002
3483af0,a4430eec
3483af4,3c028040
3483af8,90430c1d
3483afc,14600002
3483b00,24020001
3483b04,10102b
3483b08,8fbf0014
3483b0c,8fb00010
3483b10,3e00008
3483b14,27bd0018
3483b18,94820004
3483b1c,94830006
3483b20,430018
3483b24,1012
3483b28,9083000c
3483b30,430018
3483b34,1012
3483b38,3e00008
3483b40,27bdffe8
3483b44,afbf0014
3483b48,afb00010
3483b4c,c100ec6
3483b50,808025
3483b54,96030008
3483b58,620018
3483b5c,1012
3483b60,8fbf0014
3483b64,8fb00010
3483b68,3e00008
3483b6c,27bd0018
3483b70,27bdff98
3483b74,afbf0064
3483b78,afb60060
3483b7c,afb5005c
3483b80,afb40058
3483b84,afb30054
3483b88,afb20050
3483b8c,afb1004c
3483b90,afb00048
3483b94,808025
3483b98,a0a825
3483b9c,c0b025
3483ba0,94b10004
3483ba4,94b20006
3483ba8,2470018
3483bac,9012
3483bb0,90b4000b
3483bb4,90a2000a
3483bb8,21540
3483bbc,3c1300e0
3483bc0,531024
3483bc4,149cc0
3483bc8,3c030018
3483bcc,2639824
3483bd0,539825
3483bd4,2623ffff
3483bd8,30630fff
3483bdc,731825
3483be0,3c02fd00
3483be4,621825
3483be8,afa30010
3483bec,c100ec6
3483bf0,a02025
3483bf4,560018
3483bf8,1012
3483bfc,8ea30000
3483c00,621821
3483c04,afa30014
3483c08,2e830002
3483c0c,10600003
3483c10,24020010
3483c14,24020004
3483c18,2821004
3483c1c,510018
3483c20,1012
3483c24,2443003f
3483c28,317c3
3483c2c,3042003f
3483c30,431021
3483c34,210c0
3483c38,3c030003
3483c3c,3463fe00
3483c40,431024
3483c44,531025
3483c48,3c03f500
3483c4c,431025
3483c50,afa20018
3483c54,3c040700
3483c58,afa4001c
3483c5c,3c03e600
3483c60,afa30020
3483c64,afa00024
3483c68,3c03f400
3483c6c,afa30028
3483c70,2623ffff
3483c74,31b80
3483c78,3c1100ff
3483c7c,3631f000
3483c80,711824
3483c84,2652ffff
3483c88,129080
3483c8c,32520ffc
3483c90,721825
3483c94,642025
3483c98,afa4002c
3483c9c,3c04e700
3483ca0,afa40030
3483ca4,afa00034
3483ca8,afa20038
3483cac,afa0003c
3483cb0,3c02f200
3483cb4,afa20040
3483cb8,afa30044
3483cbc,27a20010
3483cc0,27a60048
3483cc4,8e030008
3483cc8,24640008
3483ccc,ae040008
3483cd0,8c450004
3483cd4,8c440000
3483cd8,ac650004
3483cdc,24420008
3483ce0,1446fff8
3483ce4,ac640000
3483ce8,8fbf0064
3483cec,8fb60060
3483cf0,8fb5005c
3483cf4,8fb40058
3483cf8,8fb30054
3483cfc,8fb20050
3483d00,8fb1004c
3483d04,8fb00048
3483d08,3e00008
3483d0c,27bd0068
3483d10,27bdffe8
3483d14,8fa80028
3483d18,8fa2002c
3483d1c,8faa0030
3483d20,94a90004
3483d24,94a80
3483d28,14400002
3483d2c,122001a
3483d30,7000d
3483d34,4812
3483d38,94a30006
3483d3c,471021
3483d40,21380
3483d44,3c0b00ff
3483d48,356bf000
3483d4c,4b1024
3483d50,1482821
3483d54,52880
3483d58,30a50fff
3483d5c,451025
3483d60,3c05e400
3483d64,451025
3483d68,afa20000
3483d6c,73b80
3483d70,eb3824
3483d74,84080
3483d78,31080fff
3483d7c,e83825
3483d80,afa70004
3483d84,3c02e100
3483d88,afa20008
3483d8c,660018
3483d90,3012
3483d94,63140
3483d98,30c6ffff
3483d9c,afa6000c
3483da0,3c02f100
3483da4,afa20010
3483da8,31a80
3483dac,15400002
3483db0,6a001a
3483db4,7000d
3483db8,1812
3483dbc,3063ffff
3483dc0,94c00
3483dc4,691825
3483dc8,afa30014
3483dcc,3a01025
3483dd0,27a80018
3483dd4,8c830008
3483dd8,24650008
3483ddc,ac850008
3483de0,8c470004
3483de4,8c460000
3483de8,ac670004
3483dec,24420008
3483df0,1448fff8
3483df4,ac660000
3483df8,3e00008
3483dfc,27bd0018
3483e00,27bdffb8
3483e04,afbf0044
3483e08,afb10040
3483e0c,afb0003c
3483e10,afa00010
3483e14,3c0201a0
3483e18,24422000
3483e1c,afa20014
3483e20,3c100003
3483e24,360295c0
3483e28,afa20018
3483e2c,c1013c4
3483e30,27a40010
3483e34,afa0001c
3483e38,3c020084
3483e3c,24426000
3483e40,afa20020
3483e44,3402b400
3483e48,afa20024
3483e4c,c1013c4
3483e50,27a4001c
3483e54,afa00028
3483e58,3c02007b
3483e5c,3442d000
3483e60,afa2002c
3483e64,3c020008
3483e68,344288a0
3483e6c,afa20030
3483e70,c1013c4
3483e74,27a40028
3483e78,8fa20010
3483e7c,2610a300
3483e80,508021
3483e84,3c038040
3483e88,ac705120
3483e8c,24422980
3483e90,3c038040
3483e94,ac625110
3483e98,3c028040
3483e9c,8fa30028
