10,107b6d3
3482fe0,431021
3482fe4,24030140
3482fe8,621823
3482fec,38fc2
3482ff0,2238821
3482ff4,118843
3482ff8,26230001
3482ffc,afa30038
3483000,8c830008
3483004,24650008
3483008,ac850008
348300c,3c05fcff
3483010,34a5ffff
3483014,ac650000
3483018,3c05fffd
348301c,34a5f6fb
3483020,ac650004
3483024,8c830008
3483028,24650008
348302c,ac850008
3483030,3c05fa00
3483034,ac650000
3483038,240500d0
348303c,ac650004
3483040,511021
3483044,21380
3483048,3c0300ff
348304c,3463f000
3483050,431024
3483054,3c05e400
3483058,24a5039c
348305c,451025
3483060,afa20020
3483064,111380
3483068,431024
348306c,34420024
3483070,afa20024
3483074,3c02e100
3483078,afa20028
348307c,afa0002c
3483080,3c02f100
3483084,afa20030
3483088,3c020400
348308c,24420400
3483090,afa20034
3483094,27a20020
3483098,27a90038
348309c,8c830008
34830a0,24650008
34830a4,ac850008
34830a8,8c470004
34830ac,8c460000
34830b0,ac670004
34830b4,24420008
34830b8,1522fff8
34830bc,ac660000
34830c0,808025
34830c4,8c820008
34830c8,24430008
34830cc,ac830008
34830d0,3c03e700
34830d4,ac430000
34830d8,ac400004
34830dc,8c820008
34830e0,24430008
34830e4,ac830008
34830e8,3c03fc11
34830ec,34639623
34830f0,ac430000
34830f4,3c03ff2f
34830f8,3463ffff
34830fc,1100004c
3483100,ac430004
3483104,3c058040
3483108,24a55f58
348310c,94a70008
3483110,c101161
3483114,3025
3483118,3c028040
348311c,8c426f34
3483120,18400043
3483124,3c028040
3483128,3c138040
348312c,26735e14
3483130,9025
3483134,3c1e8040
3483138,3c168040
348313c,26d65df0
3483140,24425e00
3483144,afa2003c
3483148,3c028040
348314c,24425f58
3483150,afa20040
3483154,3c178040
3483158,8fc26f44
348315c,5040000b
3483160,92620000
3483164,92630000
3483168,3c028011
348316c,3442a5d0
3483170,431021
3483174,904200a8
3483178,21042
348317c,30420001
3483180,50400027
3483184,26520001
3483188,92620000
348318c,561021
3483190,80460000
3483194,28c20003
3483198,54400021
348319c,26520001
34831a0,24c6fffd
34831a4,61840
34831a8,661821
34831ac,8fa2003c
34831b0,621821
34831b4,90620000
34831b8,21600
34831bc,90640002
34831c0,42200
34831c4,441025
34831c8,90630001
34831cc,31c00
34831d0,431025
34831d4,344200ff
34831d8,8e030008
34831dc,24640008
34831e0,ae040008
34831e4,3c04fa00
34831e8,ac640000
34831ec,ac620004
34831f0,24020010
34831f4,afa20018
34831f8,afa20014
34831fc,121100
3483200,521021
3483204,2442000a
3483208,afa20010
348320c,8fa70038
3483210,8fa50040
3483214,c1011c9
3483218,2002025
348321c,26520001
3483220,8ee26f34
3483224,242102a
3483228,1440ffcb
348322c,2673000c
3483230,8e020008
3483234,24430008
3483238,ae030008
348323c,3c03fa00
3483240,ac430000
3483244,2403ffff
3483248,12800035
348324c,ac430004
3483250,3c058040
3483254,24a55f68
3483258,94a70008
348325c,3025
3483260,c101161
3483264,2002025
3483268,3c028040
348326c,8c426f34
3483270,18400195
3483274,3c028040
3483278,3c138040
348327c,26735e14
3483280,9025
3483284,3c178040
3483288,3c148040
348328c,26945df0
3483290,24425f68
3483294,afa2003c
3483298,3c1e8011
348329c,37dea5d0
34832a0,3c168040
34832a4,8ee26f44
34832a8,10400008
34832ac,92620000
34832b0,3c21021
34832b4,904200a8
34832b8,21042
34832bc,30420001
34832c0,50400013
34832c4,26520001
34832c8,92620000
34832cc,541021
34832d0,80460000
34832d4,2cc20003
34832d8,5040000d
34832dc,26520001
34832e0,24020010
34832e4,afa20018
34832e8,afa20014
34832ec,121100
34832f0,521021
34832f4,2442000a
34832f8,afa20010
34832fc,8fa70038
3483300,8fa5003c
3483304,c1011c9
3483308,2002025
348330c,26520001
3483310,8ec26f34
3483314,242102a
3483318,1440ffe2
348331c,2673000c
3483320,3c028040
3483324,8c426f34
3483328,18400010
348332c,26310012
3483330,3c128040
3483334,26525e16
3483338,2414000b
348333c,9825
3483340,3c168040
3483344,2803025
3483348,2202825
348334c,c1016cb
3483350,2402025
3483354,26730001
3483358,2652000c
348335c,8ec26f34
3483360,262102a
3483364,1440fff7
3483368,26940011
348336c,3c028040
3483370,94425f2c
3483374,210c0
3483378,24420001
348337c,518821
3483380,24070001
3483384,24060011
3483388,3c058040
348338c,24a55f38
3483390,c101161
3483394,2002025
3483398,3c028040
348339c,8c426f34
34833a0,5840002c
34833a4,263e0011
34833a8,3c138040
34833ac,26735e14
34833b0,9025
34833b4,260a025
34833b8,3c178011
34833bc,36f7a5d0
34833c0,3c168040
34833c4,121040
34833c8,521021
34833cc,21080
34833d0,541021
34833d4,80420001
34833d8,4430019
34833dc,26520001
34833e0,92620000
34833e4,2e21021
34833e8,904200bc
34833ec,21e00
34833f0,31e03
34833f4,2863000a
34833f8,50600001
34833fc,24020009
3483400,24033000
3483404,a7a30020
3483408,401825
348340c,21600
3483410,21603
3483414,4420001
3483418,1825
348341c,24630030
3483420,a3a30020
3483424,123100
3483428,d23021
348342c,24c6000b
3483430,2202825
3483434,c1016cb
3483438,27a40020
348343c,26520001
3483440,8ec26f34
3483444,242102a
3483448,1440ffde
348344c,2673000c
3483450,263e0011
3483454,24070001
3483458,2406000e
348345c,3c058040
3483460,24a55f38
3483464,c101161
3483468,2002025
348346c,3c028040
3483470,8c426f34
3483474,1840002c
3483478,3c028040
348347c,3c138040
3483480,26735e14
3483484,9025
3483488,2417000d
348348c,260a025
3483490,24425f38
3483494,afa20038
3483498,3c168040
348349c,92630000
34834a0,50770001
34834a4,2403000a
34834a8,121040
34834ac,521021
34834b0,21080
34834b4,541021
34834b8,90420001
34834bc,30420040
34834c0,50400015
34834c4,26520001
34834c8,3c028011
34834cc,3442a5d0
34834d0,431021
34834d4,904200a8
34834d8,30420001
34834dc,5040000e
34834e0,26520001
34834e4,24020010
34834e8,afa20018
34834ec,afa20014
34834f0,121100
34834f4,521021
34834f8,2442000a
34834fc,afa20010
3483500,3c03825
3483504,3025
3483508,8fa50038
348350c,c1011c9
3483510,2002025
3483514,26520001
3483518,8ec26f34
348351c,242102a
3483520,1440ffde
3483524,2673000c
3483528,24070001
348352c,2406000a
3483530,3c058040
3483534,24a55f38
3483538,c101161
348353c,2002025
3483540,3c028040
3483544,8c426f34
3483548,58400028
348354c,263e0022
3483550,9025
3483554,3c138040
3483558,26735e14
348355c,3c168011
3483560,3c178040
3483564,26f75f38
3483568,3c148040
348356c,121040
3483570,521021
3483574,21080
3483578,531021
348357c,90420001
3483580,30420020
3483584,50400014
3483588,26520001
348358c,36c2a5d0
3483590,8c4200a4
3483594,3c030040
3483598,431024
348359c,5040000e
34835a0,26520001
34835a4,24020010
34835a8,afa20018
34835ac,afa20014
34835b0,121100
34835b4,521021
34835b8,2442000a
34835bc,afa20010
34835c0,3c03825
34835c4,3025
34835c8,2e02825
34835cc,c1011c9
34835d0,2002025
34835d4,26520001
34835d8,8e826f34
34835dc,242102a
34835e0,1440ffe3
34835e4,121040
34835e8,263e0022
34835ec,24070001
34835f0,24060010
34835f4,3c058040
34835f8,24a55f38
34835fc,c101161
3483600,2002025
3483604,3c028040
3483608,8c426f34
348360c,1840002a
3483610,3c138040
3483614,26735e14
3483618,9025
348361c,260a025
3483620,3c178011
3483624,3c028040
3483628,24425f38
348362c,afa20038
3483630,3c168040
3483634,121040
3483638,521021
348363c,21080
3483640,541021
3483644,90420001
3483648,30420010
348364c,50400016
3483650,26520001
3483654,36e2a5d0
3483658,92630000
348365c,431021
3483660,904200a8
3483664,21082
3483668,30420001
348366c,5040000e
3483670,26520001
3483674,24020010
3483678,afa20018
348367c,afa20014
3483680,121100
3483684,521021
3483688,2442000a
348368c,afa20010
3483690,3c03825
3483694,3025
3483698,8fa50038
348369c,c1011c9
34836a0,2002025
34836a4,26520001
34836a8,8ec26f34
34836ac,242102a
34836b0,1440ffe0
34836b4,2673000c
34836b8,263e0033
34836bc,24070001
34836c0,2406000f
34836c4,3c058040
34836c8,24a55f38
34836cc,c101161
34836d0,2002025
34836d4,3c028040
34836d8,8c426f34
34836dc,18400060
34836e0,3c138040
34836e4,26735e14
34836e8,9025
34836ec,260a025
34836f0,3c178011
34836f4,3c028040
34836f8,24425f38
34836fc,afa20038
3483700,3c168040
3483704,121040
3483708,521021
348370c,21080
3483710,541021
3483714,90420001
3483718,30420010
348371c,50400016
3483720,26520001
3483724,36e2a5d0
3483728,92630000
348372c,431021
3483730,904200a8
3483734,21042
3483738,30420001
348373c,5040000e
3483740,26520001
3483744,24020010
3483748,afa20018
348374c,afa20014
3483750,121100
3483754,521021
3483758,2442000a
348375c,afa20010
3483760,3c03825
3483764,3025
3483768,8fa50038
348376c,c1011c9
3483770,2002025
3483774,26520001
3483778,8ec26f34
348377c,242102a
3483780,1440ffe0
3483784,2673000c
3483788,12a00035
348378c,3c028040
3483790,8c426f34
3483794,18400032
3483798,3c138040
348379c,26735e14
34837a0,2414000b
34837a4,9025
34837a8,3c178040
34837ac,3c168040
34837b0,26d66f9c
34837b4,3c158040
34837b8,26b55dbc
34837bc,3c028040
34837c0,24425dc0
34837c4,afa20038
34837c8,3c1e8040
34837cc,8ee26f48
34837d0,50400014
34837d4,92620000
34837d8,121040
34837dc,521021
34837e0,21080
34837e4,27c35e14
34837e8,431021
34837ec,90420001
34837f0,30420010
34837f4,5040000b
34837f8,92620000
34837fc,92630000
3483800,3c028011
3483804,3442a5d0
3483808,431021
348380c,904200a8
3483810,21082
3483814,30420001
3483818,5040000b
348381c,26520001
3483820,92620000
3483824,561021
3483828,90420000
348382c,14400002
3483830,2a02025
3483834,8fa40038
3483838,2803025
348383c,c1016cb
3483840,26250044
3483844,26520001
3483848,26940011
348384c,3c028040
3483850,8c426f34
3483854,242102a
3483858,1440ffdc
348385c,2673000c
3483860,c1016f5
3483864,2002025
3483868,8e020008
348386c,24430008
3483870,ae030008
3483874,3c03e900
3483878,ac430000
348387c,ac400004
3483880,8e020008
3483884,24430008
3483888,ae030008
348388c,3c03df00
3483890,ac430000
3483894,ac400004
3483898,8fbf006c
348389c,8fbe0068
34838a0,8fb70064
34838a4,8fb60060
34838a8,8fb5005c
34838ac,8fb40058
34838b0,8fb30054
34838b4,8fb20050
34838b8,8fb1004c
34838bc,8fb00048
34838c0,3e00008
34838c4,27bd0070
34838c8,1000fea8
34838cc,26310012
34838d0,3e00008
34838d8,27bdff98
34838dc,afbf0064
34838e0,afbe0060
34838e4,afb7005c
34838e8,afb60058
34838ec,afb50054
34838f0,afb40050
34838f4,afb3004c
34838f8,afb20048
34838fc,afb10044
3483900,afb00040
3483904,afa40068
3483908,3c02801c
348390c,344284a0
3483910,8c500000
3483914,260202b8
3483918,afa20038
348391c,8e0202c0
3483920,24430008
3483924,ae0302c0
3483928,3c03de00
348392c,ac430000
3483930,3c038040
3483934,24635ef0
3483938,ac430004
348393c,8e0202c0
3483940,24430008
3483944,ae0302c0
3483948,3c03e700
348394c,ac430000
3483950,ac400004
3483954,8e0202c0
3483958,24430008
348395c,ae0302c0
3483960,3c03fc11
3483964,34639623
3483968,ac430000
348396c,3c03ff2f
3483970,3463ffff
3483974,ac430004
3483978,8e0202c0
348397c,24430008
3483980,ae0302c0
3483984,3c03fa00
3483988,ac430000
348398c,2403ffff
3483990,ac430004
3483994,3c028040
3483998,8c526f50
348399c,24110054
34839a0,3c168040
34839a4,26d65eb0
34839a8,3c158040
34839ac,26b56f38
34839b0,24140018
34839b4,241e000c
34839b8,241700f4
34839bc,3242001f
34839c0,21040
34839c4,129143
34839c8,561021
34839cc,90430000
34839d0,31880
34839d4,751821
34839d8,8c730000
34839dc,24070001
34839e0,90460001
34839e4,2602825
34839e8,c101161
34839ec,8fa40038
34839f0,afb40018
34839f4,afb40014
34839f8,afbe0010
34839fc,2203825
3483a00,3025
3483a04,2602825
3483a08,c1011c9
3483a0c,8fa40038
3483a10,26310020
3483a14,5637ffea
3483a18,3242001f
3483a1c,1000000c
3483a20,8e0202c0
3483a24,8e0302c0
3483a28,24640008
3483a2c,ae0402c0
3483a30,8c450004
3483a34,8c440000
3483a38,ac650004
3483a3c,24420008
3483a40,1446fff8
3483a44,ac640000
3483a48,10000025
3483a4c,8fbf0064
3483a50,24430008
3483a54,ae0302c0
3483a58,3c03e700
3483a5c,ac430000
3483a60,ac400004
3483a64,8e0202c0
3483a68,24430008
3483a6c,ae0302c0
3483a70,3c03fcff
3483a74,3463ffff
3483a78,ac430000
3483a7c,3c03fffd
3483a80,3463f6fb
3483a84,ac430004
3483a88,8e0202c0
3483a8c,24430008
3483a90,ae0302c0
3483a94,3c03fa00
3483a98,ac430000
3483a9c,93a3006b
3483aa0,ac430004
3483aa4,3c02e450
3483aa8,244203c0
3483aac,afa20020
3483ab0,afa00024
3483ab4,3c02e100
3483ab8,afa20028
3483abc,afa0002c
3483ac0,3c02f100
3483ac4,afa20030
3483ac8,3c020400
3483acc,24420400
3483ad0,afa20034
3483ad4,27a20020
3483ad8,1000ffd2
3483adc,27a60038
3483ae0,8fbe0060
3483ae4,8fb7005c
3483ae8,8fb60058
3483aec,8fb50054
3483af0,8fb40050
3483af4,8fb3004c
3483af8,8fb20048
3483afc,8fb10044
3483b00,8fb00040
3483b04,3e00008
3483b08,27bd0068
3483b0c,3c028040
3483b10,90426f54
3483b14,1040000e
3483b18,3c028011
3483b1c,3442a5d0
3483b20,8c430000
3483b24,24020517
3483b28,14620009
3483b2c,3c028011
3483b30,3442a5d0
3483b34,24030140
3483b38,a4431424
3483b3c,90440032
3483b40,41840
3483b44,641821
3483b48,31900
3483b4c,a0430033
3483b50,3e00008
3483b58,27bdffe8
3483b5c,afbf0014
3483b60,3c028040
3483b64,8c426f84
3483b68,218c0
3483b6c,3c048040
3483b70,24846fc4
3483b74,641821
3483b78,8c630000
3483b7c,1060000c
3483b80,24420001
3483b84,220c0
3483b88,3c038040
3483b8c,24636fc4
3483b90,641821
3483b94,402825
3483b98,8c640000
3483b9c,24420001
3483ba0,1480fffc
3483ba4,24630008
3483ba8,3c028040
3483bac,ac456f84
3483bb0,c10174c
3483bb4,2404013c
3483bb8,3c038040
3483bbc,ac626f80
3483bc0,24030001
3483bc4,ac430130
3483bc8,8fbf0014
3483bcc,3e00008
3483bd0,27bd0018
3483bd4,801025
3483bd8,84a30000
3483bdc,2404000a
3483be0,14640013
3483be4,24040015
3483be8,24030010
3483bec,54c30009
3483bf0,90a3001d
3483bf4,94a3001c
3483bf8,31942
3483bfc,3063007f
3483c00,24040075
3483c04,54640003
3483c08,90a3001d
3483c0c,3e00008
3483c10,ac400000
3483c14,3063001f
3483c18,a4400000
3483c1c,a0460001
3483c20,24040001
3483c24,a0440002
3483c28,3e00008
3483c2c,a0430003
3483c30,14640010
3483c34,2404019c
3483c38,90a3001d
3483c3c,24040006
3483c40,10640005
3483c44,24040011
3483c48,50640004
3483c4c,90a30141
3483c50,3e00008
3483c54,ac400000
3483c58,90a30141
3483c5c,a4400000
3483c60,a0460001
3483c64,24040002
3483c68,a0440002
3483c6c,3e00008
3483c70,a0430003
3483c74,1464000a
3483c78,2404003e
3483c7c,94a4001c
3483c80,a4400000
3483c84,41a02
3483c88,3063001f
3483c8c,a0430001
3483c90,24030003
3483c94,a0430002
3483c98,3e00008
3483c9c,a0440003
3483ca0,54c4000d
3483ca4,ac400000
3483ca8,2404011a
3483cac,5464000a
3483cb0,ac400000
3483cb4,3c038011
3483cb8,3463a5d0
3483cbc,90631397
3483cc0,a4400000
3483cc4,a0430001
3483cc8,24030004
3483ccc,a0430002
3483cd0,3e00008
3483cd4,a0470003
3483cd8,a0460001
3483cdc,3e00008
3483ce0,a0470003
3483ce4,3c038040
3483ce8,8c686f84
3483cec,2508ffff
3483cf0,5000022
3483cf4,801025
3483cf8,27bdfff8
3483cfc,4825
3483d00,3c0a8040
3483d04,254a6fc4
3483d08,1283021
3483d0c,61fc2
3483d10,661821
3483d14,31843
3483d18,330c0
3483d1c,ca3021
3483d20,8cc70000
3483d24,8cc60004
3483d28,afa60004
3483d2c,a7302b
3483d30,10c00003
3483d34,e05825
3483d38,10000009
3483d3c,2468ffff
3483d40,e5382b
3483d44,50e00003
3483d48,ac4b0000
3483d4c,10000004
3483d50,24690001
3483d54,8fa30004
3483d58,10000006
3483d5c,ac430004
3483d60,109182a
3483d64,1060ffe9
3483d68,1283021
3483d6c,ac400000
3483d70,ac400004
3483d74,3e00008
3483d78,27bd0008
3483d7c,ac800000
3483d80,3e00008
3483d84,ac800004
3483d88,27bdffe0
3483d8c,afbf001c
3483d90,afb00018
3483d94,808025
3483d98,c100ef5
3483d9c,27a40010
3483da0,8fa50010
3483da4,14a00004
3483dac,ae000000
3483db0,10000003
3483db4,ae000004
3483db8,c100f39
3483dbc,2002025
3483dc0,2001025
3483dc4,8fbf001c
3483dc8,8fb00018
3483dcc,3e00008
3483dd0,27bd0020
3483dd4,27bdffe8
3483dd8,afbf0014
3483ddc,afb00010
3483de0,afa40018
3483de4,58202
3483de8,afa5001c
3483dec,321000ff
3483df0,c1012e5
3483df4,52402
3483df8,c1012d6
3483dfc,402025
3483e00,3c038040
3483e04,8fa40018
3483e08,ac646f78
3483e0c,24636f78
3483e10,8fa4001c
3483e14,ac640004
3483e18,3c038040
3483e1c,90630004
3483e20,701826
3483e24,3182b
3483e28,3c048040
3483e2c,ac836f74
3483e30,3c038040
3483e34,ac626f70
3483e38,90440001
3483e3c,3c038040
3483e40,ac646f6c
3483e44,94440002
3483e48,3c038040
3483e4c,ac646f68
3483e50,94440004
3483e54,3c038040
3483e58,ac646f64
3483e5c,80440006
3483e60,3c038040
3483e64,ac646f60
3483e68,90420007
3483e6c,30420001
3483e70,3c038040
3483e74,ac626f5c
3483e78,3c028040
3483e7c,a0500005
3483e80,8fbf0014
3483e84,8fb00010
3483e88,3e00008
3483e8c,27bd0018
3483e90,3c028040
3483e94,ac406f78
3483e98,24426f78
3483e9c,ac400004
3483ea0,3c028040
3483ea4,ac406f74
3483ea8,3c028040
3483eac,ac406f70
3483eb0,3c028040
3483eb4,ac406f6c
3483eb8,3c028040
3483ebc,ac406f68
3483ec0,3c028040
3483ec4,ac406f64
3483ec8,3c028040
3483ecc,ac406f60
3483ed0,3c028040
3483ed4,3e00008
3483ed8,ac406f5c
3483edc,8c830000
3483ee0,3c028040
3483ee4,ac430008
3483ee8,94830004
3483eec,3c028040
3483ef0,a443000c
3483ef4,90830006
3483ef8,3c028040
3483efc,3e00008
3483f00,a443000e
3483f04,afa40000
3483f08,afa50004
3483f0c,3c028040
3483f10,8c426fac
3483f14,5040000b
3483f18,1025
3483f1c,10820011
3483f20,3c028040
3483f24,8c426fb4
3483f28,50400006
3483f2c,24020001
3483f30,1082000c
3483f34,3c028040
3483f38,8c426fbc
3483f3c,14400009
3483f40,24020002
3483f44,210c0
3483f48,3c038040
3483f4c,24636fac
3483f50,431021
3483f54,8fa30000
3483f58,ac430000
3483f5c,8fa30004
3483f60,ac430004
3483f64,3e00008
3483f6c,3c028040
3483f70,94420006
3483f74,10400013
3483f78,2403ffff
3483f7c,27bdffe0
3483f80,afbf001c
3483f84,afa00010
3483f88,afa00014
3483f8c,a3a30011
3483f90,24040005
3483f94,a3a40012
3483f98,a3a30013
3483f9c,3c038040
3483fa0,90630004
3483fa4,a3a30016
3483fa8,a7a20014
3483fac,8fa40010
3483fb0,c100fc1
3483fb4,8fa50014
3483fb8,8fbf001c
3483fbc,3e00008
3483fc0,27bd0020
3483fc4,3e00008
3483fcc,27bdffe0
3483fd0,afbf001c
3483fd4,3c0500ff
3483fd8,34a50500
3483fdc,a42825
3483fe0,c100f39
3483fe4,27a40010
3483fe8,8fa20010
3483fec,10400005
3483ff0,8fbf001c
3483ff4,402025
3483ff8,c100fc1
3483ffc,8fa50014
3484000,8fbf001c
3484004,3e00008
3484008,27bd0020
348400c,3c038040
3484010,24626fac
3484014,8c450008
3484018,8c44000c
348401c,ac656fac
3484020,ac440004
3484024,8c440010
3484028,8c430014
348402c,ac440008
3484030,ac43000c
3484034,ac400010
3484038,3e00008
348403c,ac400014
3484040,801825
3484044,3084ffff
3484048,240205ff
348404c,14820009
3484050,3c020057
3484054,3c028040
3484058,a4400006
348405c,3c028011
3484060,3442a660
3484064,94430000
3484068,24630001
348406c,3e00008
3484070,a4430000
3484074,34420058
3484078,14620005
348407c,3c02801c
3484080,344284a0
3484084,8c431d38
3484088,34630001
348408c,ac431d38
3484090,3e00008
3484098,27bdffe8
348409c,afbf0014
34840a0,afb00010
34840a4,3c028040
34840a8,8c506fac
34840ac,24426fac
34840b0,94430004
34840b4,2402007c
34840b8,1462000e
34840bc,8fbf0014
34840c0,3c028040
34840c4,90430004
34840c8,3c028040
34840cc,90426fb2
34840d0,54620009
34840d4,8fb00010
34840d8,c101260
34840e0,c101003
34840e8,c101010
34840ec,2002025
34840f0,8fbf0014
34840f4,8fb00010
34840f8,3e00008
34840fc,27bd0018
3484100,27bdffe8
3484104,afbf0014
3484108,afb00010
348410c,3c028040
3484110,8c506f78
3484114,12000011
3484118,3c028040
348411c,8c426f74
3484120,10400005
3484124,3c028040
3484128,3c048040
348412c,c100fb7
3484130,24846f78
3484134,3c028040
3484138,8c426fac
348413c,14500003
3484144,c101003
348414c,c101010
3484150,2002025
3484154,c100fa4
348415c,8fbf0014
3484160,8fb00010
3484164,3e00008
3484168,27bd0018
348416c,27bdffe0
3484170,afbf001c
3484174,3c028040
3484178,8c436fac
348417c,24426fac
3484180,8c420004
3484184,afa30010
3484188,1060000d
348418c,afa20014
3484190,602025
3484194,c100f75
3484198,402825
348419c,3c02801d
34841a0,3442aa30
34841a4,3c038040
34841a8,8c636f80
34841ac,ac430428
34841b0,3c038040
34841b4,8c636f70
34841b8,80630000
34841bc,a0430424
34841c0,8fbf001c
34841c4,3e00008
34841c8,27bd0020
34841cc,27bdffe8
34841d0,afbf0014
34841d4,c100fdb
34841dc,3c02801d
34841e0,3442aa30
34841e4,8c42066c
34841e8,3c03fcac
34841ec,24632485
34841f0,431024
34841f4,14400033
34841f8,3c028040
34841fc,3c02801d
3484200,3442aa30
3484204,94420088
3484208,30420001
348420c,1040002a
3484210,1025
3484214,3c02801d
3484218,3442aa30
348421c,8c420670
3484220,3c03000c
3484224,431024
3484228,14400023
348422c,1025
3484230,3c02800e
3484234,3442f1b0
3484238,8c420000
348423c,30420020
3484240,1440001d
3484244,1025
3484248,3c02801c
348424c,344284a0
3484250,8c420794
3484254,14400018
3484258,1025
348425c,3c028040
3484260,90426f58
3484264,24420001
3484268,304200ff
348426c,2c430002
3484270,14600012
3484274,3c038040
3484278,3c028040
348427c,c101026
3484280,a0406f58
3484284,c10125c
348428c,10400005
3484294,c101265
348429c,1000000b
34842a0,8fbf0014
34842a4,c10105b
34842ac,10000007
34842b0,8fbf0014
34842b4,1025
34842b8,3c038040
34842bc,10000002
34842c0,a0626f58
34842c4,a0406f58
34842c8,8fbf0014
34842cc,3e00008
34842d0,27bd0018
34842d4,27bdffd0
34842d8,afbf002c
34842dc,afb40028
34842e0,afb30024
34842e4,afb20020
34842e8,afb1001c
34842ec,afb00018
34842f0,a09025
34842f4,10800013
34842f8,c08825
34842fc,10c00011
3484300,808025
3484304,4c10004
3484308,c03825
348430c,63823
3484310,73e00
3484314,73e03
3484318,30e700ff
348431c,3c02801c
3484320,344284a0
3484324,904600a5
3484328,2002825
348432c,c100f62
3484330,27a40010
3484334,97b30014
3484338,8fa20010
348433c,14400005
3484340,93b40016
3484344,c100fa4
348434c,1000001c
3484350,a2510424
3484354,8fa40010
3484358,c100f75
348435c,8fa50014
3484360,3c028040
3484364,8c426f70
3484368,86040000
348436c,2403000a
3484370,1483000d
3484374,80420000
3484378,2403007c
348437c,56630006
3484380,9603001c
3484384,3c038040
3484388,90630004
348438c,50740001
3484390,2402007c
3484394,9603001c
3484398,3063f01f
348439c,22140
34843a0,641825
34843a4,a603001c
34843a8,6230005
34843ac,a2420424
34843b0,21023
34843b4,21600
34843b8,21603
34843bc,a2420424
34843c0,8fbf002c
34843c4,8fb40028
34843c8,8fb30024
34843cc,8fb20020
34843d0,8fb1001c
34843d4,8fb00018
34843d8,3e00008
34843dc,27bd0030
34843e0,27bdffd8
34843e4,afbf0024
34843e8,afb20020
34843ec,afb1001c
34843f0,afb00018
34843f4,809025
34843f8,3825
34843fc,3025
3484400,802825
3484404,c100f62
3484408,27a40010
348440c,8fa20010
3484410,54400005
3484414,97a40014
3484418,3c028040
348441c,90510004
3484420,10000002
3484424,2404005b
3484428,93b10016
348442c,c1012e5
3484434,c1012d6
3484438,402025
348443c,408025
3484440,ae400134
3484444,3c028040
3484448,a0510005
348444c,3025
3484450,96050002
3484454,3c04801c
3484458,3c02800d
348445c,3442ce14
3484460,40f809
3484464,348484a0
3484468,3c028040
348446c,90420004
3484470,50510005
3484474,92050001
3484478,c100fb7
348447c,27a40010
3484480,10000009
3484484,8fbf0024
3484488,3c04801c
348448c,3c028006
3484490,3442fdcc
3484494,40f809
3484498,348484a0
348449c,c1012f9
34844a0,2002025
34844a4,8fbf0024
34844a8,8fb20020
34844ac,8fb1001c
34844b0,8fb00018
34844b4,3e00008
34844b8,27bd0028
34844bc,27bdffe8
34844c0,afbf0014
34844c4,afb00010
34844c8,3c028011
34844cc,3442a5d0
34844d0,94500eec
34844d4,32100002
34844d8,1600000c
34844dc,3c028040
34844e0,90421419
34844e4,50400004
34844e8,3c028011
34844ec,c100ff3
34844f0,24040002
34844f4,3c028011
34844f8,3442a5d0
34844fc,94430eec
3484500,34630002
3484504,a4430eec
3484508,3c028040
348450c,90431419
3484510,14600002
3484514,24020001
3484518,10102b
348451c,8fbf0014
3484520,8fb00010
3484524,3e00008
3484528,27bd0018
348452c,94820004
3484530,94830006
3484534,430018
3484538,1012
348453c,9083000c
3484544,430018
3484548,1012
348454c,3e00008
3484554,27bdffe8
3484558,afbf0014
348455c,afb00010
3484560,c10114b
3484564,808025
3484568,96030008
348456c,620018
3484570,1012
3484574,8fbf0014
3484578,8fb00010
348457c,3e00008
3484580,27bd0018
3484584,27bdff98
3484588,afbf0064
348458c,afb60060
3484590,afb5005c
3484594,afb40058
3484598,afb30054
348459c,afb20050
34845a0,afb1004c
34845a4,afb00048
34845a8,808025
34845ac,a0a825
34845b0,c0b025
34845b4,94b10004
34845b8,94b20006
34845bc,2470018
34845c0,9012
34845c4,90b4000b
34845c8,90a2000a
34845cc,21540
34845d0,3c1300e0
34845d4,531024
34845d8,149cc0
34845dc,3c030018
34845e0,2639824
34845e4,539825
34845e8,2623ffff
34845ec,30630fff
34845f0,731825
34845f4,3c02fd00
34845f8,621825
34845fc,afa30010
3484600,c10114b
3484604,a02025
3484608,560018
348460c,1012
3484610,8ea30000
3484614,621821
3484618,afa30014
348461c,2e830002
3484620,10600003
3484624,24020010
3484628,24020004
348462c,2821004
3484630,510018
3484634,1012
3484638,2443003f
348463c,317c3
3484640,3042003f
3484644,431021
3484648,210c0
348464c,3c030003
3484650,3463fe00
3484654,431024
3484658,531025
348465c,3c03f500
3484660,431025
3484664,afa20018
3484668,3c040700
348466c,afa4001c
3484670,3c03e600
3484674,afa30020
3484678,afa00024
348467c,3c03f400
3484680,afa30028
3484684,2623ffff
3484688,31b80
348468c,3c1100ff
3484690,3631f000
3484694,711824
3484698,2652ffff
348469c,129080
34846a0,32520ffc
34846a4,721825
34846a8,642025
34846ac,afa4002c
34846b0,3c04e700
34846b4,afa40030
34846b8,afa00034
34846bc,afa20038
34846c0,afa0003c
34846c4,3c02f200
34846c8,afa20040
34846cc,afa30044
34846d0,27a20010
34846d4,27a60048
34846d8,8e030008
34846dc,24640008
34846e0,ae040008
34846e4,8c450004
34846e8,8c440000
34846ec,ac650004
34846f0,24420008
34846f4,1446fff8
34846f8,ac640000
34846fc,8fbf0064
