10,107b6d3
3482fd0,3442a5d0
3482fd4,94540f2e
3482fd8,3c028040
3482fdc,8c426fc8
3482fe0,50400005
3482fe4,24080001
3482fe8,32880001
3482fec,14a042
3482ff0,10000002
3482ff4,32940001
3482ff8,24140001
3482ffc,3c028040
3483000,8c556fd4
3483004,12a00007
3483008,2a01825
348300c,3c028040
3483010,94435fb4
3483014,31040
3483018,431021
348301c,21040
3483020,24430001
3483024,3c028040
3483028,94425fb4
348302c,210c0
3483030,24420057
3483034,431021
3483038,24030140
348303c,621823
3483040,38fc2
3483044,2238821
3483048,118843
348304c,26230001
3483050,afa30038
3483054,8c830008
3483058,24650008
348305c,ac850008
3483060,3c05fcff
3483064,34a5ffff
3483068,ac650000
348306c,3c05fffd
3483070,34a5f6fb
3483074,ac650004
3483078,8c830008
348307c,24650008
3483080,ac850008
3483084,3c05fa00
3483088,ac650000
348308c,240500d0
3483090,ac650004
3483094,511021
3483098,21380
348309c,3c0300ff
34830a0,3463f000
34830a4,431024
34830a8,3c05e400
34830ac,24a5039c
34830b0,451025
34830b4,afa20020
34830b8,111380
34830bc,431024
34830c0,34420024
34830c4,afa20024
34830c8,3c02e100
34830cc,afa20028
34830d0,afa0002c
34830d4,3c02f100
34830d8,afa20030
34830dc,3c020400
34830e0,24420400
34830e4,afa20034
34830e8,27a20020
34830ec,27a90038
34830f0,8c830008
34830f4,24650008
34830f8,ac850008
34830fc,8c470004
3483100,8c460000
3483104,ac670004
3483108,24420008
348310c,1522fff8
3483110,ac660000
3483114,808025
3483118,8c820008
348311c,24430008
3483120,ac830008
3483124,3c03e700
3483128,ac430000
348312c,ac400004
3483130,8c820008
3483134,24430008
3483138,ac830008
348313c,3c03fc11
3483140,34639623
3483144,ac430000
3483148,3c03ff2f
348314c,3463ffff
3483150,1100004c
3483154,ac430004
3483158,3c058040
348315c,24a55fe0
3483160,94a70008
3483164,c101176
3483168,3025
348316c,3c028040
3483170,8c426fbc
3483174,18400043
3483178,3c028040
348317c,3c138040
3483180,26735e9c
3483184,9025
3483188,3c1e8040
348318c,3c168040
3483190,26d65e78
3483194,24425e88
3483198,afa2003c
348319c,3c028040
34831a0,24425fe0
34831a4,afa20040
34831a8,3c178040
34831ac,8fc26fcc
34831b0,5040000b
34831b4,92620000
34831b8,92630000
34831bc,3c028011
34831c0,3442a5d0
34831c4,431021
34831c8,904200a8
34831cc,21042
34831d0,30420001
34831d4,50400027
34831d8,26520001
34831dc,92620000
34831e0,561021
34831e4,80460000
34831e8,28c20003
34831ec,54400021
34831f0,26520001
34831f4,24c6fffd
34831f8,61840
34831fc,661821
3483200,8fa2003c
3483204,621821
3483208,90620000
348320c,21600
3483210,90640002
3483214,42200
3483218,441025
348321c,90630001
3483220,31c00
3483224,431025
3483228,344200ff
348322c,8e030008
3483230,24640008
3483234,ae040008
3483238,3c04fa00
348323c,ac640000
3483240,ac620004
3483244,24020010
3483248,afa20018
348324c,afa20014
3483250,121100
3483254,521021
3483258,2442000a
348325c,afa20010
3483260,8fa70038
3483264,8fa50040
3483268,c1011de
348326c,2002025
3483270,26520001
3483274,8ee26fbc
3483278,242102a
348327c,1440ffcb
3483280,2673000c
3483284,8e020008
3483288,24430008
348328c,ae030008
3483290,3c03fa00
3483294,ac430000
3483298,2403ffff
348329c,12800035
34832a0,ac430004
34832a4,3c058040
34832a8,24a55ff0
34832ac,94a70008
34832b0,3025
34832b4,c101176
34832b8,2002025
34832bc,3c028040
34832c0,8c426fbc
34832c4,18400195
34832c8,3c028040
34832cc,3c138040
34832d0,26735e9c
34832d4,9025
34832d8,3c178040
34832dc,3c148040
34832e0,26945e78
34832e4,24425ff0
34832e8,afa2003c
34832ec,3c1e8011
34832f0,37dea5d0
34832f4,3c168040
34832f8,8ee26fcc
34832fc,10400008
3483300,92620000
3483304,3c21021
3483308,904200a8
348330c,21042
3483310,30420001
3483314,50400013
3483318,26520001
348331c,92620000
3483320,541021
3483324,80460000
3483328,2cc20003
348332c,5040000d
3483330,26520001
3483334,24020010
3483338,afa20018
348333c,afa20014
3483340,121100
3483344,521021
3483348,2442000a
348334c,afa20010
3483350,8fa70038
3483354,8fa5003c
3483358,c1011de
348335c,2002025
3483360,26520001
3483364,8ec26fbc
3483368,242102a
348336c,1440ffe2
3483370,2673000c
3483374,3c028040
3483378,8c426fbc
348337c,18400010
3483380,26310012
3483384,3c128040
3483388,26525e9e
348338c,2414000b
3483390,9825
3483394,3c168040
3483398,2803025
348339c,2202825
34833a0,c1016e0
34833a4,2402025
34833a8,26730001
34833ac,2652000c
34833b0,8ec26fbc
34833b4,262102a
34833b8,1440fff7
34833bc,26940011
34833c0,3c028040
34833c4,94425fb4
34833c8,210c0
34833cc,24420001
34833d0,518821
34833d4,24070001
34833d8,24060011
34833dc,3c058040
34833e0,24a55fc0
34833e4,c101176
34833e8,2002025
34833ec,3c028040
34833f0,8c426fbc
34833f4,5840002c
34833f8,263e0011
34833fc,3c138040
3483400,26735e9c
3483404,9025
3483408,260a025
348340c,3c178011
3483410,36f7a5d0
3483414,3c168040
3483418,121040
348341c,521021
3483420,21080
3483424,541021
3483428,80420001
348342c,4430019
3483430,26520001
3483434,92620000
3483438,2e21021
348343c,904200bc
3483440,21e00
3483444,31e03
3483448,2863000a
348344c,50600001
3483450,24020009
3483454,24033000
3483458,a7a30020
348345c,401825
3483460,21600
3483464,21603
3483468,4420001
348346c,1825
3483470,24630030
3483474,a3a30020
3483478,123100
348347c,d23021
3483480,24c6000b
3483484,2202825
3483488,c1016e0
348348c,27a40020
3483490,26520001
3483494,8ec26fbc
3483498,242102a
348349c,1440ffde
34834a0,2673000c
34834a4,263e0011
34834a8,24070001
34834ac,2406000e
34834b0,3c058040
34834b4,24a55fc0
34834b8,c101176
34834bc,2002025
34834c0,3c028040
34834c4,8c426fbc
34834c8,1840002c
34834cc,3c028040
34834d0,3c138040
34834d4,26735e9c
34834d8,9025
34834dc,2417000d
34834e0,260a025
34834e4,24425fc0
34834e8,afa20038
34834ec,3c168040
34834f0,92630000
34834f4,50770001
34834f8,2403000a
34834fc,121040
3483500,521021
3483504,21080
3483508,541021
348350c,90420001
3483510,30420040
3483514,50400015
3483518,26520001
348351c,3c028011
3483520,3442a5d0
3483524,431021
3483528,904200a8
348352c,30420001
3483530,5040000e
3483534,26520001
3483538,24020010
348353c,afa20018
3483540,afa20014
3483544,121100
3483548,521021
348354c,2442000a
3483550,afa20010
3483554,3c03825
3483558,3025
348355c,8fa50038
3483560,c1011de
3483564,2002025
3483568,26520001
348356c,8ec26fbc
3483570,242102a
3483574,1440ffde
3483578,2673000c
348357c,24070001
3483580,2406000a
3483584,3c058040
3483588,24a55fc0
348358c,c101176
3483590,2002025
3483594,3c028040
3483598,8c426fbc
348359c,58400028
34835a0,263e0022
34835a4,9025
34835a8,3c138040
34835ac,26735e9c
34835b0,3c168011
34835b4,3c178040
34835b8,26f75fc0
34835bc,3c148040
34835c0,121040
34835c4,521021
34835c8,21080
34835cc,531021
34835d0,90420001
34835d4,30420020
34835d8,50400014
34835dc,26520001
34835e0,36c2a5d0
34835e4,8c4200a4
34835e8,3c030040
34835ec,431024
34835f0,5040000e
34835f4,26520001
34835f8,24020010
34835fc,afa20018
3483600,afa20014
3483604,121100
3483608,521021
348360c,2442000a
3483610,afa20010
3483614,3c03825
3483618,3025
348361c,2e02825
3483620,c1011de
3483624,2002025
3483628,26520001
348362c,8e826fbc
3483630,242102a
3483634,1440ffe3
3483638,121040
348363c,263e0022
3483640,24070001
3483644,24060010
3483648,3c058040
348364c,24a55fc0
3483650,c101176
3483654,2002025
3483658,3c028040
348365c,8c426fbc
3483660,1840002a
3483664,3c138040
3483668,26735e9c
348366c,9025
3483670,260a025
3483674,3c178011
3483678,3c028040
348367c,24425fc0
3483680,afa20038
3483684,3c168040
3483688,121040
348368c,521021
3483690,21080
3483694,541021
3483698,90420001
348369c,30420010
34836a0,50400016
34836a4,26520001
34836a8,36e2a5d0
34836ac,92630000
34836b0,431021
34836b4,904200a8
34836b8,21082
34836bc,30420001
34836c0,5040000e
34836c4,26520001
34836c8,24020010
34836cc,afa20018
34836d0,afa20014
34836d4,121100
34836d8,521021
34836dc,2442000a
34836e0,afa20010
34836e4,3c03825
34836e8,3025
34836ec,8fa50038
34836f0,c1011de
34836f4,2002025
34836f8,26520001
34836fc,8ec26fbc
3483700,242102a
3483704,1440ffe0
3483708,2673000c
348370c,263e0033
3483710,24070001
3483714,2406000f
3483718,3c058040
348371c,24a55fc0
3483720,c101176
3483724,2002025
3483728,3c028040
348372c,8c426fbc
3483730,18400060
3483734,3c138040
3483738,26735e9c
348373c,9025
3483740,260a025
3483744,3c178011
3483748,3c028040
348374c,24425fc0
3483750,afa20038
3483754,3c168040
3483758,121040
348375c,521021
3483760,21080
3483764,541021
3483768,90420001
348376c,30420010
3483770,50400016
3483774,26520001
3483778,36e2a5d0
348377c,92630000
3483780,431021
3483784,904200a8
3483788,21042
348378c,30420001
3483790,5040000e
3483794,26520001
3483798,24020010
348379c,afa20018
34837a0,afa20014
34837a4,121100
34837a8,521021
34837ac,2442000a
34837b0,afa20010
34837b4,3c03825
34837b8,3025
34837bc,8fa50038
34837c0,c1011de
34837c4,2002025
34837c8,26520001
34837cc,8ec26fbc
34837d0,242102a
34837d4,1440ffe0
34837d8,2673000c
34837dc,12a00035
34837e0,3c028040
34837e4,8c426fbc
34837e8,18400032
34837ec,3c138040
34837f0,26735e9c
34837f4,2414000b
34837f8,9025
34837fc,3c178040
3483800,3c168040
3483804,26d67024
3483808,3c158040
348380c,26b55e40
3483810,3c028040
3483814,24425e44
3483818,afa20038
348381c,3c1e8040
3483820,8ee26fd0
3483824,50400014
3483828,92620000
348382c,121040
3483830,521021
3483834,21080
3483838,27c35e9c
348383c,431021
3483840,90420001
3483844,30420010
3483848,5040000b
348384c,92620000
3483850,92630000
3483854,3c028011
3483858,3442a5d0
348385c,431021
3483860,904200a8
3483864,21082
3483868,30420001
348386c,5040000b
3483870,26520001
3483874,92620000
3483878,561021
348387c,90420000
3483880,14400002
3483884,2a02025
3483888,8fa40038
348388c,2803025
3483890,c1016e0
3483894,26250044
3483898,26520001
348389c,26940011
34838a0,3c028040
34838a4,8c426fbc
34838a8,242102a
34838ac,1440ffdc
34838b0,2673000c
34838b4,c10170a
34838b8,2002025
34838bc,8e020008
34838c0,24430008
34838c4,ae030008
34838c8,3c03e900
34838cc,ac430000
34838d0,ac400004
34838d4,8e020008
34838d8,24430008
34838dc,ae030008
34838e0,3c03df00
34838e4,ac430000
34838e8,ac400004
34838ec,8fbf006c
34838f0,8fbe0068
34838f4,8fb70064
34838f8,8fb60060
34838fc,8fb5005c
3483900,8fb40058
3483904,8fb30054
3483908,8fb20050
348390c,8fb1004c
3483910,8fb00048
3483914,3e00008
3483918,27bd0070
348391c,1000fea8
3483920,26310012
3483924,3e00008
348392c,27bdff98
3483930,afbf0064
3483934,afbe0060
3483938,afb7005c
348393c,afb60058
3483940,afb50054
3483944,afb40050
3483948,afb3004c
348394c,afb20048
3483950,afb10044
3483954,afb00040
3483958,afa40068
348395c,3c02801c
3483960,344284a0
3483964,8c500000
3483968,260202b8
348396c,afa20038
3483970,8e0202c0
3483974,24430008
3483978,ae0302c0
348397c,3c03de00
3483980,ac430000
3483984,3c038040
3483988,24635f78
348398c,ac430004
3483990,8e0202c0
3483994,24430008
3483998,ae0302c0
348399c,3c03e700
34839a0,ac430000
34839a4,ac400004
34839a8,8e0202c0
34839ac,24430008
34839b0,ae0302c0
34839b4,3c03fc11
34839b8,34639623
34839bc,ac430000
34839c0,3c03ff2f
34839c4,3463ffff
34839c8,ac430004
34839cc,8e0202c0
34839d0,24430008
34839d4,ae0302c0
34839d8,3c03fa00
34839dc,ac430000
34839e0,2403ffff
34839e4,ac430004
34839e8,3c028040
34839ec,8c526fd8
34839f0,24110054
34839f4,3c168040
34839f8,26d65f38
34839fc,3c158040
3483a00,26b56fc0
3483a04,24140018
3483a08,241e000c
3483a0c,241700f4
3483a10,3242001f
3483a14,21040
3483a18,129143
3483a1c,561021
3483a20,90430000
3483a24,31880
3483a28,751821
3483a2c,8c730000
3483a30,24070001
3483a34,90460001
3483a38,2602825
3483a3c,c101176
3483a40,8fa40038
3483a44,afb40018
3483a48,afb40014
3483a4c,afbe0010
3483a50,2203825
3483a54,3025
3483a58,2602825
3483a5c,c1011de
3483a60,8fa40038
3483a64,26310020
3483a68,5637ffea
3483a6c,3242001f
3483a70,1000000c
3483a74,8e0202c0
3483a78,8e0302c0
3483a7c,24640008
3483a80,ae0402c0
3483a84,8c450004
3483a88,8c440000
3483a8c,ac650004
3483a90,24420008
3483a94,1446fff8
3483a98,ac640000
3483a9c,10000025
3483aa0,8fbf0064
3483aa4,24430008
3483aa8,ae0302c0
3483aac,3c03e700
3483ab0,ac430000
3483ab4,ac400004
3483ab8,8e0202c0
3483abc,24430008
3483ac0,ae0302c0
3483ac4,3c03fcff
3483ac8,3463ffff
3483acc,ac430000
3483ad0,3c03fffd
3483ad4,3463f6fb
3483ad8,ac430004
3483adc,8e0202c0
3483ae0,24430008
3483ae4,ae0302c0
3483ae8,3c03fa00
3483aec,ac430000
3483af0,93a3006b
3483af4,ac430004
3483af8,3c02e450
3483afc,244203c0
3483b00,afa20020
3483b04,afa00024
3483b08,3c02e100
3483b0c,afa20028
3483b10,afa0002c
3483b14,3c02f100
3483b18,afa20030
3483b1c,3c020400
3483b20,24420400
3483b24,afa20034
3483b28,27a20020
3483b2c,1000ffd2
3483b30,27a60038
3483b34,8fbe0060
3483b38,8fb7005c
3483b3c,8fb60058
3483b40,8fb50054
3483b44,8fb40050
3483b48,8fb3004c
3483b4c,8fb20048
3483b50,8fb10044
3483b54,8fb00040
3483b58,3e00008
3483b5c,27bd0068
3483b60,3c028040
3483b64,90426fdc
3483b68,1040000e
3483b6c,3c028011
3483b70,3442a5d0
3483b74,8c430000
3483b78,24020517
3483b7c,14620009
3483b80,3c028011
3483b84,3442a5d0
3483b88,24030140
3483b8c,a4431424
3483b90,90440032
3483b94,41840
3483b98,641821
3483b9c,31900
3483ba0,a0430033
3483ba4,3e00008
3483bac,27bdffe8
3483bb0,afbf0014
3483bb4,3c028040
3483bb8,8c42700c
3483bbc,218c0
3483bc0,3c048040
3483bc4,2484704c
3483bc8,641821
3483bcc,8c630000
3483bd0,1060000c
3483bd4,24420001
3483bd8,220c0
3483bdc,3c038040
3483be0,2463704c
3483be4,641821
3483be8,402825
3483bec,8c640000
3483bf0,24420001
3483bf4,1480fffc
3483bf8,24630008
3483bfc,3c028040
3483c00,ac45700c
3483c04,c101761
3483c08,2404013c
3483c0c,3c038040
3483c10,ac627008
3483c14,24030001
3483c18,ac430130
3483c1c,8fbf0014
3483c20,3e00008
3483c24,27bd0018
3483c28,801025
3483c2c,84a30000
3483c30,2404000a
3483c34,14640013
3483c38,24040015
3483c3c,24030010
3483c40,54c30009
3483c44,90a3001d
3483c48,94a3001c
3483c4c,31942
3483c50,3063007f
3483c54,24040075
3483c58,54640003
3483c5c,90a3001d
3483c60,3e00008
3483c64,ac400000
3483c68,3063001f
3483c6c,a4400000
3483c70,a0460001
3483c74,24040001
3483c78,a0440002
3483c7c,3e00008
3483c80,a0430003
3483c84,14640010
3483c88,2404019c
3483c8c,90a3001d
3483c90,24040006
3483c94,10640005
3483c98,24040011
3483c9c,50640004
3483ca0,90a30141
3483ca4,3e00008
3483ca8,ac400000
3483cac,90a30141
3483cb0,a4400000
3483cb4,a0460001
3483cb8,24040002
3483cbc,a0440002
3483cc0,3e00008
3483cc4,a0430003
3483cc8,1464000a
3483ccc,2404003e
3483cd0,94a4001c
3483cd4,a4400000
3483cd8,41a02
3483cdc,3063001f
3483ce0,a0430001
3483ce4,24030003
3483ce8,a0430002
3483cec,3e00008
3483cf0,a0440003
3483cf4,54c4000d
3483cf8,ac400000
3483cfc,2404011a
3483d00,5464000a
3483d04,ac400000
3483d08,3c038011
3483d0c,3463a5d0
3483d10,90631397
3483d14,a4400000
3483d18,a0430001
3483d1c,24030004
3483d20,a0430002
3483d24,3e00008
3483d28,a0470003
3483d2c,a0460001
3483d30,3e00008
3483d34,a0470003
3483d38,3c038040
3483d3c,8c68700c
3483d40,2508ffff
3483d44,5000022
3483d48,801025
3483d4c,27bdfff8
3483d50,4825
3483d54,3c0a8040
3483d58,254a704c
3483d5c,1283021
3483d60,61fc2
3483d64,661821
3483d68,31843
3483d6c,330c0
3483d70,ca3021
3483d74,8cc70000
3483d78,8cc60004
3483d7c,afa60004
3483d80,a7302b
3483d84,10c00003
3483d88,e05825
3483d8c,10000009
3483d90,2468ffff
3483d94,e5382b
3483d98,50e00003
3483d9c,ac4b0000
3483da0,10000004
3483da4,24690001
3483da8,8fa30004
3483dac,10000006
3483db0,ac430004
3483db4,109182a
3483db8,1060ffe9
3483dbc,1283021
3483dc0,ac400000
3483dc4,ac400004
3483dc8,3e00008
3483dcc,27bd0008
3483dd0,ac800000
3483dd4,3e00008
3483dd8,ac800004
3483ddc,27bdffe0
3483de0,afbf001c
3483de4,afb00018
3483de8,808025
3483dec,c100f0a
3483df0,27a40010
3483df4,8fa50010
3483df8,14a00004
3483e00,ae000000
3483e04,10000003
3483e08,ae000004
3483e0c,c100f4e
3483e10,2002025
3483e14,2001025
3483e18,8fbf001c
3483e1c,8fb00018
3483e20,3e00008
3483e24,27bd0020
3483e28,27bdffe8
3483e2c,afbf0014
3483e30,afb00010
3483e34,afa40018
3483e38,58202
3483e3c,afa5001c
3483e40,321000ff
3483e44,c1012fa
3483e48,52402
3483e4c,c1012eb
3483e50,402025
3483e54,3c038040
3483e58,8fa40018
3483e5c,ac647000
3483e60,24637000
3483e64,8fa4001c
3483e68,ac640004
3483e6c,3c038040
3483e70,90630004
3483e74,701826
3483e78,3182b
3483e7c,3c048040
3483e80,ac836ffc
3483e84,3c038040
3483e88,ac626ff8
3483e8c,90440001
3483e90,3c038040
3483e94,ac646ff4
3483e98,94440002
3483e9c,3c038040
3483ea0,ac646ff0
3483ea4,94440004
3483ea8,3c038040
3483eac,ac646fec
3483eb0,80440006
3483eb4,3c038040
3483eb8,ac646fe8
3483ebc,90420007
3483ec0,30420001
3483ec4,3c038040
3483ec8,ac626fe4
3483ecc,3c028040
3483ed0,a0500005
3483ed4,8fbf0014
3483ed8,8fb00010
3483edc,3e00008
3483ee0,27bd0018
3483ee4,3c028040
3483ee8,ac407000
3483eec,24427000
3483ef0,ac400004
3483ef4,3c028040
3483ef8,ac406ffc
3483efc,3c028040
3483f00,ac406ff8
3483f04,3c028040
3483f08,ac406ff4
3483f0c,3c028040
3483f10,ac406ff0
3483f14,3c028040
3483f18,ac406fec
3483f1c,3c028040
3483f20,ac406fe8
3483f24,3c028040
3483f28,3e00008
3483f2c,ac406fe4
3483f30,8c830000
3483f34,3c028040
3483f38,ac430008
3483f3c,94830004
3483f40,3c028040
3483f44,a443000c
3483f48,90830006
3483f4c,3c028040
3483f50,3e00008
3483f54,a443000e
3483f58,afa40000
3483f5c,afa50004
3483f60,3c028040
3483f64,8c427034
3483f68,5040000b
3483f6c,1025
3483f70,10820011
3483f74,3c028040
3483f78,8c42703c
3483f7c,50400006
3483f80,24020001
3483f84,1082000c
3483f88,3c028040
3483f8c,8c427044
3483f90,14400009
3483f94,24020002
3483f98,210c0
3483f9c,3c038040
3483fa0,24637034
3483fa4,431021
3483fa8,8fa30000
3483fac,ac430000
3483fb0,8fa30004
3483fb4,ac430004
3483fb8,3e00008
3483fc0,3c028040
3483fc4,94420006
3483fc8,10400013
3483fcc,2403ffff
3483fd0,27bdffe0
3483fd4,afbf001c
3483fd8,afa00010
3483fdc,afa00014
3483fe0,a3a30011
3483fe4,24040005
3483fe8,a3a40012
3483fec,a3a30013
3483ff0,3c038040
3483ff4,90630004
3483ff8,a3a30016
3483ffc,a7a20014
3484000,8fa40010
3484004,c100fd6
3484008,8fa50014
348400c,8fbf001c
3484010,3e00008
3484014,27bd0020
3484018,3e00008
3484020,27bdffe0
3484024,afbf001c
3484028,3c0500ff
348402c,34a50500
3484030,a42825
3484034,c100f4e
3484038,27a40010
348403c,8fa20010
3484040,10400005
3484044,8fbf001c
3484048,402025
348404c,c100fd6
3484050,8fa50014
3484054,8fbf001c
3484058,3e00008
348405c,27bd0020
3484060,3c038040
3484064,24627034
3484068,8c450008
348406c,8c44000c
3484070,ac657034
3484074,ac440004
3484078,8c440010
348407c,8c430014
3484080,ac440008
3484084,ac43000c
3484088,ac400010
348408c,3e00008
3484090,ac400014
3484094,801825
3484098,3084ffff
348409c,240205ff
34840a0,14820009
34840a4,3c020057
34840a8,3c028040
34840ac,a4400006
34840b0,3c028011
34840b4,3442a660
34840b8,94430000
34840bc,24630001
34840c0,3e00008
34840c4,a4430000
34840c8,34420058
34840cc,14620005
34840d0,3c02801c
34840d4,344284a0
34840d8,8c431d38
34840dc,34630001
34840e0,ac431d38
34840e4,3e00008
34840ec,27bdffe8
34840f0,afbf0014
34840f4,afb00010
34840f8,3c028040
34840fc,8c507034
3484100,24427034
3484104,94430004
3484108,2402007c
348410c,1462000e
3484110,8fbf0014
3484114,3c028040
3484118,90430004
348411c,3c028040
3484120,9042703a
3484124,54620009
3484128,8fb00010
348412c,c101275
3484134,c101018
348413c,c101025
3484140,2002025
3484144,8fbf0014
3484148,8fb00010
348414c,3e00008
3484150,27bd0018
3484154,27bdffe8
3484158,afbf0014
348415c,afb00010
3484160,3c028040
3484164,8c507000
3484168,12000011
348416c,3c028040
3484170,8c426ffc
3484174,10400005
3484178,3c028040
348417c,3c048040
3484180,c100fcc
3484184,24847000
3484188,3c028040
348418c,8c427034
3484190,14500003
3484198,c101018
34841a0,c101025
34841a4,2002025
34841a8,c100fb9
34841b0,8fbf0014
34841b4,8fb00010
34841b8,3e00008
34841bc,27bd0018
34841c0,27bdffe0
34841c4,afbf001c
34841c8,3c028040
34841cc,8c437034
34841d0,24427034
34841d4,8c420004
34841d8,afa30010
34841dc,1060000d
34841e0,afa20014
34841e4,602025
34841e8,c100f8a
34841ec,402825
34841f0,3c02801d
34841f4,3442aa30
34841f8,3c038040
34841fc,8c637008
3484200,ac430428
3484204,3c038040
3484208,8c636ff8
348420c,80630000
3484210,a0430424
3484214,8fbf001c
3484218,3e00008
348421c,27bd0020
3484220,27bdffe8
3484224,afbf0014
3484228,c100ff0
3484230,3c02801d
3484234,3442aa30
3484238,8c42066c
348423c,3c03fcac
3484240,24632485
3484244,431024
3484248,14400033
348424c,3c028040
3484250,3c02801d
3484254,3442aa30
3484258,94420088
348425c,30420001
3484260,1040002a
3484264,1025
3484268,3c02801d
348426c,3442aa30
3484270,8c420670
3484274,3c03000c
3484278,431024
348427c,14400023
3484280,1025
3484284,3c02800e
3484288,3442f1b0
348428c,8c420000
3484290,30420020
3484294,1440001d
3484298,1025
348429c,3c02801c
34842a0,344284a0
34842a4,8c420794
34842a8,14400018
34842ac,1025
34842b0,3c028040
34842b4,90426fe0
34842b8,24420001
34842bc,304200ff
34842c0,2c430002
34842c4,14600012
34842c8,3c038040
34842cc,3c028040
34842d0,c10103b
34842d4,a0406fe0
34842d8,c101271
34842e0,10400005
34842e8,c10127a
34842f0,1000000b
34842f4,8fbf0014
34842f8,c101070
3484300,10000007
3484304,8fbf0014
3484308,1025
348430c,3c038040
3484310,10000002
3484314,a0626fe0
3484318,a0406fe0
348431c,8fbf0014
3484320,3e00008
3484324,27bd0018
3484328,27bdffd0
348432c,afbf002c
3484330,afb40028
3484334,afb30024
3484338,afb20020
348433c,afb1001c
3484340,afb00018
3484344,a09025
3484348,10800013
348434c,c08825
3484350,10c00011
3484354,808025
3484358,4c10004
348435c,c03825
3484360,63823
3484364,73e00
3484368,73e03
348436c,30e700ff
3484370,3c02801c
3484374,344284a0
3484378,904600a5
348437c,2002825
3484380,c100f77
3484384,27a40010
3484388,97b30014
348438c,8fa20010
3484390,14400005
3484394,93b40016
3484398,c100fb9
34843a0,1000001c
34843a4,a2510424
34843a8,8fa40010
34843ac,c100f8a
34843b0,8fa50014
34843b4,3c028040
34843b8,8c426ff8
34843bc,86040000
34843c0,2403000a
34843c4,1483000d
34843c8,80420000
34843cc,2403007c
34843d0,56630006
34843d4,9603001c
34843d8,3c038040
34843dc,90630004
34843e0,50740001
34843e4,2402007c
34843e8,9603001c
34843ec,3063f01f
34843f0,22140
34843f4,641825
34843f8,a603001c
34843fc,6230005
3484400,a2420424
3484404,21023
3484408,21600
348440c,21603
3484410,a2420424
3484414,8fbf002c
3484418,8fb40028
348441c,8fb30024
3484420,8fb20020
3484424,8fb1001c
3484428,8fb00018
348442c,3e00008
3484430,27bd0030
3484434,27bdffd8
3484438,afbf0024
348443c,afb20020
3484440,afb1001c
3484444,afb00018
3484448,809025
348444c,3825
3484450,3025
3484454,802825
3484458,c100f77
348445c,27a40010
3484460,8fa20010
3484464,54400005
3484468,97a40014
348446c,3c028040
3484470,90510004
3484474,10000002
3484478,2404005b
348447c,93b10016
3484480,c1012fa
3484488,c1012eb
348448c,402025
3484490,408025
3484494,ae400134
3484498,3c028040
348449c,a0510005
34844a0,3025
34844a4,96050002
34844a8,3c04801c
34844ac,3c02800d
34844b0,3442ce14
34844b4,40f809
34844b8,348484a0
34844bc,3c028040
34844c0,90420004
34844c4,50510005
34844c8,92050001
34844cc,c100fcc
34844d0,27a40010
34844d4,10000009
34844d8,8fbf0024
34844dc,3c04801c
34844e0,3c028006
34844e4,3442fdcc
34844e8,40f809
34844ec,348484a0
34844f0,c10130e
34844f4,2002025
34844f8,8fbf0024
34844fc,8fb20020
3484500,8fb1001c
3484504,8fb00018
3484508,3e00008
348450c,27bd0028
3484510,27bdffe8
3484514,afbf0014
3484518,afb00010
348451c,3c028011
3484520,3442a5d0
3484524,94500eec
3484528,32100002
348452c,1600000c
3484530,3c028040
3484534,90421419
3484538,50400004
348453c,3c028011
3484540,c101008
3484544,24040002
3484548,3c028011
348454c,3442a5d0
3484550,94430eec
3484554,34630002
3484558,a4430eec
348455c,3c028040
3484560,90431419
3484564,14600002
3484568,24020001
348456c,10102b
3484570,8fbf0014
3484574,8fb00010
3484578,3e00008
348457c,27bd0018
3484580,94820004
3484584,94830006
3484588,430018
348458c,1012
3484590,9083000c
3484598,430018
348459c,1012
34845a0,3e00008
34845a8,27bdffe8
34845ac,afbf0014
34845b0,afb00010
34845b4,c101160
34845b8,808025
34845bc,96030008
34845c0,620018
34845c4,1012
34845c8,8fbf0014
34845cc,8fb00010
34845d0,3e00008
34845d4,27bd0018
34845d8,27bdff98
34845dc,afbf0064
34845e0,afb60060
34845e4,afb5005c
34845e8,afb40058
34845ec,afb30054
34845f0,afb20050
34845f4,afb1004c
34845f8,afb00048
34845fc,808025
3484600,a0a825
3484604,c0b025
3484608,94b10004
348460c,94b20006
3484610,2470018
3484614,9012
3484618,90b4000b
348461c,90a2000a
3484620,21540
3484624,3c1300e0
3484628,531024
348462c,149cc0
3484630,3c030018
3484634,2639824
3484638,539825
348463c,2623ffff
3484640,30630fff
3484644,731825
3484648,3c02fd00
348464c,621825
3484650,afa30010
3484654,c101160
3484658,a02025
348465c,560018
3484660,1012
3484664,8ea30000
3484668,621821
348466c,afa30014
3484670,2e830002
3484674,10600003
3484678,24020010
348467c,24020004
3484680,2821004
3484684,510018
3484688,1012
348468c,2443003f
3484690,317c3
3484694,3042003f
3484698,431021
348469c,210c0
34846a0,3c030003
34846a4,3463fe00
34846a8,431024
34846ac,531025
34846b0,3c03f500
34846b4,431025
34846b8,afa20018
34846bc,3c040700
34846c0,afa4001c
34846c4,3c03e600
34846c8,afa30020
34846cc,afa00024
34846d0,3c03f400
34846d4,afa30028
34846d8,2623ffff
34846dc,31b80
34846e0,3c1100ff
34846e4,3631f000
34846e8,711824
