10,107b6d3
3482fd8,ac430004
3482fdc,8e0202b0
3482fe0,24430008
3482fe4,ae0302b0
3482fe8,3c03fa00
3482fec,ac430000
3482ff0,2403ff46
3482ff4,1000ff5a
3482ff8,ac430004
3482ffc,261102a8
3483000,8e0202b0
3483004,24430008
3483008,ae0302b0
348300c,3c03fa00
3483010,ac430000
3483014,2403ffff
3483018,ac430004
348301c,3025
3483020,3c128040
3483024,26456358
3483028,c1011ca
348302c,2202025
3483030,24020010
3483034,afa20018
3483038,afa20014
348303c,24020040
3483040,afa20010
3483044,2407010f
3483048,3025
348304c,26456358
3483050,c101232
3483054,2202025
3483058,1000ff27
348305c,241200ff
3483060,3e00008
3483068,3c028040
348306c,8c427370
3483070,10400280
3483074,3c02801c
3483078,344284a0
348307c,3c030001
3483080,431021
3483084,94430934
3483088,24020006
348308c,14620279
3483090,3c02801c
3483094,344284a0
3483098,3c030001
348309c,431021
34830a0,94420948
34830a4,14400273
34830a8,3c02801c
34830ac,344284a0
34830b0,431021
34830b4,94420944
34830b8,1440026e
34830bc,3c02801c
34830c0,344284a0
34830c4,84420014
34830c8,441026a
34830d0,27bdff90
34830d4,afbf006c
34830d8,afbe0068
34830dc,afb70064
34830e0,afb60060
34830e4,afb5005c
34830e8,afb40058
34830ec,afb30054
34830f0,afb20050
34830f4,afb1004c
34830f8,afb00048
34830fc,8c820004
3483100,24430008
3483104,ac830008
3483108,3c03de00
348310c,ac430000
3483110,3c038040
3483114,24636320
3483118,ac430004
348311c,3c028011
3483120,3442a5d0
3483124,94540f2e
3483128,3c028040
348312c,8c427380
3483130,50400005
3483134,24080001
3483138,32880001
348313c,14a042
3483140,10000002
3483144,32940001
3483148,24140001
348314c,3c028040
3483150,8c55738c
3483154,12a00007
3483158,2a01825
348315c,3c028040
3483160,9443636c
3483164,31040
3483168,431021
348316c,21040
3483170,24430001
3483174,3c028040
3483178,9442636c
348317c,210c0
3483180,24420057
3483184,431021
3483188,24030140
348318c,621823
3483190,38fc2
3483194,2238821
3483198,118843
348319c,26230001
34831a0,afa30038
34831a4,8c830008
34831a8,24650008
34831ac,ac850008
34831b0,3c05fcff
34831b4,34a5ffff
34831b8,ac650000
34831bc,3c05fffd
34831c0,34a5f6fb
34831c4,ac650004
34831c8,8c830008
34831cc,24650008
34831d0,ac850008
34831d4,3c05fa00
34831d8,ac650000
34831dc,240500d0
34831e0,ac650004
34831e4,511021
34831e8,21380
34831ec,3c0300ff
34831f0,3463f000
34831f4,431024
34831f8,3c05e400
34831fc,24a5039c
3483200,451025
3483204,afa20020
3483208,111380
348320c,431024
3483210,34420024
3483214,afa20024
3483218,3c02e100
348321c,afa20028
3483220,afa0002c
3483224,3c02f100
3483228,afa20030
348322c,3c020400
3483230,24420400
3483234,afa20034
3483238,27a20020
348323c,27a90038
3483240,8c830008
3483244,24650008
3483248,ac850008
348324c,8c470004
3483250,8c460000
3483254,ac670004
3483258,24420008
348325c,1522fff8
3483260,ac660000
3483264,808025
3483268,8c820008
348326c,24430008
3483270,ac830008
3483274,3c03e700
3483278,ac430000
348327c,ac400004
3483280,8c820008
3483284,24430008
3483288,ac830008
348328c,3c03fc11
3483290,34639623
3483294,ac430000
3483298,3c03ff2f
348329c,3463ffff
34832a0,1100004c
34832a4,ac430004
34832a8,3c058040
34832ac,24a56398
34832b0,94a70008
34832b4,c1011ca
34832b8,3025
34832bc,3c028040
34832c0,8c427374
34832c4,18400043
34832c8,3c028040
34832cc,3c138040
34832d0,26736244
34832d4,9025
34832d8,3c1e8040
34832dc,3c168040
34832e0,26d66220
34832e4,24426230
34832e8,afa2003c
34832ec,3c028040
34832f0,24426398
34832f4,afa20040
34832f8,3c178040
34832fc,8fc27384
3483300,5040000b
3483304,92620000
3483308,92630000
348330c,3c028011
3483310,3442a5d0
3483314,431021
3483318,904200a8
348331c,21042
3483320,30420001
3483324,50400027
3483328,26520001
348332c,92620000
3483330,561021
3483334,80460000
3483338,28c20003
348333c,54400021
3483340,26520001
3483344,24c6fffd
3483348,61840
348334c,661821
3483350,8fa2003c
3483354,621821
3483358,90620000
348335c,21600
3483360,90640002
3483364,42200
3483368,441025
348336c,90630001
3483370,31c00
3483374,431025
3483378,344200ff
348337c,8e030008
3483380,24640008
3483384,ae040008
3483388,3c04fa00
348338c,ac640000
3483390,ac620004
3483394,24020010
3483398,afa20018
348339c,afa20014
34833a0,121100
34833a4,521021
34833a8,2442000a
34833ac,afa20010
34833b0,8fa70038
34833b4,8fa50040
34833b8,c101232
34833bc,2002025
34833c0,26520001
34833c4,8ee27374
34833c8,242102a
34833cc,1440ffcb
34833d0,2673000c
34833d4,8e020008
34833d8,24430008
34833dc,ae030008
34833e0,3c03fa00
34833e4,ac430000
34833e8,2403ffff
34833ec,12800035
34833f0,ac430004
34833f4,3c058040
34833f8,24a563a8
34833fc,94a70008
3483400,3025
3483404,c1011ca
3483408,2002025
348340c,3c028040
3483410,8c427374
3483414,18400195
3483418,3c028040
348341c,3c138040
3483420,26736244
3483424,9025
3483428,3c178040
348342c,3c148040
3483430,26946220
3483434,244263a8
3483438,afa2003c
348343c,3c1e8011
3483440,37dea5d0
3483444,3c168040
3483448,8ee27384
348344c,10400008
3483450,92620000
3483454,3c21021
3483458,904200a8
348345c,21042
3483460,30420001
3483464,50400013
3483468,26520001
348346c,92620000
3483470,541021
3483474,80460000
3483478,2cc20003
348347c,5040000d
3483480,26520001
3483484,24020010
3483488,afa20018
348348c,afa20014
3483490,121100
3483494,521021
3483498,2442000a
348349c,afa20010
34834a0,8fa70038
34834a4,8fa5003c
34834a8,c101232
34834ac,2002025
34834b0,26520001
34834b4,8ec27374
34834b8,242102a
34834bc,1440ffe2
34834c0,2673000c
34834c4,3c028040
34834c8,8c427374
34834cc,18400010
34834d0,26310012
34834d4,3c128040
34834d8,26526246
34834dc,2414000b
34834e0,9825
34834e4,3c168040
34834e8,2803025
34834ec,2202825
34834f0,c1017c2
34834f4,2402025
34834f8,26730001
34834fc,2652000c
3483500,8ec27374
3483504,262102a
3483508,1440fff7
348350c,26940011
3483510,3c028040
3483514,9442636c
3483518,210c0
348351c,24420001
3483520,518821
3483524,24070001
3483528,24060011
348352c,3c058040
3483530,24a56378
3483534,c1011ca
3483538,2002025
348353c,3c028040
3483540,8c427374
3483544,5840002c
3483548,263e0011
348354c,3c138040
3483550,26736244
3483554,9025
3483558,260a025
348355c,3c178011
3483560,36f7a5d0
3483564,3c168040
3483568,121040
348356c,521021
3483570,21080
3483574,541021
3483578,80420001
348357c,4430019
3483580,26520001
3483584,92620000
3483588,2e21021
348358c,904200bc
3483590,21e00
3483594,31e03
3483598,2863000a
348359c,50600001
34835a0,24020009
34835a4,24033000
34835a8,a7a30020
34835ac,401825
34835b0,21600
34835b4,21603
34835b8,4420001
34835bc,1825
34835c0,24630030
34835c4,a3a30020
34835c8,123100
34835cc,d23021
34835d0,24c6000b
34835d4,2202825
34835d8,c1017c2
34835dc,27a40020
34835e0,26520001
34835e4,8ec27374
34835e8,242102a
34835ec,1440ffde
34835f0,2673000c
34835f4,263e0011
34835f8,24070001
34835fc,2406000e
3483600,3c058040
3483604,24a56378
3483608,c1011ca
348360c,2002025
3483610,3c028040
3483614,8c427374
3483618,1840002c
348361c,3c028040
3483620,3c138040
3483624,26736244
3483628,9025
348362c,2417000d
3483630,260a025
3483634,24426378
3483638,afa20038
348363c,3c168040
3483640,92630000
3483644,50770001
3483648,2403000a
348364c,121040
3483650,521021
3483654,21080
3483658,541021
348365c,90420001
3483660,30420040
3483664,50400015
3483668,26520001
348366c,3c028011
3483670,3442a5d0
3483674,431021
3483678,904200a8
348367c,30420001
3483680,5040000e
3483684,26520001
3483688,24020010
348368c,afa20018
3483690,afa20014
3483694,121100
3483698,521021
348369c,2442000a
34836a0,afa20010
34836a4,3c03825
34836a8,3025
34836ac,8fa50038
34836b0,c101232
34836b4,2002025
34836b8,26520001
34836bc,8ec27374
34836c0,242102a
34836c4,1440ffde
34836c8,2673000c
34836cc,24070001
34836d0,2406000a
34836d4,3c058040
34836d8,24a56378
34836dc,c1011ca
34836e0,2002025
34836e4,3c028040
34836e8,8c427374
34836ec,58400028
34836f0,263e0022
34836f4,9025
34836f8,3c138040
34836fc,26736244
3483700,3c168011
3483704,3c178040
3483708,26f76378
348370c,3c148040
3483710,121040
3483714,521021
3483718,21080
348371c,531021
3483720,90420001
3483724,30420020
3483728,50400014
348372c,26520001
3483730,36c2a5d0
3483734,8c4200a4
3483738,3c030040
348373c,431024
3483740,5040000e
3483744,26520001
3483748,24020010
348374c,afa20018
3483750,afa20014
3483754,121100
3483758,521021
348375c,2442000a
3483760,afa20010
3483764,3c03825
3483768,3025
348376c,2e02825
3483770,c101232
3483774,2002025
3483778,26520001
348377c,8e827374
3483780,242102a
3483784,1440ffe3
3483788,121040
348378c,263e0022
3483790,24070001
3483794,24060010
3483798,3c058040
348379c,24a56378
34837a0,c1011ca
34837a4,2002025
34837a8,3c028040
34837ac,8c427374
34837b0,1840002a
34837b4,3c138040
34837b8,26736244
34837bc,9025
34837c0,260a025
34837c4,3c178011
34837c8,3c028040
34837cc,24426378
34837d0,afa20038
34837d4,3c168040
34837d8,121040
34837dc,521021
34837e0,21080
34837e4,541021
34837e8,90420001
34837ec,30420010
34837f0,50400016
34837f4,26520001
34837f8,36e2a5d0
34837fc,92630000
3483800,431021
3483804,904200a8
3483808,21082
348380c,30420001
3483810,5040000e
3483814,26520001
3483818,24020010
348381c,afa20018
3483820,afa20014
3483824,121100
3483828,521021
348382c,2442000a
3483830,afa20010
3483834,3c03825
3483838,3025
348383c,8fa50038
3483840,c101232
3483844,2002025
3483848,26520001
348384c,8ec27374
3483850,242102a
3483854,1440ffe0
3483858,2673000c
348385c,263e0033
3483860,24070001
3483864,2406000f
3483868,3c058040
348386c,24a56378
3483870,c1011ca
3483874,2002025
3483878,3c028040
348387c,8c427374
3483880,18400060
3483884,3c138040
3483888,26736244
348388c,9025
3483890,260a025
3483894,3c178011
3483898,3c028040
348389c,24426378
34838a0,afa20038
34838a4,3c168040
34838a8,121040
34838ac,521021
34838b0,21080
34838b4,541021
34838b8,90420001
34838bc,30420010
34838c0,50400016
34838c4,26520001
34838c8,36e2a5d0
34838cc,92630000
34838d0,431021
34838d4,904200a8
34838d8,21042
34838dc,30420001
34838e0,5040000e
34838e4,26520001
34838e8,24020010
34838ec,afa20018
34838f0,afa20014
34838f4,121100
34838f8,521021
34838fc,2442000a
3483900,afa20010
3483904,3c03825
3483908,3025
348390c,8fa50038
3483910,c101232
3483914,2002025
3483918,26520001
348391c,8ec27374
3483920,242102a
3483924,1440ffe0
3483928,2673000c
348392c,12a00035
3483930,3c028040
3483934,8c427374
3483938,18400032
348393c,3c138040
3483940,26736244
3483944,2414000b
3483948,9025
348394c,3c178040
3483950,3c168040
3483954,26d673dc
3483958,3c158040
348395c,26b561d8
3483960,3c028040
3483964,244261dc
3483968,afa20038
348396c,3c1e8040
3483970,8ee27388
3483974,50400014
3483978,92620000
348397c,121040
3483980,521021
3483984,21080
3483988,27c36244
348398c,431021
3483990,90420001
3483994,30420010
3483998,5040000b
348399c,92620000
34839a0,92630000
34839a4,3c028011
34839a8,3442a5d0
34839ac,431021
34839b0,904200a8
34839b4,21082
34839b8,30420001
34839bc,5040000b
34839c0,26520001
34839c4,92620000
34839c8,561021
34839cc,90420000
34839d0,14400002
34839d4,2a02025
34839d8,8fa40038
34839dc,2803025
34839e0,c1017c2
34839e4,26250044
34839e8,26520001
34839ec,26940011
34839f0,3c028040
34839f4,8c427374
34839f8,242102a
34839fc,1440ffdc
3483a00,2673000c
3483a04,c1017ec
3483a08,2002025
3483a0c,8e020008
3483a10,24430008
3483a14,ae030008
3483a18,3c03e900
3483a1c,ac430000
3483a20,ac400004
3483a24,8e020008
3483a28,24430008
3483a2c,ae030008
3483a30,3c03df00
3483a34,ac430000
3483a38,ac400004
3483a3c,8fbf006c
3483a40,8fbe0068
3483a44,8fb70064
3483a48,8fb60060
3483a4c,8fb5005c
3483a50,8fb40058
3483a54,8fb30054
3483a58,8fb20050
3483a5c,8fb1004c
3483a60,8fb00048
3483a64,3e00008
3483a68,27bd0070
3483a6c,1000fea8
3483a70,26310012
3483a74,3e00008
3483a7c,27bdff98
3483a80,afbf0064
3483a84,afbe0060
3483a88,afb7005c
3483a8c,afb60058
3483a90,afb50054
3483a94,afb40050
3483a98,afb3004c
3483a9c,afb20048
3483aa0,afb10044
3483aa4,afb00040
3483aa8,afa40068
3483aac,3c02801c
3483ab0,344284a0
3483ab4,8c500000
3483ab8,260202b8
3483abc,afa20038
3483ac0,8e0202c0
3483ac4,24430008
3483ac8,ae0302c0
3483acc,3c03de00
3483ad0,ac430000
3483ad4,3c038040
3483ad8,24636320
3483adc,ac430004
3483ae0,8e0202c0
3483ae4,24430008
3483ae8,ae0302c0
3483aec,3c03e700
3483af0,ac430000
3483af4,ac400004
3483af8,8e0202c0
3483afc,24430008
3483b00,ae0302c0
3483b04,3c03fc11
3483b08,34639623
3483b0c,ac430000
3483b10,3c03ff2f
3483b14,3463ffff
3483b18,ac430004
3483b1c,8e0202c0
3483b20,24430008
3483b24,ae0302c0
3483b28,3c03fa00
3483b2c,ac430000
3483b30,2403ffff
3483b34,ac430004
3483b38,3c028040
3483b3c,8c527390
3483b40,24110054
3483b44,3c168040
3483b48,26d662e0
3483b4c,3c158040
3483b50,26b57378
3483b54,24140018
3483b58,241e000c
3483b5c,241700f4
3483b60,3242001f
3483b64,21040
3483b68,129143
3483b6c,561021
3483b70,90430000
3483b74,31880
3483b78,751821
3483b7c,8c730000
3483b80,24070001
3483b84,90460001
3483b88,2602825
3483b8c,c1011ca
3483b90,8fa40038
3483b94,afb40018
3483b98,afb40014
3483b9c,afbe0010
3483ba0,2203825
3483ba4,3025
3483ba8,2602825
3483bac,c101232
3483bb0,8fa40038
3483bb4,26310020
3483bb8,5637ffea
3483bbc,3242001f
3483bc0,1000000c
3483bc4,8e0202c0
3483bc8,8e0302c0
3483bcc,24640008
3483bd0,ae0402c0
3483bd4,8c450004
3483bd8,8c440000
3483bdc,ac650004
3483be0,24420008
3483be4,1446fff8
3483be8,ac640000
3483bec,10000025
3483bf0,8fbf0064
3483bf4,24430008
3483bf8,ae0302c0
3483bfc,3c03e700
3483c00,ac430000
3483c04,ac400004
3483c08,8e0202c0
3483c0c,24430008
3483c10,ae0302c0
3483c14,3c03fcff
3483c18,3463ffff
3483c1c,ac430000
3483c20,3c03fffd
3483c24,3463f6fb
3483c28,ac430004
3483c2c,8e0202c0
3483c30,24430008
3483c34,ae0302c0
3483c38,3c03fa00
3483c3c,ac430000
3483c40,93a3006b
3483c44,ac430004
3483c48,3c02e450
3483c4c,244203c0
3483c50,afa20020
3483c54,afa00024
3483c58,3c02e100
3483c5c,afa20028
3483c60,afa0002c
3483c64,3c02f100
3483c68,afa20030
3483c6c,3c020400
3483c70,24420400
3483c74,afa20034
3483c78,27a20020
3483c7c,1000ffd2
3483c80,27a60038
3483c84,8fbe0060
3483c88,8fb7005c
3483c8c,8fb60058
3483c90,8fb50054
3483c94,8fb40050
3483c98,8fb3004c
3483c9c,8fb20048
3483ca0,8fb10044
3483ca4,8fb00040
3483ca8,3e00008
3483cac,27bd0068
3483cb0,3c028040
3483cb4,90427394
3483cb8,1040000e
3483cbc,3c028011
3483cc0,3442a5d0
3483cc4,8c430000
3483cc8,24020517
3483ccc,14620009
3483cd0,3c028011
3483cd4,3442a5d0
3483cd8,24030140
3483cdc,a4431424
3483ce0,90440032
3483ce4,41840
3483ce8,641821
3483cec,31900
3483cf0,a0430033
3483cf4,3e00008
3483cfc,27bdffe8
3483d00,afbf0014
3483d04,3c028040
3483d08,8c4273c4
3483d0c,218c0
3483d10,3c048040
3483d14,24847404
3483d18,641821
3483d1c,8c630000
3483d20,1060000c
3483d24,24420001
3483d28,220c0
3483d2c,3c038040
3483d30,24637404
3483d34,641821
3483d38,402825
3483d3c,8c640000
3483d40,24420001
3483d44,1480fffc
3483d48,24630008
3483d4c,3c028040
3483d50,ac4573c4
3483d54,c101843
3483d58,2404013c
3483d5c,3c038040
3483d60,ac6273c0
3483d64,24030001
3483d68,ac430130
3483d6c,8fbf0014
3483d70,3e00008
3483d74,27bd0018
3483d78,801025
3483d7c,84a30000
3483d80,2404000a
3483d84,14640013
3483d88,24040015
3483d8c,24030010
3483d90,54c30009
3483d94,90a3001d
3483d98,94a3001c
3483d9c,31942
3483da0,3063007f
3483da4,24040075
3483da8,54640003
3483dac,90a3001d
3483db0,3e00008
3483db4,ac400000
3483db8,3063001f
3483dbc,a4400000
3483dc0,a0460001
3483dc4,24040001
3483dc8,a0440002
3483dcc,3e00008
3483dd0,a0430003
3483dd4,14640010
3483dd8,2404019c
3483ddc,90a3001d
3483de0,24040006
3483de4,10640005
3483de8,24040011
3483dec,50640004
3483df0,90a30141
3483df4,3e00008
3483df8,ac400000
3483dfc,90a30141
3483e00,a4400000
3483e04,a0460001
3483e08,24040002
3483e0c,a0440002
3483e10,3e00008
3483e14,a0430003
3483e18,1464000a
3483e1c,2404003e
3483e20,94a4001c
3483e24,a4400000
3483e28,41a02
3483e2c,3063001f
3483e30,a0430001
3483e34,24030003
3483e38,a0430002
3483e3c,3e00008
3483e40,a0440003
3483e44,54c4000d
3483e48,ac400000
3483e4c,2404011a
3483e50,5464000a
3483e54,ac400000
3483e58,3c038011
3483e5c,3463a5d0
3483e60,90631397
3483e64,a4400000
3483e68,a0430001
3483e6c,24030004
3483e70,a0430002
3483e74,3e00008
3483e78,a0470003
3483e7c,a0460001
3483e80,3e00008
3483e84,a0470003
3483e88,3c038040
3483e8c,8c6873c4
3483e90,2508ffff
3483e94,5000022
3483e98,801025
3483e9c,27bdfff8
3483ea0,4825
3483ea4,3c0a8040
3483ea8,254a7404
3483eac,1283021
3483eb0,61fc2
3483eb4,661821
3483eb8,31843
3483ebc,330c0
3483ec0,ca3021
3483ec4,8cc70000
3483ec8,8cc60004
3483ecc,afa60004
3483ed0,a7302b
3483ed4,10c00003
3483ed8,e05825
3483edc,10000009
3483ee0,2468ffff
3483ee4,e5382b
3483ee8,50e00003
3483eec,ac4b0000
3483ef0,10000004
3483ef4,24690001
3483ef8,8fa30004
3483efc,10000006
3483f00,ac430004
3483f04,109182a
3483f08,1060ffe9
3483f0c,1283021
3483f10,ac400000
3483f14,ac400004
3483f18,3e00008
3483f1c,27bd0008
3483f20,ac800000
3483f24,3e00008
3483f28,ac800004
3483f2c,27bdffe0
3483f30,afbf001c
3483f34,afb00018
3483f38,808025
3483f3c,c100f5e
3483f40,27a40010
3483f44,8fa50010
3483f48,14a00004
3483f50,ae000000
3483f54,10000003
3483f58,ae000004
3483f5c,c100fa2
3483f60,2002025
3483f64,2001025
3483f68,8fbf001c
3483f6c,8fb00018
3483f70,3e00008
3483f74,27bd0020
3483f78,27bdffe8
3483f7c,afbf0014
3483f80,afb00010
3483f84,afa40018
3483f88,58202
3483f8c,afa5001c
3483f90,321000ff
3483f94,c1013dc
3483f98,52402
3483f9c,c1013cd
3483fa0,402025
3483fa4,3c038040
3483fa8,8fa40018
3483fac,ac6473b8
3483fb0,246373b8
3483fb4,8fa4001c
3483fb8,ac640004
3483fbc,3c038040
3483fc0,90630004
3483fc4,701826
3483fc8,3182b
3483fcc,3c048040
3483fd0,ac8373b4
3483fd4,3c038040
3483fd8,ac6273b0
3483fdc,90440001
3483fe0,3c038040
3483fe4,ac6473ac
3483fe8,94440002
3483fec,3c038040
3483ff0,ac6473a8
3483ff4,94440004
3483ff8,3c038040
3483ffc,ac6473a4
3484000,80440006
3484004,3c038040
3484008,ac6473a0
348400c,90420007
3484010,30420001
3484014,3c038040
3484018,ac62739c
348401c,3c028040
3484020,a0500005
3484024,8fbf0014
3484028,8fb00010
348402c,3e00008
3484030,27bd0018
3484034,3c028040
3484038,ac4073b8
348403c,244273b8
3484040,ac400004
3484044,3c028040
3484048,ac4073b4
348404c,3c028040
3484050,ac4073b0
3484054,3c028040
3484058,ac4073ac
348405c,3c028040
3484060,ac4073a8
3484064,3c028040
3484068,ac4073a4
348406c,3c028040
3484070,ac4073a0
3484074,3c028040
3484078,3e00008
348407c,ac40739c
3484080,8c830000
3484084,3c028040
3484088,ac430008
348408c,94830004
3484090,3c028040
3484094,a443000c
3484098,90830006
348409c,3c028040
34840a0,3e00008
34840a4,a443000e
34840a8,afa40000
34840ac,afa50004
34840b0,3c028040
34840b4,8c4273ec
34840b8,5040000b
34840bc,1025
34840c0,10820011
34840c4,3c028040
34840c8,8c4273f4
34840cc,50400006
34840d0,24020001
34840d4,1082000c
34840d8,3c028040
34840dc,8c4273fc
34840e0,14400009
34840e4,24020002
34840e8,210c0
34840ec,3c038040
34840f0,246373ec
34840f4,431021
34840f8,8fa30000
34840fc,ac430000
3484100,8fa30004
3484104,ac430004
3484108,3e00008
3484110,3c028040
3484114,94420006
3484118,10400013
348411c,2403ffff
3484120,27bdffe0
3484124,afbf001c
3484128,afa00010
348412c,afa00014
3484130,a3a30011
3484134,24040005
3484138,a3a40012
348413c,a3a30013
3484140,3c038040
3484144,90630004
3484148,a3a30016
348414c,a7a20014
3484150,8fa40010
3484154,c10102a
3484158,8fa50014
348415c,8fbf001c
3484160,3e00008
3484164,27bd0020
3484168,3e00008
3484170,27bdffe0
3484174,afbf001c
3484178,3c0500ff
348417c,34a50500
3484180,a42825
3484184,c100fa2
3484188,27a40010
348418c,8fa20010
3484190,10400005
3484194,8fbf001c
3484198,402025
348419c,c10102a
34841a0,8fa50014
34841a4,8fbf001c
34841a8,3e00008
34841ac,27bd0020
34841b0,3c038040
34841b4,246273ec
34841b8,8c450008
34841bc,8c44000c
34841c0,ac6573ec
34841c4,ac440004
34841c8,8c440010
34841cc,8c430014
34841d0,ac440008
34841d4,ac43000c
34841d8,ac400010
34841dc,3e00008
34841e0,ac400014
34841e4,801825
34841e8,3084ffff
34841ec,240205ff
34841f0,14820009
34841f4,3c020057
34841f8,3c028040
34841fc,a4400006
3484200,3c028011
3484204,3442a660
3484208,94430000
348420c,24630001
3484210,3e00008
3484214,a4430000
3484218,34420058
348421c,14620005
3484220,3c02801c
3484224,344284a0
3484228,8c431d38
348422c,34630001
3484230,ac431d38
3484234,3e00008
348423c,27bdffe8
3484240,afbf0014
3484244,afb00010
3484248,3c028040
348424c,8c5073ec
3484250,244273ec
3484254,94430004
3484258,2402007c
348425c,1462000e
3484260,8fbf0014
3484264,3c028040
3484268,90430004
348426c,3c028040
3484270,904273f2
3484274,54620009
3484278,8fb00010
348427c,c101357
3484284,c10106c
348428c,c101079
3484290,2002025
3484294,8fbf0014
3484298,8fb00010
348429c,3e00008
34842a0,27bd0018
34842a4,27bdffe8
34842a8,afbf0014
34842ac,afb00010
34842b0,3c028040
34842b4,8c5073b8
34842b8,12000011
34842bc,3c028040
34842c0,8c4273b4
34842c4,10400005
34842c8,3c028040
34842cc,3c048040
34842d0,c101020
34842d4,248473b8
34842d8,3c028040
34842dc,8c4273ec
34842e0,14500003
34842e8,c10106c
34842f0,c101079
34842f4,2002025
34842f8,c10100d
3484300,8fbf0014
3484304,8fb00010
3484308,3e00008
348430c,27bd0018
3484310,27bdffe0
3484314,afbf001c
3484318,3c028040
348431c,8c4373ec
3484320,244273ec
3484324,8c420004
3484328,afa30010
348432c,1060000d
3484330,afa20014
3484334,602025
3484338,c100fde
348433c,402825
3484340,3c02801d
3484344,3442aa30
3484348,3c038040
348434c,8c6373c0
3484350,ac430428
3484354,3c038040
3484358,8c6373b0
348435c,80630000
3484360,a0430424
3484364,8fbf001c
3484368,3e00008
348436c,27bd0020
3484370,27bdffe8
3484374,afbf0014
3484378,c101044
3484380,3c02801d
3484384,3442aa30
3484388,8c42066c
348438c,3c03fcac
3484390,24632485
3484394,431024
3484398,14400033
348439c,3c028040
34843a0,3c02801d
34843a4,3442aa30
34843a8,94420088
34843ac,30420001
34843b0,1040002a
34843b4,1025
34843b8,3c02801d
34843bc,3442aa30
34843c0,8c420670
34843c4,3c03000c
34843c8,431024
34843cc,14400023
34843d0,1025
34843d4,3c02800e
34843d8,3442f1b0
34843dc,8c420000
34843e0,30420020
34843e4,1440001d
34843e8,1025
34843ec,3c02801c
34843f0,344284a0
34843f4,8c420794
34843f8,14400018
34843fc,1025
3484400,3c028040
3484404,90427398
3484408,24420001
348440c,304200ff
3484410,2c430002
3484414,14600012
3484418,3c038040
348441c,3c028040
3484420,c10108f
3484424,a0407398
3484428,c101353
3484430,10400005
3484438,c10135c
3484440,1000000b
3484444,8fbf0014
3484448,c1010c4
3484450,10000007
3484454,8fbf0014
3484458,1025
348445c,3c038040
3484460,10000002
3484464,a0627398
3484468,a0407398
348446c,8fbf0014
3484470,3e00008
3484474,27bd0018
3484478,27bdffd0
348447c,afbf002c
3484480,afb40028
3484484,afb30024
3484488,afb20020
348448c,afb1001c
3484490,afb00018
3484494,a09025
3484498,10800013
348449c,c08825
34844a0,10c00011
34844a4,808025
34844a8,4c10004
34844ac,c03825
34844b0,63823
34844b4,73e00
34844b8,73e03
34844bc,30e700ff
34844c0,3c02801c
34844c4,344284a0
34844c8,904600a5
34844cc,2002825
34844d0,c100fcb
34844d4,27a40010
34844d8,97b30014
34844dc,8fa20010
34844e0,14400005
34844e4,93b40016
34844e8,c10100d
34844f0,1000001c
34844f4,a2510424
34844f8,8fa40010
34844fc,c100fde
3484500,8fa50014
3484504,3c028040
3484508,8c4273b0
348450c,86040000
3484510,2403000a
3484514,1483000d
3484518,80420000
348451c,2403007c
3484520,56630006
3484524,9603001c
3484528,3c038040
348452c,90630004
3484530,50740001
3484534,2402007c
3484538,9603001c
348453c,3063f01f
3484540,22140
3484544,641825
3484548,a603001c
348454c,6230005
3484550,a2420424
3484554,21023
3484558,21600
348455c,21603
3484560,a2420424
3484564,8fbf002c
3484568,8fb40028
348456c,8fb30024
3484570,8fb20020
3484574,8fb1001c
3484578,8fb00018
348457c,3e00008
3484580,27bd0030
3484584,27bdffd8
3484588,afbf0024
348458c,afb20020
3484590,afb1001c
3484594,afb00018
3484598,809025
348459c,3825
34845a0,3025
34845a4,802825
34845a8,c100fcb
34845ac,27a40010
34845b0,8fa20010
34845b4,54400005
34845b8,97a40014
34845bc,3c028040
34845c0,90510004
34845c4,10000002
34845c8,2404005b
34845cc,93b10016
34845d0,c1013dc
34845d8,c1013cd
34845dc,402025
34845e0,408025
34845e4,ae400134
34845e8,3c028040
34845ec,a0510005
34845f0,3025
34845f4,96050002
34845f8,3c04801c
34845fc,3c02800d
3484600,3442ce14
3484604,40f809
3484608,348484a0
348460c,3c028040
3484610,90420004
3484614,50510005
3484618,92050001
348461c,c101020
3484620,27a40010
3484624,10000009
3484628,8fbf0024
348462c,3c04801c
3484630,3c028006
3484634,3442fdcc
3484638,40f809
348463c,348484a0
3484640,c1013f0
3484644,2002025
3484648,8fbf0024
348464c,8fb20020
3484650,8fb1001c
3484654,8fb00018
3484658,3e00008
348465c,27bd0028
3484660,27bdffe8
3484664,afbf0014
3484668,afb00010
348466c,3c028011
3484670,3442a5d0
3484674,94500eec
3484678,32100002
348467c,1600000c
3484680,3c028040
3484684,90421419
3484688,50400004
348468c,3c028011
3484690,c10105c
3484694,24040002
3484698,3c028011
348469c,3442a5d0
34846a0,94430eec
34846a4,34630002
34846a8,a4430eec
34846ac,3c028040
34846b0,90431419
34846b4,14600002
34846b8,24020001
34846bc,10102b
34846c0,8fbf0014
34846c4,8fb00010
34846c8,3e00008
34846cc,27bd0018
34846d0,94820004
34846d4,94830006
34846d8,430018
34846dc,1012
34846e0,9083000c
34846e8,430018
34846ec,1012
34846f0,3e00008
34846f8,27bdffe8
34846fc,afbf0014
3484700,afb00010
3484704,c1011b4
3484708,808025
348470c,96030008
