10,107b6d3
3482810,2442000a
3482814,afa20010
3482818,8fa70038
348281c,8fa50040
3482820,c100f2c
3482824,2002025
3482828,26520001
348282c,8ee26078
3482830,242102a
3482834,1440ffcb
3482838,2673000c
348283c,8e020008
3482840,24430008
3482844,ae030008
3482848,3c03fa00
348284c,ac430000
3482850,2403ffff
3482854,12800035
3482858,ac430004
348285c,3c058040
3482860,24a550c0
3482864,94a70008
3482868,3025
348286c,c100ec4
3482870,2002025
3482874,3c028040
3482878,8c426078
348287c,18400195
3482880,3c028040
3482884,3c138040
3482888,26734f6c
348288c,9025
3482890,3c178040
3482894,3c148040
3482898,26944f48
348289c,244250c0
34828a0,afa2003c
34828a4,3c1e8011
34828a8,37dea5d0
34828ac,3c168040
34828b0,8ee26088
34828b4,10400008
34828b8,92620000
34828bc,3c21021
34828c0,904200a8
34828c4,21042
34828c8,30420001
34828cc,50400013
34828d0,26520001
34828d4,92620000
34828d8,541021
34828dc,80460000
34828e0,2cc20003
34828e4,5040000d
34828e8,26520001
34828ec,24020010
34828f0,afa20018
34828f4,afa20014
34828f8,121100
34828fc,521021
3482900,2442000a
3482904,afa20010
3482908,8fa70038
348290c,8fa5003c
3482910,c100f2c
3482914,2002025
3482918,26520001
348291c,8ec26078
3482920,242102a
3482924,1440ffe2
3482928,2673000c
348292c,3c028040
3482930,8c426078
3482934,18400010
3482938,26310012
348293c,3c128040
3482940,26524f6e
3482944,2414000b
3482948,9825
348294c,3c168040
3482950,2803025
3482954,2202825
3482958,c10131e
348295c,2402025
3482960,26730001
3482964,2652000c
3482968,8ec26078
348296c,262102a
3482970,1440fff7
3482974,26940011
3482978,3c028040
348297c,94425084
3482980,210c0
3482984,24420001
3482988,518821
348298c,24070001
3482990,24060011
3482994,3c058040
3482998,24a55090
348299c,c100ec4
34829a0,2002025
34829a4,3c028040
34829a8,8c426078
34829ac,5840002c
34829b0,263e0011
34829b4,3c138040
34829b8,26734f6c
34829bc,9025
34829c0,260a025
34829c4,3c178011
34829c8,36f7a5d0
34829cc,3c168040
34829d0,121040
34829d4,521021
34829d8,21080
34829dc,541021
34829e0,80420001
34829e4,4430019
34829e8,26520001
34829ec,92620000
34829f0,2e21021
34829f4,904200bc
34829f8,21e00
34829fc,31e03
3482a00,2863000a
3482a04,50600001
3482a08,24020009
3482a0c,24033000
3482a10,a7a30020
3482a14,401825
3482a18,21600
3482a1c,21603
3482a20,4420001
3482a24,1825
3482a28,24630030
3482a2c,a3a30020
3482a30,123100
3482a34,d23021
3482a38,24c6000b
3482a3c,2202825
3482a40,c10131e
3482a44,27a40020
3482a48,26520001
3482a4c,8ec26078
3482a50,242102a
3482a54,1440ffde
3482a58,2673000c
3482a5c,263e0011
3482a60,24070001
3482a64,2406000e
3482a68,3c058040
3482a6c,24a55090
3482a70,c100ec4
3482a74,2002025
3482a78,3c028040
3482a7c,8c426078
3482a80,1840002c
3482a84,3c028040
3482a88,3c138040
3482a8c,26734f6c
3482a90,9025
3482a94,2417000d
3482a98,260a025
3482a9c,24425090
3482aa0,afa20038
3482aa4,3c168040
3482aa8,92630000
3482aac,50770001
3482ab0,2403000a
3482ab4,121040
3482ab8,521021
3482abc,21080
3482ac0,541021
3482ac4,90420001
3482ac8,30420040
3482acc,50400015
3482ad0,26520001
3482ad4,3c028011
3482ad8,3442a5d0
3482adc,431021
3482ae0,904200a8
3482ae4,30420001
3482ae8,5040000e
3482aec,26520001
3482af0,24020010
3482af4,afa20018
3482af8,afa20014
3482afc,121100
3482b00,521021
3482b04,2442000a
3482b08,afa20010
3482b0c,3c03825
3482b10,3025
3482b14,8fa50038
3482b18,c100f2c
3482b1c,2002025
3482b20,26520001
3482b24,8ec26078
3482b28,242102a
3482b2c,1440ffde
3482b30,2673000c
3482b34,24070001
3482b38,2406000a
3482b3c,3c058040
3482b40,24a55090
3482b44,c100ec4
3482b48,2002025
3482b4c,3c028040
3482b50,8c426078
3482b54,58400028
3482b58,263e0022
3482b5c,9025
3482b60,3c138040
3482b64,26734f6c
3482b68,3c168011
3482b6c,3c178040
3482b70,26f75090
3482b74,3c148040
3482b78,121040
3482b7c,521021
3482b80,21080
3482b84,531021
3482b88,90420001
3482b8c,30420020
3482b90,50400014
3482b94,26520001
3482b98,36c2a5d0
3482b9c,8c4200a4
3482ba0,3c030040
3482ba4,431024
3482ba8,5040000e
3482bac,26520001
3482bb0,24020010
3482bb4,afa20018
3482bb8,afa20014
3482bbc,121100
3482bc0,521021
3482bc4,2442000a
3482bc8,afa20010
3482bcc,3c03825
3482bd0,3025
3482bd4,2e02825
3482bd8,c100f2c
3482bdc,2002025
3482be0,26520001
3482be4,8e826078
3482be8,242102a
3482bec,1440ffe3
3482bf0,121040
3482bf4,263e0022
3482bf8,24070001
3482bfc,24060010
3482c00,3c058040
3482c04,24a55090
3482c08,c100ec4
3482c0c,2002025
3482c10,3c028040
3482c14,8c426078
3482c18,1840002a
3482c1c,3c138040
3482c20,26734f6c
3482c24,9025
3482c28,260a025
3482c2c,3c178011
3482c30,3c028040
3482c34,24425090
3482c38,afa20038
3482c3c,3c168040
3482c40,121040
3482c44,521021
3482c48,21080
3482c4c,541021
3482c50,90420001
3482c54,30420010
3482c58,50400016
3482c5c,26520001
3482c60,36e2a5d0
3482c64,92630000
3482c68,431021
3482c6c,904200a8
3482c70,21082
3482c74,30420001
3482c78,5040000e
3482c7c,26520001
3482c80,24020010
3482c84,afa20018
3482c88,afa20014
3482c8c,121100
3482c90,521021
3482c94,2442000a
3482c98,afa20010
3482c9c,3c03825
3482ca0,3025
3482ca4,8fa50038
3482ca8,c100f2c
3482cac,2002025
3482cb0,26520001
3482cb4,8ec26078
3482cb8,242102a
3482cbc,1440ffe0
3482cc0,2673000c
3482cc4,263e0033
3482cc8,24070001
3482ccc,2406000f
3482cd0,3c058040
3482cd4,24a55090
3482cd8,c100ec4
3482cdc,2002025
3482ce0,3c028040
3482ce4,8c426078
3482ce8,18400060
3482cec,3c138040
3482cf0,26734f6c
3482cf4,9025
3482cf8,260a025
3482cfc,3c178011
3482d00,3c028040
3482d04,24425090
3482d08,afa20038
3482d0c,3c168040
3482d10,121040
3482d14,521021
3482d18,21080
3482d1c,541021
3482d20,90420001
3482d24,30420010
3482d28,50400016
3482d2c,26520001
3482d30,36e2a5d0
3482d34,92630000
3482d38,431021
3482d3c,904200a8
3482d40,21042
3482d44,30420001
3482d48,5040000e
3482d4c,26520001
3482d50,24020010
3482d54,afa20018
3482d58,afa20014
3482d5c,121100
3482d60,521021
3482d64,2442000a
3482d68,afa20010
3482d6c,3c03825
3482d70,3025
3482d74,8fa50038
3482d78,c100f2c
3482d7c,2002025
3482d80,26520001
3482d84,8ec26078
3482d88,242102a
3482d8c,1440ffe0
3482d90,2673000c
3482d94,12a00035
3482d98,3c028040
3482d9c,8c426078
3482da0,18400032
3482da4,3c138040
3482da8,26734f6c
3482dac,2414000b
3482db0,9025
3482db4,3c178040
3482db8,3c168040
3482dbc,26d660d8
3482dc0,3c158040
3482dc4,26b54f34
3482dc8,3c028040
3482dcc,24424f38
3482dd0,afa20038
3482dd4,3c1e8040
3482dd8,8ee2608c
3482ddc,50400014
3482de0,92620000
3482de4,121040
3482de8,521021
3482dec,21080
3482df0,27c34f6c
3482df4,431021
3482df8,90420001
3482dfc,30420010
3482e00,5040000b
3482e04,92620000
3482e08,92630000
3482e0c,3c028011
3482e10,3442a5d0
3482e14,431021
3482e18,904200a8
3482e1c,21082
3482e20,30420001
3482e24,5040000b
3482e28,26520001
3482e2c,92620000
3482e30,561021
3482e34,90420000
3482e38,14400002
3482e3c,2a02025
3482e40,8fa40038
3482e44,2803025
3482e48,c10131e
3482e4c,26250044
3482e50,26520001
3482e54,26940011
3482e58,3c028040
3482e5c,8c426078
3482e60,242102a
3482e64,1440ffdc
3482e68,2673000c
3482e6c,c101348
3482e70,2002025
3482e74,8e020008
3482e78,24430008
3482e7c,ae030008
3482e80,3c03e900
3482e84,ac430000
3482e88,ac400004
3482e8c,8e020008
3482e90,24430008
3482e94,ae030008
3482e98,3c03df00
3482e9c,ac430000
3482ea0,ac400004
3482ea4,8fbf006c
3482ea8,8fbe0068
3482eac,8fb70064
3482eb0,8fb60060
3482eb4,8fb5005c
3482eb8,8fb40058
3482ebc,8fb30054
3482ec0,8fb20050
3482ec4,8fb1004c
3482ec8,8fb00048
3482ecc,3e00008
3482ed0,27bd0070
3482ed4,1000fea8
3482ed8,26310012
3482edc,3e00008
3482ee4,27bdff98
3482ee8,afbf0064
3482eec,afbe0060
3482ef0,afb7005c
3482ef4,afb60058
3482ef8,afb50054
3482efc,afb40050
3482f00,afb3004c
3482f04,afb20048
3482f08,afb10044
3482f0c,afb00040
3482f10,afa40068
3482f14,3c02801c
3482f18,344284a0
3482f1c,8c500000
3482f20,260202b8
3482f24,afa20038
3482f28,8e0202c0
3482f2c,24430008
3482f30,ae0302c0
3482f34,3c03de00
3482f38,ac430000
3482f3c,3c038040
3482f40,24635048
3482f44,ac430004
3482f48,8e0202c0
3482f4c,24430008
3482f50,ae0302c0
3482f54,3c03e700
3482f58,ac430000
3482f5c,ac400004
3482f60,8e0202c0
3482f64,24430008
3482f68,ae0302c0
3482f6c,3c03fc11
3482f70,34639623
3482f74,ac430000
3482f78,3c03ff2f
3482f7c,3463ffff
3482f80,ac430004
3482f84,8e0202c0
3482f88,24430008
3482f8c,ae0302c0
3482f90,3c03fa00
3482f94,ac430000
3482f98,2403ffff
3482f9c,ac430004
3482fa0,3c028040
3482fa4,8c526094
3482fa8,24110054
3482fac,3c168040
3482fb0,26d65008
3482fb4,3c158040
3482fb8,26b5607c
3482fbc,24140018
3482fc0,241e000c
3482fc4,241700f4
3482fc8,3242001f
3482fcc,21040
3482fd0,129143
3482fd4,561021
3482fd8,90430000
3482fdc,31880
3482fe0,751821
3482fe4,8c730000
3482fe8,24070001
3482fec,90460001
3482ff0,2602825
3482ff4,c100ec4
3482ff8,8fa40038
3482ffc,afb40018
3483000,afb40014
3483004,afbe0010
3483008,2203825
348300c,3025
3483010,2602825
3483014,c100f2c
3483018,8fa40038
348301c,26310020
3483020,5637ffea
3483024,3242001f
3483028,1000000c
348302c,8e0202c0
3483030,8e0302c0
3483034,24640008
3483038,ae0402c0
348303c,8c450004
3483040,8c440000
3483044,ac650004
3483048,24420008
348304c,1446fff8
3483050,ac640000
3483054,10000025
3483058,8fbf0064
348305c,24430008
3483060,ae0302c0
3483064,3c03e700
3483068,ac430000
348306c,ac400004
3483070,8e0202c0
3483074,24430008
3483078,ae0302c0
348307c,3c03fcff
3483080,3463ffff
3483084,ac430000
3483088,3c03fffd
348308c,3463f6fb
3483090,ac430004
3483094,8e0202c0
3483098,24430008
348309c,ae0302c0
34830a0,3c03fa00
34830a4,ac430000
34830a8,93a3006b
34830ac,ac430004
34830b0,3c02e450
34830b4,244203c0
34830b8,afa20020
34830bc,afa00024
34830c0,3c02e100
34830c4,afa20028
34830c8,afa0002c
34830cc,3c02f100
34830d0,afa20030
34830d4,3c020400
34830d8,24420400
34830dc,afa20034
34830e0,27a20020
34830e4,1000ffd2
34830e8,27a60038
34830ec,8fbe0060
34830f0,8fb7005c
34830f4,8fb60058
34830f8,8fb50054
34830fc,8fb40050
3483100,8fb3004c
3483104,8fb20048
3483108,8fb10044
348310c,8fb00040
3483110,3e00008
3483114,27bd0068
3483118,27bdffe8
348311c,afbf0014
3483120,3c028040
3483124,8c4260c4
3483128,218c0
348312c,3c048040
3483130,24846100
3483134,641821
3483138,8c630000
348313c,1060000c
3483140,24420001
3483144,220c0
3483148,3c038040
348314c,24636100
3483150,641821
3483154,402825
3483158,8c640000
348315c,24420001
3483160,1480fffc
3483164,24630008
3483168,3c028040
348316c,ac4560c4
3483170,c10139f
3483174,2404013c
3483178,3c038040
348317c,ac6260c0
3483180,24030001
3483184,ac430130
3483188,8fbf0014
348318c,3e00008
3483190,27bd0018
3483194,801025
3483198,84a30000
348319c,2404000a
34831a0,54640010
34831a4,24040015
34831a8,24030010
34831ac,54c30006
34831b0,90a3001d
34831b4,24030075
34831b8,54e30003
34831bc,90a3001d
34831c0,3e00008
34831c4,ac400000
34831c8,3063001f
34831cc,a4400000
34831d0,a0460001
34831d4,24040001
34831d8,a0440002
34831dc,3e00008
34831e0,a0430003
34831e4,5464000d
34831e8,2404019c
34831ec,24e7ffc2
34831f0,30e700fb
34831f4,50e00003
34831f8,90a30141
34831fc,3e00008
3483200,ac400000
3483204,a4400000
3483208,a0460001
348320c,24040002
3483210,a0440002
3483214,3e00008
3483218,a0430003
348321c,1464000a
3483220,2404003e
3483224,94a4001c
3483228,a4400000
348322c,41a02
3483230,3063001f
3483234,a0430001
3483238,24030003
348323c,a0430002
3483240,3e00008
3483244,a0440003
3483248,54c4000d
348324c,ac400000
3483250,2404011a
3483254,5464000a
3483258,ac400000
348325c,3c038011
3483260,3463a5d0
3483264,90631397
3483268,a4400000
348326c,a0430001
3483270,24030004
3483274,a0430002
3483278,3e00008
348327c,a0470003
3483280,a0460001
3483284,3e00008
3483288,a0470003
348328c,3c038040
3483290,8c6860c4
3483294,2508ffff
3483298,5000022
348329c,801025
34832a0,27bdfff8
34832a4,4825
34832a8,3c0a8040
34832ac,254a6100
34832b0,1283021
34832b4,61fc2
34832b8,661821
34832bc,31843
34832c0,330c0
34832c4,ca3021
34832c8,8cc70000
34832cc,8cc60004
34832d0,afa60004
34832d4,a7302b
34832d8,10c00003
34832dc,e05825
34832e0,10000009
34832e4,2468ffff
34832e8,e5382b
34832ec,50e00003
34832f0,ac4b0000
34832f4,10000004
34832f8,24690001
34832fc,8fa30004
3483300,10000006
3483304,ac430004
3483308,109182a
348330c,1060ffe9
3483310,1283021
3483314,ac400000
3483318,ac400004
348331c,3e00008
3483320,27bd0008
3483324,ac800000
3483328,3e00008
348332c,ac800004
3483330,27bdffe0
3483334,afbf001c
3483338,afb00018
348333c,808025
3483340,c100c65
3483344,27a40010
3483348,8fa50010
348334c,14a00004
3483354,ae000000
3483358,10000003
348335c,ae000004
3483360,c100ca3
3483364,2002025
3483368,2001025
348336c,8fbf001c
3483370,8fb00018
3483374,3e00008
3483378,27bd0020
348337c,27bdffe8
3483380,afbf0014
3483384,afb00010
3483388,afa40018
348338c,58202
3483390,afa5001c
3483394,321000ff
3483398,c101048
348339c,52402
34833a0,c101039
34833a4,402025
34833a8,3c038040
34833ac,8fa40018
34833b0,ac6460b8
34833b4,246360b8
34833b8,8fa4001c
34833bc,ac640004
34833c0,3c038040
34833c4,90630000
34833c8,701826
34833cc,3182b
34833d0,3c048040
34833d4,ac8360b4
34833d8,3c038040
34833dc,ac6260b0
34833e0,90440001
34833e4,3c038040
34833e8,ac6460ac
34833ec,94440002
34833f0,3c038040
34833f4,ac6460a8
34833f8,94440004
34833fc,3c038040
3483400,ac6460a4
3483404,80440006
3483408,3c038040
348340c,ac6460a0
3483410,90420007
3483414,30420001
3483418,3c038040
348341c,ac62609c
3483420,3c028040
3483424,a0500001
3483428,8fbf0014
348342c,8fb00010
3483430,3e00008
3483434,27bd0018
3483438,3c028040
348343c,ac4060b8
3483440,244260b8
3483444,ac400004
3483448,3c028040
348344c,ac4060b4
3483450,3c028040
3483454,ac4060b0
3483458,3c028040
348345c,ac4060ac
3483460,3c028040
3483464,ac4060a8
3483468,3c028040
348346c,ac4060a4
3483470,3c028040
3483474,ac4060a0
3483478,3c028040
348347c,3e00008
3483480,ac40609c
3483484,afa40000
3483488,afa50004
348348c,3c028040
3483490,8c4260e8
3483494,5040000b
3483498,1025
348349c,10820011
34834a0,3c028040
34834a4,8c4260f0
34834a8,50400006
34834ac,24020001
34834b0,1082000c
34834b4,3c028040
34834b8,8c4260f8
34834bc,14400009
34834c0,24020002
34834c4,210c0
34834c8,3c038040
34834cc,246360e8
34834d0,431021
34834d4,8fa30000
34834d8,ac430000
34834dc,8fa30004
34834e0,ac430004
34834e4,3e00008
34834ec,3c028040
34834f0,94420002
34834f4,10400013
34834f8,2403ffff
34834fc,27bdffe0
3483500,afbf001c
3483504,afa00010
3483508,afa00014
348350c,a3a30011
3483510,24040005
3483514,a3a40012
3483518,a3a30013
348351c,3c038040
3483520,90630000
3483524,a3a30016
3483528,a7a20014
348352c,8fa40010
3483530,c100d21
3483534,8fa50014
3483538,8fbf001c
348353c,3e00008
3483540,27bd0020
3483544,3e00008
348354c,27bdffe0
3483550,afbf001c
3483554,3c0500ff
3483558,34a50500
348355c,a42825
3483560,c100ca3
3483564,27a40010
3483568,8fa20010
348356c,10400005
3483570,8fbf001c
3483574,402025
3483578,c100d21
348357c,8fa50014
3483580,8fbf001c
3483584,3e00008
3483588,27bd0020
348358c,3c038040
3483590,246260e8
3483594,8c450008
3483598,8c44000c
348359c,ac6560e8
34835a0,ac440004
34835a4,8c440010
34835a8,8c430014
34835ac,ac440008
34835b0,ac43000c
34835b4,ac400010
34835b8,3e00008
34835bc,ac400014
34835c0,801825
34835c4,3084ffff
34835c8,240205ff
34835cc,14820009
34835d0,3c020057
34835d4,3c028040
34835d8,a4400002
34835dc,3c028011
34835e0,3442a660
34835e4,94430000
34835e8,24630001
34835ec,3e00008
34835f0,a4430000
34835f4,34420058
34835f8,14620005
34835fc,3c02801c
3483600,344284a0
3483604,8c431d38
3483608,34630001
348360c,ac431d38
3483610,3e00008
3483618,27bdffe8
348361c,afbf0014
3483620,afb00010
3483624,3c028040
3483628,8c5060e8
348362c,244260e8
3483630,94430004
3483634,2402007c
3483638,1462000e
348363c,8fbf0014
3483640,3c028040
3483644,90430000
3483648,3c028040
348364c,904260ee
3483650,54620009
3483654,8fb00010
3483658,c100fc3
3483660,c100d63
3483668,c100d70
348366c,2002025
3483670,8fbf0014
3483674,8fb00010
3483678,3e00008
348367c,27bd0018
3483680,27bdffe8
3483684,afbf0014
3483688,afb00010
348368c,3c028040
3483690,8c5060b8
3483694,12000015
3483698,3c028040
348369c,8c4260b4
34836a0,10400009
34836a4,3c028040
34836a8,3c028040
34836ac,3c038040
34836b0,246360b8
34836b4,8c630004
34836b8,ac500004
34836bc,24420004
34836c0,ac430004
34836c4,3c028040
34836c8,8c4260e8
34836cc,14500003
34836d4,c100d63
34836dc,c100d70
34836e0,2002025
34836e4,c100d0e
34836ec,8fbf0014
34836f0,8fb00010
34836f4,3e00008
34836f8,27bd0018
34836fc,27bdffe0
3483700,afbf001c
3483704,3c028040
3483708,8c4360e8
348370c,244260e8
3483710,8c420004
3483714,afa30010
3483718,1060000d
348371c,afa20014
3483720,602025
3483724,c100cdf
3483728,402825
348372c,3c02801d
3483730,3442aa30
3483734,3c038040
3483738,8c6360c0
348373c,ac430428
3483740,3c038040
3483744,8c6360b0
3483748,80630000
348374c,a0430424
3483750,8fbf001c
3483754,3e00008
3483758,27bd0020
348375c,27bdffe8
3483760,afbf0014
3483764,c100d3b
348376c,3c02801d
3483770,3442aa30
3483774,8c42066c
3483778,3c03fcac
348377c,24632485
3483780,431024
3483784,14400033
3483788,3c028040
348378c,3c02801d
3483790,3442aa30
3483794,94420088
3483798,30420001
348379c,1040002a
34837a0,1025
34837a4,3c02801d
34837a8,3442aa30
34837ac,8c420670
34837b0,3c03000c
34837b4,431024
34837b8,14400023
34837bc,1025
34837c0,3c02800e
34837c4,3442f1b0
34837c8,8c420000
34837cc,30420020
34837d0,1440001d
34837d4,1025
34837d8,3c02801c
34837dc,344284a0
34837e0,8c420794
34837e4,14400018
34837e8,1025
34837ec,3c028040
34837f0,90426098
34837f4,24420001
34837f8,304200ff
34837fc,2c430002
3483800,14600012
3483804,3c038040
3483808,3c028040
348380c,c100d86
3483810,a0406098
3483814,c100fbf
348381c,10400005
3483824,c100fc8
348382c,1000000b
3483830,8fbf0014
3483834,c100dbf
348383c,10000007
3483840,8fbf0014
3483844,1025
3483848,3c038040
348384c,10000002
3483850,a0626098
3483854,a0406098
3483858,8fbf0014
348385c,3e00008
3483860,27bd0018
3483864,27bdffd0
3483868,afbf002c
348386c,afb40028
3483870,afb30024
3483874,afb20020
3483878,afb1001c
348387c,afb00018
3483880,a09025
3483884,10800013
3483888,c08825
348388c,10c00011
3483890,808025
3483894,4c10004
3483898,c03825
348389c,63823
34838a0,73e00
34838a4,73e03
34838a8,30e700ff
34838ac,3c02801c
34838b0,344284a0
34838b4,904600a5
34838b8,2002825
34838bc,c100ccc
34838c0,27a40010
34838c4,97b30014
34838c8,8fa20010
34838cc,14400005
34838d0,93b40016
34838d4,c100d0e
34838dc,1000001c
34838e0,a2510424
34838e4,8fa40010
34838e8,c100cdf
34838ec,8fa50014
34838f0,3c028040
34838f4,8c4260b0
34838f8,86040000
34838fc,2403000a
3483900,1483000d
3483904,80420000
3483908,2403007c
348390c,56630006
3483910,9603001c
3483914,3c038040
3483918,90630000
348391c,50740001
3483920,2402007c
3483924,9603001c
3483928,3063f01f
348392c,22140
3483930,641825
3483934,a603001c
3483938,6230005
348393c,a2420424
3483940,21023
3483944,21600
3483948,21603
348394c,a2420424
3483950,8fbf002c
3483954,8fb40028
3483958,8fb30024
348395c,8fb20020
3483960,8fb1001c
3483964,8fb00018
3483968,3e00008
348396c,27bd0030
3483970,27bdffd8
3483974,afbf0024
3483978,afb10020
348397c,afb0001c
3483980,3825
3483984,3025
3483988,802825
348398c,c100ccc
3483990,27a40010
3483994,8fa20010
3483998,54400005
348399c,97a40014
34839a0,3c028040
34839a4,90500000
34839a8,10000002
34839ac,2404005b
34839b0,93b00016
34839b4,c101048
34839bc,c101039
34839c0,402025
34839c4,408825
34839c8,3c028040
34839cc,a0500001
34839d0,3025
34839d4,96250002
34839d8,3c04801c
34839dc,3c02800d
34839e0,3442ce14
34839e4,40f809
34839e8,348484a0
34839ec,3c028040
34839f0,90420000
34839f4,10500007
34839f8,3c028040
34839fc,8fa30010
3483a00,ac430004
3483a04,24420004
3483a08,8fa30014
3483a0c,10000009
3483a10,ac430004
3483a14,92250001
3483a18,3c04801c
3483a1c,3c028006
3483a20,3442fdcc
3483a24,40f809
3483a28,348484a0
3483a2c,c10105c
3483a30,2202025
3483a34,8fbf0024
3483a38,8fb10020
3483a3c,8fb0001c
3483a40,3e00008
3483a44,27bd0028
3483a48,27bdffe8
3483a4c,afbf0014
3483a50,afb00010
3483a54,3c028011
3483a58,3442a5d0
3483a5c,94500eec
3483a60,32100002
3483a64,1600000c
3483a68,3c028040
3483a6c,90420c1d
3483a70,50400004
3483a74,3c028011
3483a78,c100d53
3483a7c,24040002
3483a80,3c028011
3483a84,3442a5d0
3483a88,94430eec
3483a8c,34630002
3483a90,a4430eec
3483a94,3c028040
3483a98,90430c1d
3483a9c,14600002
3483aa0,24020001
3483aa4,10102b
3483aa8,8fbf0014
3483aac,8fb00010
3483ab0,3e00008
3483ab4,27bd0018
3483ab8,94820004
3483abc,94830006
3483ac0,430018
3483ac4,1012
3483ac8,9083000c
3483ad0,430018
3483ad4,1012
3483ad8,3e00008
3483ae0,27bdffe8
3483ae4,afbf0014
3483ae8,afb00010
3483aec,c100eae
3483af0,808025
3483af4,96030008
3483af8,620018
3483afc,1012
3483b00,8fbf0014
3483b04,8fb00010
3483b08,3e00008
3483b0c,27bd0018
3483b10,27bdff98
3483b14,afbf0064
3483b18,afb60060
3483b1c,afb5005c
3483b20,afb40058
3483b24,afb30054
3483b28,afb20050
3483b2c,afb1004c
3483b30,afb00048
3483b34,808025
3483b38,a0a825
3483b3c,c0b025
3483b40,94b10004
3483b44,94b20006
3483b48,2470018
3483b4c,9012
3483b50,90b4000b
3483b54,90a2000a
3483b58,21540
3483b5c,3c1300e0
3483b60,531024
3483b64,149cc0
3483b68,3c030018
3483b6c,2639824
3483b70,539825
3483b74,2623ffff
3483b78,30630fff
3483b7c,731825
3483b80,3c02fd00
3483b84,621825
3483b88,afa30010
3483b8c,c100eae
3483b90,a02025
3483b94,560018
3483b98,1012
3483b9c,8ea30000
3483ba0,621821
3483ba4,afa30014
3483ba8,2e830002
3483bac,10600003
3483bb0,24020010
3483bb4,24020004
3483bb8,2821004
3483bbc,510018
3483bc0,1012
3483bc4,2443003f
3483bc8,317c3
3483bcc,3042003f
3483bd0,431021
3483bd4,210c0
3483bd8,3c030003
3483bdc,3463fe00
3483be0,431024
3483be4,531025
3483be8,3c03f500
3483bec,431025
3483bf0,afa20018
3483bf4,3c040700
3483bf8,afa4001c
3483bfc,3c03e600
3483c00,afa30020
3483c04,afa00024
3483c08,3c03f400
3483c0c,afa30028
3483c10,2623ffff
3483c14,31b80
3483c18,3c1100ff
3483c1c,3631f000
3483c20,711824
3483c24,2652ffff
3483c28,129080
3483c2c,32520ffc
3483c30,721825
3483c34,642025
3483c38,afa4002c
3483c3c,3c04e700
3483c40,afa40030
3483c44,afa00034
3483c48,afa20038
3483c4c,afa0003c
3483c50,3c02f200
3483c54,afa20040
3483c58,afa30044
3483c5c,27a20010
3483c60,27a60048
3483c64,8e030008
3483c68,24640008
3483c6c,ae040008
3483c70,8c450004
3483c74,8c440000
3483c78,ac650004
3483c7c,24420008
3483c80,1446fff8
3483c84,ac640000
3483c88,8fbf0064
3483c8c,8fb60060
3483c90,8fb5005c
3483c94,8fb40058
3483c98,8fb30054
3483c9c,8fb20050
3483ca0,8fb1004c
3483ca4,8fb00048
3483ca8,3e00008
3483cac,27bd0068
3483cb0,27bdffe8
3483cb4,8fa80028
3483cb8,8fa2002c
3483cbc,8faa0030
3483cc0,94a90004
3483cc4,94a80
3483cc8,14400002
3483ccc,122001a
3483cd0,7000d
3483cd4,4812
3483cd8,94a30006
3483cdc,471021
3483ce0,21380
3483ce4,3c0b00ff
3483ce8,356bf000
3483cec,4b1024
3483cf0,1482821
3483cf4,52880
3483cf8,30a50fff
3483cfc,451025
3483d00,3c05e400
3483d04,451025
3483d08,afa20000
3483d0c,73b80
3483d10,eb3824
3483d14,84080
3483d18,31080fff
3483d1c,e83825
3483d20,afa70004
3483d24,3c02e100
3483d28,afa20008
3483d2c,660018
3483d30,3012
3483d34,63140
3483d38,30c6ffff
3483d3c,afa6000c
3483d40,3c02f100
3483d44,afa20010
3483d48,31a80
3483d4c,15400002
3483d50,6a001a
3483d54,7000d
3483d58,1812
3483d5c,3063ffff
3483d60,94c00
3483d64,691825
3483d68,afa30014
3483d6c,3a01025
3483d70,27a80018
3483d74,8c830008
3483d78,24650008
3483d7c,ac850008
3483d80,8c470004
3483d84,8c460000
3483d88,ac670004
3483d8c,24420008
3483d90,1448fff8
3483d94,ac660000
3483d98,3e00008
3483d9c,27bd0018
3483da0,27bdffb8
3483da4,afbf0044
3483da8,afb10040
3483dac,afb0003c
3483db0,afa00010
3483db4,3c0201a0
3483db8,24422000
3483dbc,afa20014
3483dc0,3c100003
3483dc4,360295c0
3483dc8,afa20018
3483dcc,c1013ac
3483dd0,27a40010
3483dd4,afa0001c
3483dd8,3c020084
3483ddc,24426000
3483de0,afa20020
3483de4,3402b400
3483de8,afa20024
3483dec,c1013ac
3483df0,27a4001c
3483df4,afa00028
3483df8,3c02007b
3483dfc,3442d000
3483e00,afa2002c
3483e04,3c020008
3483e08,344288a0
3483e0c,afa20030
3483e10,c1013ac
3483e14,27a40028
3483e18,8fa20010
3483e1c,2610a300
3483e20,508021
3483e24,3c038040
3483e28,ac7050c0
3483e2c,24422980
3483e30,3c038040
3483e34,ac6250b0
3483e38,3c028040
3483e3c,8fa30028
3483e40,ac4350a0
3483e44,3c028040
3483e48,8fa3001c
3483e4c,ac435090
3483e50,3c038040
3483e54,3c028041
3483e58,24428608
3483e5c,ac625070
3483e60,3c118040
3483e64,c100eb8
3483e68,26245080
3483e6c,408025
3483e70,c10139f
3483e74,402025
3483e78,104fc2
3483e7c,1304821
3483e80,2a100002
3483e84,16000018
3483e88,ae225080
3483e8c,94843
3483e90,3c038040
3483e94,24637140
3483e98,2025
