10,107b6d3
3482804,8c42066c
3482808,3c033000
348280c,24630483
3482810,431024
3482814,544000b3
3482818,8e0202b0
348281c,3c02801c
3482820,344284a0
3482824,8c430008
3482828,3c02800f
348282c,8c4213ec
3482830,546200ac
3482834,8e0202b0
3482838,3c028011
348283c,3442a5d0
3482840,8c43135c
3482844,24020001
3482848,106200a5
348284c,3c02800e
3482850,3442f1b0
3482854,8c420000
3482858,30420020
348285c,544000a1
3482860,8e0202b0
3482864,3c028011
3482868,3442a5d0
348286c,9442009c
3482870,30422000
3482874,1040002a
3482878,3c028011
348287c,3442a5d0
3482880,8c420004
3482884,14400054
3482888,3c028011
348288c,24070001
3482890,24060045
3482894,3c058040
3482898,24a56508
348289c,c10117c
34828a0,2202025
34828a4,3c028011
34828a8,3442a5d0
34828ac,94420070
34828b0,3042f000
34828b4,24032000
34828b8,5443000e
34828bc,2402000c
34828c0,24020010
34828c4,afa20018
34828c8,afa20014
34828cc,24020040
34828d0,afa20010
34828d4,24070102
34828d8,3025
34828dc,3c058040
34828e0,24a56508
34828e4,c1011e4
34828e8,2202025
34828ec,1000000c
34828f0,3c028011
34828f4,afa20018
34828f8,afa20014
34828fc,24020042
3482900,afa20010
3482904,24070104
3482908,3025
348290c,3c058040
3482910,24a56508
3482914,c1011e4
3482918,2202025
348291c,3c028011
3482920,3442a5d0
3482924,9442009c
3482928,30424000
348292c,1040002a
3482930,3c028011
3482934,3442a5d0
3482938,8c420004
348293c,14400026
3482940,3c028011
3482944,24070001
3482948,24060046
348294c,3c058040
3482950,24a56508
3482954,c10117c
3482958,2202025
348295c,3c028011
3482960,3442a5d0
3482964,94420070
3482968,3042f000
348296c,24033000
3482970,5443000e
3482974,2402000c
3482978,24020010
348297c,afa20018
3482980,afa20014
3482984,24020040
3482988,afa20010
348298c,2407011b
3482990,3025
3482994,3c058040
3482998,24a56508
348299c,c1011e4
34829a0,2202025
34829a4,1000000c
34829a8,3c028011
34829ac,afa20018
34829b0,afa20014
34829b4,24020042
34829b8,afa20010
34829bc,2407011d
34829c0,3025
34829c4,3c058040
34829c8,24a56508
34829cc,c1011e4
34829d0,2202025
34829d4,3c028011
34829d8,3442a5d0
34829dc,8043007b
34829e0,2402ffff
34829e4,1062002a
34829e8,240200ff
34829ec,16420017
34829f0,24070001
34829f4,3c02801c
34829f8,344284a0
34829fc,3c030001
3482a00,431021
3482a04,94420934
3482a08,5440002e
3482a0c,8e0202b0
3482a10,3c02801c
3482a14,344284a0
3482a18,431021
3482a1c,90420758
3482a20,54400028
3482a24,8e0202b0
3482a28,3c02801d
3482a2c,3442aa30
3482a30,8c42066c
3482a34,3c0308a0
3482a38,24630800
3482a3c,431024
3482a40,54400020
3482a44,8e0202b0
3482a48,24070001
3482a4c,3c028011
3482a50,3442a5d0
3482a54,8046007b
3482a58,3c128040
3482a5c,26456508
3482a60,c10117c
3482a64,2202025
3482a68,2402000c
3482a6c,afa20018
3482a70,afa20014
3482a74,2402004d
3482a78,afa20010
3482a7c,24070111
3482a80,3025
3482a84,26456508
3482a88,c1011e4
3482a8c,2202025
3482a90,8e0202b0
3482a94,24430008
3482a98,ae0302b0
3482a9c,3c03e700
3482aa0,ac430000
3482aa4,ac400004
3482aa8,8fbf0034
3482aac,8fb30030
3482ab0,8fb2002c
3482ab4,8fb10028
3482ab8,8fb00024
3482abc,3e00008
3482ac0,27bd0038
3482ac4,24430008
3482ac8,ae0302b0
3482acc,3c03fa00
3482ad0,ac430000
3482ad4,2403ff46
3482ad8,1000ffdb
3482adc,ac430004
3482ae0,8e0202b0
3482ae4,24430008
3482ae8,ae0302b0
3482aec,3c03fa00
3482af0,ac430000
3482af4,2403ff46
3482af8,1000ff5a
3482afc,ac430004
3482b00,261102a8
3482b04,8e0202b0
3482b08,24430008
3482b0c,ae0302b0
3482b10,3c03fa00
3482b14,ac430000
3482b18,2403ffff
3482b1c,ac430004
3482b20,3025
3482b24,3c128040
3482b28,264564d8
3482b2c,c10117c
3482b30,2202025
3482b34,24020010
3482b38,afa20018
3482b3c,afa20014
3482b40,24020040
3482b44,afa20010
3482b48,2407010f
3482b4c,3025
3482b50,264564d8
3482b54,c1011e4
3482b58,2202025
3482b5c,1000ff27
3482b60,241200ff
3482b64,3e00008
3482b6c,3c028040
3482b70,8c427504
3482b74,10400280
3482b78,3c02801c
3482b7c,344284a0
3482b80,3c030001
3482b84,431021
3482b88,94430934
3482b8c,24020006
3482b90,14620279
3482b94,3c02801c
3482b98,344284a0
3482b9c,3c030001
3482ba0,431021
3482ba4,94420948
3482ba8,14400273
3482bac,3c02801c
3482bb0,344284a0
3482bb4,431021
3482bb8,94420944
3482bbc,1440026e
3482bc0,3c02801c
3482bc4,344284a0
3482bc8,84420014
3482bcc,441026a
3482bd4,27bdff90
3482bd8,afbf006c
3482bdc,afbe0068
3482be0,afb70064
3482be4,afb60060
3482be8,afb5005c
3482bec,afb40058
3482bf0,afb30054
3482bf4,afb20050
3482bf8,afb1004c
3482bfc,afb00048
3482c00,8c820004
3482c04,24430008
3482c08,ac830008
3482c0c,3c03de00
3482c10,ac430000
3482c14,3c038040
3482c18,246364b0
3482c1c,ac430004
3482c20,3c028011
3482c24,3442a5d0
3482c28,94540f2e
3482c2c,3c028040
3482c30,8c427534
3482c34,50400005
3482c38,24080001
3482c3c,32880001
3482c40,14a042
3482c44,10000002
3482c48,32940001
3482c4c,24140001
3482c50,3c028040
3482c54,8c557540
3482c58,12a00007
3482c5c,2a01825
3482c60,3c028040
3482c64,944364ec
3482c68,31040
3482c6c,431021
3482c70,21040
3482c74,24430001
3482c78,3c028040
3482c7c,944264ec
3482c80,210c0
3482c84,24420057
3482c88,431021
3482c8c,24030140
3482c90,621823
3482c94,38fc2
3482c98,2238821
3482c9c,118843
3482ca0,26230001
3482ca4,afa30038
3482ca8,8c830008
3482cac,24650008
3482cb0,ac850008
3482cb4,3c05fcff
3482cb8,34a5ffff
3482cbc,ac650000
3482cc0,3c05fffd
3482cc4,34a5f6fb
3482cc8,ac650004
3482ccc,8c830008
3482cd0,24650008
3482cd4,ac850008
3482cd8,3c05fa00
3482cdc,ac650000
3482ce0,240500d0
3482ce4,ac650004
3482ce8,511021
3482cec,21380
3482cf0,3c0300ff
3482cf4,3463f000
3482cf8,431024
3482cfc,3c05e400
3482d00,24a5039c
3482d04,451025
3482d08,afa20020
3482d0c,111380
3482d10,431024
3482d14,34420024
3482d18,afa20024
3482d1c,3c02e100
3482d20,afa20028
3482d24,afa0002c
3482d28,3c02f100
3482d2c,afa20030
3482d30,3c020400
3482d34,24420400
3482d38,afa20034
3482d3c,27a20020
3482d40,27a90038
3482d44,8c830008
3482d48,24650008
3482d4c,ac850008
3482d50,8c470004
3482d54,8c460000
3482d58,ac670004
3482d5c,24420008
3482d60,1522fff8
3482d64,ac660000
3482d68,808025
3482d6c,8c820008
3482d70,24430008
3482d74,ac830008
3482d78,3c03e700
3482d7c,ac430000
3482d80,ac400004
3482d84,8c820008
3482d88,24430008
3482d8c,ac830008
3482d90,3c03fc11
3482d94,34639623
3482d98,ac430000
3482d9c,3c03ff2f
3482da0,3463ffff
3482da4,1100004c
3482da8,ac430004
3482dac,3c058040
3482db0,24a56518
3482db4,94a70008
3482db8,c10117c
3482dbc,3025
3482dc0,3c028040
3482dc4,8c427508
3482dc8,18400043
3482dcc,3c028040
3482dd0,3c138040
3482dd4,267361fc
3482dd8,9025
3482ddc,3c1e8040
3482de0,3c168040
3482de4,26d661d8
3482de8,244261e8
3482dec,afa2003c
3482df0,3c028040
3482df4,24426518
3482df8,afa20040
3482dfc,3c178040
3482e00,8fc27538
3482e04,5040000b
3482e08,92620000
3482e0c,92630000
3482e10,3c028011
3482e14,3442a5d0
3482e18,431021
3482e1c,904200a8
3482e20,21042
3482e24,30420001
3482e28,50400027
3482e2c,26520001
3482e30,92620000
3482e34,561021
3482e38,80460000
3482e3c,28c20003
3482e40,54400021
3482e44,26520001
3482e48,24c6fffd
3482e4c,61840
3482e50,661821
3482e54,8fa2003c
3482e58,621821
3482e5c,90620000
3482e60,21600
3482e64,90640002
3482e68,42200
3482e6c,441025
3482e70,90630001
3482e74,31c00
3482e78,431025
3482e7c,344200ff
3482e80,8e030008
3482e84,24640008
3482e88,ae040008
3482e8c,3c04fa00
3482e90,ac640000
3482e94,ac620004
3482e98,24020010
3482e9c,afa20018
3482ea0,afa20014
3482ea4,121100
3482ea8,521021
3482eac,2442000a
3482eb0,afa20010
3482eb4,8fa70038
3482eb8,8fa50040
3482ebc,c1011e4
3482ec0,2002025
3482ec4,26520001
3482ec8,8ee27508
3482ecc,242102a
3482ed0,1440ffcb
3482ed4,2673000c
3482ed8,8e020008
3482edc,24430008
3482ee0,ae030008
3482ee4,3c03fa00
3482ee8,ac430000
3482eec,2403ffff
3482ef0,12800035
3482ef4,ac430004
3482ef8,3c058040
3482efc,24a56528
3482f00,94a70008
3482f04,3025
3482f08,c10117c
3482f0c,2002025
3482f10,3c028040
3482f14,8c427508
3482f18,18400195
3482f1c,3c028040
3482f20,3c138040
3482f24,267361fc
3482f28,9025
3482f2c,3c178040
3482f30,3c148040
3482f34,269461d8
3482f38,24426528
3482f3c,afa2003c
3482f40,3c1e8011
3482f44,37dea5d0
3482f48,3c168040
3482f4c,8ee27538
3482f50,10400008
3482f54,92620000
3482f58,3c21021
3482f5c,904200a8
3482f60,21042
3482f64,30420001
3482f68,50400013
3482f6c,26520001
3482f70,92620000
3482f74,541021
3482f78,80460000
3482f7c,2cc20003
3482f80,5040000d
3482f84,26520001
3482f88,24020010
3482f8c,afa20018
3482f90,afa20014
3482f94,121100
3482f98,521021
3482f9c,2442000a
3482fa0,afa20010
3482fa4,8fa70038
3482fa8,8fa5003c
3482fac,c1011e4
3482fb0,2002025
3482fb4,26520001
3482fb8,8ec27508
3482fbc,242102a
3482fc0,1440ffe2
3482fc4,2673000c
3482fc8,3c028040
3482fcc,8c427508
3482fd0,18400010
3482fd4,26310012
3482fd8,3c128040
3482fdc,265261fe
3482fe0,2414000b
3482fe4,9825
3482fe8,3c168040
3482fec,2803025
3482ff0,2202825
3482ff4,c1017b3
3482ff8,2402025
3482ffc,26730001
3483000,2652000c
3483004,8ec27508
3483008,262102a
348300c,1440fff7
3483010,26940011
3483014,3c028040
3483018,944264ec
348301c,210c0
3483020,24420001
3483024,518821
3483028,24070001
348302c,24060011
3483030,3c058040
3483034,24a564f8
3483038,c10117c
348303c,2002025
3483040,3c028040
3483044,8c427508
3483048,5840002c
348304c,263e0011
3483050,3c138040
3483054,267361fc
3483058,9025
348305c,260a025
3483060,3c178011
3483064,36f7a5d0
3483068,3c168040
348306c,121040
3483070,521021
3483074,21080
3483078,541021
348307c,80420001
3483080,4430019
3483084,26520001
3483088,92620000
348308c,2e21021
3483090,904200bc
3483094,21e00
3483098,31e03
348309c,2863000a
34830a0,50600001
34830a4,24020009
34830a8,24033000
34830ac,a7a30020
34830b0,401825
34830b4,21600
34830b8,21603
34830bc,4420001
34830c0,1825
34830c4,24630030
34830c8,a3a30020
34830cc,123100
34830d0,d23021
34830d4,24c6000b
34830d8,2202825
34830dc,c1017b3
34830e0,27a40020
34830e4,26520001
34830e8,8ec27508
34830ec,242102a
34830f0,1440ffde
34830f4,2673000c
34830f8,263e0011
34830fc,24070001
3483100,2406000e
3483104,3c058040
3483108,24a564f8
348310c,c10117c
3483110,2002025
3483114,3c028040
3483118,8c427508
348311c,1840002c
3483120,3c028040
3483124,3c138040
3483128,267361fc
348312c,9025
3483130,2417000d
3483134,260a025
3483138,244264f8
348313c,afa20038
3483140,3c168040
3483144,92630000
3483148,50770001
348314c,2403000a
3483150,121040
3483154,521021
3483158,21080
348315c,541021
3483160,90420001
3483164,30420040
3483168,50400015
348316c,26520001
3483170,3c028011
3483174,3442a5d0
3483178,431021
348317c,904200a8
3483180,30420001
3483184,5040000e
3483188,26520001
348318c,24020010
3483190,afa20018
3483194,afa20014
3483198,121100
348319c,521021
34831a0,2442000a
34831a4,afa20010
34831a8,3c03825
34831ac,3025
34831b0,8fa50038
34831b4,c1011e4
34831b8,2002025
34831bc,26520001
34831c0,8ec27508
34831c4,242102a
34831c8,1440ffde
34831cc,2673000c
34831d0,24070001
34831d4,2406000a
34831d8,3c058040
34831dc,24a564f8
34831e0,c10117c
34831e4,2002025
34831e8,3c028040
34831ec,8c427508
34831f0,58400028
34831f4,263e0022
34831f8,9025
34831fc,3c138040
3483200,267361fc
3483204,3c168011
3483208,3c178040
348320c,26f764f8
3483210,3c148040
3483214,121040
3483218,521021
348321c,21080
3483220,531021
3483224,90420001
3483228,30420020
348322c,50400014
3483230,26520001
3483234,36c2a5d0
3483238,8c4200a4
348323c,3c030040
3483240,431024
3483244,5040000e
3483248,26520001
348324c,24020010
3483250,afa20018
3483254,afa20014
3483258,121100
348325c,521021
3483260,2442000a
3483264,afa20010
3483268,3c03825
348326c,3025
3483270,2e02825
3483274,c1011e4
3483278,2002025
348327c,26520001
3483280,8e827508
3483284,242102a
3483288,1440ffe3
348328c,121040
3483290,263e0022
3483294,24070001
3483298,24060010
348329c,3c058040
34832a0,24a564f8
34832a4,c10117c
34832a8,2002025
34832ac,3c028040
34832b0,8c427508
34832b4,1840002a
34832b8,3c138040
34832bc,267361fc
34832c0,9025
34832c4,260a025
34832c8,3c178011
34832cc,3c028040
34832d0,244264f8
34832d4,afa20038
34832d8,3c168040
34832dc,121040
34832e0,521021
34832e4,21080
34832e8,541021
34832ec,90420001
34832f0,30420010
34832f4,50400016
34832f8,26520001
34832fc,36e2a5d0
3483300,92630000
3483304,431021
3483308,904200a8
348330c,21082
3483310,30420001
3483314,5040000e
3483318,26520001
348331c,24020010
3483320,afa20018
3483324,afa20014
3483328,121100
348332c,521021
3483330,2442000a
3483334,afa20010
3483338,3c03825
348333c,3025
3483340,8fa50038
3483344,c1011e4
3483348,2002025
348334c,26520001
3483350,8ec27508
3483354,242102a
3483358,1440ffe0
348335c,2673000c
3483360,263e0033
3483364,24070001
3483368,2406000f
348336c,3c058040
3483370,24a564f8
3483374,c10117c
3483378,2002025
348337c,3c028040
3483380,8c427508
3483384,18400060
3483388,3c138040
348338c,267361fc
3483390,9025
3483394,260a025
3483398,3c178011
348339c,3c028040
34833a0,244264f8
34833a4,afa20038
34833a8,3c168040
34833ac,121040
34833b0,521021
34833b4,21080
34833b8,541021
34833bc,90420001
34833c0,30420010
34833c4,50400016
34833c8,26520001
34833cc,36e2a5d0
34833d0,92630000
34833d4,431021
34833d8,904200a8
34833dc,21042
34833e0,30420001
34833e4,5040000e
34833e8,26520001
34833ec,24020010
34833f0,afa20018
34833f4,afa20014
34833f8,121100
34833fc,521021
3483400,2442000a
3483404,afa20010
3483408,3c03825
348340c,3025
3483410,8fa50038
3483414,c1011e4
3483418,2002025
348341c,26520001
3483420,8ec27508
3483424,242102a
3483428,1440ffe0
348342c,2673000c
3483430,12a00035
3483434,3c028040
3483438,8c427508
348343c,18400032
3483440,3c138040
3483444,267361fc
3483448,2414000b
348344c,9025
3483450,3c178040
3483454,3c168040
3483458,26d67590
348345c,3c158040
3483460,26b56194
3483464,3c028040
3483468,24426198
348346c,afa20038
3483470,3c1e8040
3483474,8ee2753c
3483478,50400014
348347c,92620000
3483480,121040
3483484,521021
3483488,21080
348348c,27c361fc
3483490,431021
3483494,90420001
3483498,30420010
348349c,5040000b
34834a0,92620000
34834a4,92630000
34834a8,3c028011
34834ac,3442a5d0
34834b0,431021
34834b4,904200a8
34834b8,21082
34834bc,30420001
34834c0,5040000b
34834c4,26520001
34834c8,92620000
34834cc,561021
34834d0,90420000
34834d4,14400002
34834d8,2a02025
34834dc,8fa40038
34834e0,2803025
34834e4,c1017b3
34834e8,26250044
34834ec,26520001
34834f0,26940011
34834f4,3c028040
34834f8,8c427508
34834fc,242102a
3483500,1440ffdc
3483504,2673000c
3483508,c1017dd
348350c,2002025
3483510,8e020008
3483514,24430008
3483518,ae030008
348351c,3c03e900
3483520,ac430000
3483524,ac400004
3483528,8e020008
348352c,24430008
3483530,ae030008
3483534,3c03df00
3483538,ac430000
348353c,ac400004
3483540,8fbf006c
3483544,8fbe0068
3483548,8fb70064
348354c,8fb60060
3483550,8fb5005c
3483554,8fb40058
3483558,8fb30054
348355c,8fb20050
3483560,8fb1004c
3483564,8fb00048
3483568,3e00008
348356c,27bd0070
3483570,1000fea8
3483574,26310012
3483578,3e00008
3483580,2ca20007
3483584,10400026
3483588,51080
348358c,3c058040
3483590,24a56148
3483594,a22821
3483598,8ca20000
348359c,400008
34835a4,90820000
34835a8,44820000
34835ac,3e00008
34835b0,46800020
34835b4,80820000
34835b8,44820000
34835bc,3e00008
34835c0,46800020
34835c4,94820000
34835c8,44820000
34835cc,3e00008
34835d0,46800020
34835d4,84820000
34835d8,44820000
34835dc,3e00008
34835e0,46800020
34835e4,8c820000
34835e8,44820000
34835ec,4410004
34835f0,46800021
34835f4,3c028040
34835f8,d44261a0
34835fc,46220000
3483600,3e00008
3483604,46200020
3483608,8c820000
348360c,44820000
3483610,3e00008
3483614,46800020
3483618,3e00008
348361c,c4800000
3483620,3e00008
3483628,44860000
348362c,2ca20007
3483630,10400043
3483634,51080
3483638,3c058040
348363c,24a56164
3483640,a22821
3483644,8ca20000
3483648,400008
3483650,3c028040
3483654,c44261b0
3483658,4600103e
3483660,45030005
3483664,46020001
3483668,4600000d
348366c,44020000
3483670,3e00008
3483674,a0820000
3483678,4600000d
348367c,44020000
3483680,3c038000
3483684,431025
3483688,3e00008
348368c,a0820000
3483690,4600000d
3483694,44020000
3483698,3e00008
348369c,a0820000
34836a0,3c028040
34836a4,c44261b0
34836a8,4600103e
34836b0,45030005
34836b4,46020001
34836b8,4600000d
34836bc,44020000
34836c0,3e00008
34836c4,a4820000
34836c8,4600000d
34836cc,44020000
34836d0,3c038000
34836d4,431025
34836d8,3e00008
34836dc,a4820000
34836e0,4600000d
34836e4,44020000
34836e8,3e00008
34836ec,a4820000
34836f0,3c028040
34836f4,c44261b0
34836f8,4600103e
3483700,45030005
3483704,46020001
3483708,4600000d
348370c,44020000
3483710,3e00008
3483714,ac820000
3483718,4600000d
348371c,44020000
3483720,3c038000
3483724,431025
3483728,3e00008
348372c,ac820000
3483730,4600000d
3483734,3e00008
3483738,e4800000
348373c,ac860000
3483740,3e00008
3483748,44860000
348374c,44801000
3483754,46020032
348375c,45030011
3483760,46007006
3483764,460e603c
348376c,45000007
3483770,460c0000
3483774,4600703c
348377c,45000009
3483784,3e00008
3483788,46007006
348378c,460e003c
3483794,45000003
348379c,3e00008
34837a0,46007006
34837a4,3e00008
34837ac,27bdffc8
34837b0,afbf0034
34837b4,afbe0030
34837b8,afb7002c
34837bc,afb60028
34837c0,afb50024
34837c4,afb40020
34837c8,afb3001c
34837cc,afb20018
34837d0,afb10014
34837d4,afb00010
34837d8,3c028040
34837dc,9445629a
34837e0,10a00011
34837e4,3c028040
34837e8,3c04801d
34837ec,3c028008
34837f0,24421628
34837f4,40f809
34837f8,34849c44
34837fc,4410008
3483800,3c028040
3483804,9445629a
3483808,3c04801d
348380c,3c028008
3483810,244212f0
3483814,40f809
3483818,34849c44
348381c,3c028040
3483820,a440629a
3483824,3c028040
3483828,9442629c
348382c,1040000c
3483830,3c108040
3483834,3c06801c
3483838,34c684a0
348383c,3c058040
3483840,24a5629c
3483844,3c028002
3483848,244255c4
348384c,40f809
3483850,24c41c24
3483854,3c028040
3483858,a440629c
348385c,3c108040
3483860,261062ac
3483864,3c158040
3483868,26b5646c
348386c,24160001
3483870,24170003
3483874,3c1e8000
3483878,8e120010
348387c,12400022
3483880,2008825
3483884,8e130000
3483888,8e14000c
348388c,2802825
3483890,c100d60
3483894,2602025
3483898,56560005
348389c,c6020014
34838a0,e6000018
34838a4,24020002
34838a8,1000000e
34838ac,ae020010
34838b0,46001032
34838b8,45020001
34838bc,e6000018
34838c0,56570009
34838c4,8e260008
34838c8,8e260008
34838cc,de3026
34838d0,c62e0018
34838d4,c100dd2
34838d8,46000306
34838dc,10000006
34838e0,e6200014
34838e4,8e260008
34838e8,c62e0004
34838ec,c100dd2
34838f0,46000306
34838f4,e6200014
34838f8,44060000
34838fc,2802825
3483900,c100d8a
3483904,2602025
3483908,2610001c
348390c,5615ffdb
3483910,8e120010
3483914,8fbf0034
3483918,8fbe0030
348391c,8fb7002c
3483920,8fb60028
3483924,8fb50024
3483928,8fb40020
348392c,8fb3001c
3483930,8fb20018
3483934,8fb10014
3483938,8fb00010
348393c,3e00008
3483940,27bd0038
3483944,27bdff98
3483948,afbf0064
348394c,afbe0060
3483950,afb7005c
3483954,afb60058
3483958,afb50054
348395c,afb40050
3483960,afb3004c
3483964,afb20048
3483968,afb10044
348396c,afb00040
3483970,afa40068
3483974,3c02801c
3483978,344284a0
348397c,8c500000
3483980,260202b8
3483984,afa20038
3483988,8e0202c0
348398c,24430008
3483990,ae0302c0
3483994,3c03de00
3483998,ac430000
348399c,3c038040
34839a0,246364b0
34839a4,ac430004
34839a8,8e0202c0
34839ac,24430008
34839b0,ae0302c0
34839b4,3c03e700
34839b8,ac430000
34839bc,ac400004
34839c0,8e0202c0
34839c4,24430008
34839c8,ae0302c0
34839cc,3c03fc11
34839d0,34639623
34839d4,ac430000
34839d8,3c03ff2f
34839dc,3463ffff
34839e0,ac430004
34839e4,8e0202c0
34839e8,24430008
34839ec,ae0302c0
34839f0,3c03fa00
34839f4,ac430000
34839f8,2403ffff
34839fc,ac430004
3483a00,3c028040
3483a04,8c527544
3483a08,24110054
3483a0c,3c168040
3483a10,26d6646c
3483a14,3c158040
3483a18,26b5750c
3483a1c,24140018
3483a20,241e000c
3483a24,241700f4
3483a28,3242001f
3483a2c,21040
3483a30,129143
3483a34,561021
3483a38,90430000
3483a3c,31880
3483a40,751821
3483a44,8c730000
3483a48,24070001
3483a4c,90460001
3483a50,2602825
3483a54,c10117c
3483a58,8fa40038
3483a5c,afb40018
3483a60,afb40014
3483a64,afbe0010
3483a68,2203825
3483a6c,3025
3483a70,2602825
3483a74,c1011e4
3483a78,8fa40038
3483a7c,26310020
3483a80,5637ffea
3483a84,3242001f
3483a88,1000000c
3483a8c,8e0202c0
3483a90,8e0302c0
3483a94,24640008
3483a98,ae0402c0
3483a9c,8c450004
3483aa0,8c440000
3483aa4,ac650004
3483aa8,24420008
3483aac,1446fff8
3483ab0,ac640000
3483ab4,10000025
3483ab8,8fbf0064
3483abc,24430008
3483ac0,ae0302c0
3483ac4,3c03e700
3483ac8,ac430000
3483acc,ac400004
3483ad0,8e0202c0
3483ad4,24430008
3483ad8,ae0302c0
3483adc,3c03fcff
3483ae0,3463ffff
3483ae4,ac430000
3483ae8,3c03fffd
3483aec,3463f6fb
3483af0,ac430004
3483af4,8e0202c0
3483af8,24430008
3483afc,ae0302c0
3483b00,3c03fa00
3483b04,ac430000
3483b08,93a3006b
3483b0c,ac430004
3483b10,3c02e450
3483b14,244203c0
3483b18,afa20020
3483b1c,afa00024
3483b20,3c02e100
3483b24,afa20028
3483b28,afa0002c
3483b2c,3c02f100
3483b30,afa20030
3483b34,3c020400
3483b38,24420400
3483b3c,afa20034
3483b40,27a20020
3483b44,1000ffd2
3483b48,27a60038
3483b4c,8fbe0060
3483b50,8fb7005c
3483b54,8fb60058
3483b58,8fb50054
3483b5c,8fb40050
3483b60,8fb3004c
3483b64,8fb20048
3483b68,8fb10044
3483b6c,8fb00040
3483b70,3e00008
3483b74,27bd0068
3483b78,3c028040
3483b7c,90427548
3483b80,1040000e
3483b84,3c028011
3483b88,3442a5d0
3483b8c,8c430000
3483b90,24020517
3483b94,14620009
3483b98,3c028011
3483b9c,3442a5d0
3483ba0,24030140
3483ba4,a4431424
3483ba8,90440032
3483bac,41840
3483bb0,641821
3483bb4,31900
3483bb8,a0430033
3483bbc,3e00008
3483bc4,27bdffe8
3483bc8,afbf0014
3483bcc,3c028040
3483bd0,8c427578
3483bd4,218c0
3483bd8,3c048040
3483bdc,248475b8
3483be0,641821
3483be4,8c630000
3483be8,1060000c
3483bec,24420001
3483bf0,220c0
3483bf4,3c038040
3483bf8,246375b8
3483bfc,641821
3483c00,402825
3483c04,8c640000
3483c08,24420001
3483c0c,1480fffc
3483c10,24630008
3483c14,3c028040
3483c18,ac457578
3483c1c,c101834
3483c20,2404013c
3483c24,3c038040
3483c28,ac627574
3483c2c,24030001
3483c30,ac430130
3483c34,8fbf0014
3483c38,3e00008
3483c3c,27bd0018
3483c40,801025
3483c44,84a30000
3483c48,2404000a
3483c4c,14640013
3483c50,24040015
3483c54,24030010
3483c58,54c30009
3483c5c,90a3001d
3483c60,94a3001c
3483c64,31942
3483c68,3063007f
3483c6c,24040075
3483c70,54640003
3483c74,90a3001d
3483c78,3e00008
3483c7c,ac400000
3483c80,3063001f
3483c84,a4400000
3483c88,a0460001
3483c8c,24040001
3483c90,a0440002
3483c94,3e00008
3483c98,a0430003
3483c9c,14640010
3483ca0,2404019c
3483ca4,90a3001d
3483ca8,24040006
3483cac,10640005
3483cb0,24040011
3483cb4,50640004
3483cb8,90a30141
3483cbc,3e00008
3483cc0,ac400000
3483cc4,90a30141
3483cc8,a4400000
3483ccc,a0460001
3483cd0,24040002
3483cd4,a0440002
3483cd8,3e00008
3483cdc,a0430003
3483ce0,1464000a
3483ce4,2404003e
3483ce8,94a4001c
3483cec,a4400000
3483cf0,41a02
3483cf4,3063001f
3483cf8,a0430001
3483cfc,24030003
3483d00,a0430002
3483d04,3e00008
3483d08,a0440003
3483d0c,54c4000d
3483d10,ac400000
3483d14,2404011a
3483d18,5464000a
3483d1c,ac400000
3483d20,3c038011
3483d24,3463a5d0
3483d28,90631397
3483d2c,a4400000
3483d30,a0430001
3483d34,24030004
3483d38,a0430002
3483d3c,3e00008
3483d40,a0470003
3483d44,a0460001
3483d48,3e00008
3483d4c,a0470003
3483d50,3c038040
3483d54,8c687578
3483d58,2508ffff
3483d5c,5000022
3483d60,801025
3483d64,27bdfff8
3483d68,4825
3483d6c,3c0a8040
3483d70,254a75b8
3483d74,1283021
3483d78,61fc2
3483d7c,661821
3483d80,31843
3483d84,330c0
3483d88,ca3021
3483d8c,8cc70000
3483d90,8cc60004
3483d94,afa60004
3483d98,a7302b
3483d9c,10c00003
3483da0,e05825
3483da4,10000009
3483da8,2468ffff
3483dac,e5382b
3483db0,50e00003
3483db4,ac4b0000
3483db8,10000004
3483dbc,24690001
3483dc0,8fa30004
3483dc4,10000006
3483dc8,ac430004
3483dcc,109182a
3483dd0,1060ffe9
3483dd4,1283021
3483dd8,ac400000
3483ddc,ac400004
3483de0,3e00008
3483de4,27bd0008
3483de8,ac800000
3483dec,3e00008
3483df0,ac800004
3483df4,27bdffe0
3483df8,afbf001c
3483dfc,afb00018
3483e00,808025
3483e04,c100f10
3483e08,27a40010
3483e0c,8fa50010
3483e10,14a00004
3483e18,ae000000
3483e1c,10000003
3483e20,ae000004
3483e24,c100f54
3483e28,2002025
3483e2c,2001025
3483e30,8fbf001c
3483e34,8fb00018
3483e38,3e00008
3483e3c,27bd0020
3483e40,27bdffe8
3483e44,afbf0014
3483e48,afb00010
3483e4c,afa40018
3483e50,58202
3483e54,afa5001c
3483e58,321000ff
3483e5c,c10132e
3483e60,52402
3483e64,c10131f
3483e68,402025
3483e6c,3c038040
3483e70,8fa40018
3483e74,ac64756c
3483e78,2463756c
3483e7c,8fa4001c
3483e80,ac640004
3483e84,3c038040
3483e88,90630024
3483e8c,701826
3483e90,3182b
3483e94,3c048040
3483e98,ac837568
3483e9c,3c038040
3483ea0,ac627564
3483ea4,90440001
3483ea8,3c038040
3483eac,ac647560
3483eb0,94440002
3483eb4,3c038040
3483eb8,ac64755c
3483ebc,94440004
3483ec0,3c038040
3483ec4,ac647558
3483ec8,80440006
